===== Starting battle of <FastTrapClearBot> vs <EvoBot1> with memory tape size: 17 =====

[ 15< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >120 | 1 | 128 ]
[ 14< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >119 | 1 | 128 ]
[ 14< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >119 | 1 | 128 ]
[ 13< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >118 | 1 | 128 ]
[ 13< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >118 | 1 | 128 ]
[ 12< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >117 | 1 | 128 ]
[ 12< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >117 | 1 | 128 ]
[ 11< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >116 | 1 | 128 ]
[ 11< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >116 | 1 | 128 ]
[ 10< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >115 | 1 | 128 ]
[ 10< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >115 | 1 | 128 ]
[ 9< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114 | 1 | 128 ]
[ 9< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114 | 1 | 128 ]
[ 8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >113 | 1 | 128 ]
[ 8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >113 | 1 | 128 ]
[ 7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >112 | 1 | 128 ]
[ 7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >112 | 1 | 128 ]
[ 6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >111 | 1 | 128 ]
[ 6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >111 | 1 | 128 ]
[ 5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >110 | 1 | 128 ]
[ 5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >110 | 1 | 128 ]
[ 4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >109 | 1 | 128 ]
[ 4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >109 | 1 | 128 ]
[ 3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >108 | 1 | 128 ]
[ 3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >108 | 1 | 128 ]
[ 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >107 | 1 | 128 ]
[ 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >107 | 1 | 128 ]
[ 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >106 | 1 | 128 ]
[ 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >106 | 1 | 128 ]
[ 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >105 | 1 | 128 ]
[ 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >105 | 1 | 128 ]

===== EvoBot1 won the battle after 378 cycles =====



===== Starting battle of <FastTrapClearBot> vs <EvoBot1> with memory tape size: 15 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ >127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 127 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 128 ]
[ 127 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | 128 ]
[ 127 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 1 | 128 ]
[ 127 | -1 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | 1 | 128 ]
[ 127 | -1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | 1 | 128 ]
[ 127 | -1 | -1 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -3 | 1 | 128 ]
[ 127 | -1 | -1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -3 | 1 | 128 ]
[ 127 | -1 | -1 | -1 | >-1 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | -3 | 1 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | >0 | 0 | 0 | 0< | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | >-1 | 0 | 0< | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1 | >0< | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1< | >-1 | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | -1< | -1 | >0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | 0< | -1 | >-1 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | 1< | -1 | -1 | >0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | 2< | -1 | -1 | >-1 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | 2< | -1 | -1 | -1 | >0 | 0 | 0 | -3 | 1 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | 1< | -1 | -1 | -1 | >1 | 0 | 0 | -3 | 1 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | 1< | -1 | -1 | -1 | >1 | 0 | 0 | -3 | 1 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | 0< | -1 | -1 | -1 | >0 | 0 | 0 | -3 | 1 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | 0< | -1 | -1 | -1 | >0 | 0 | 0 | -3 | 1 | 128 ]
[ 127 | -1 | -1 | -1 | -1 | 0< | -1 | -1 | -1 | 0 | >0 | 0 | -3 | 1 | 128 ]
[ 127 | -1 | -1 | -1 | -1< | 0 | -1 | -1 | -1 | 0 | >1 | 0 | -3 | 1 | 128 ]
[ 127 | -1 | -1 | -1 | -1< | 0 | -1 | -1 | -1 | 0 | >1 | 0 | -3 | 1 | 128 ]
[ 127 | -1 | -1 | -1 | 0< | 0 | -1 | -1 | -1 | 0 | >0 | 0 | -3 | 1 | 128 ]
[ 127 | -1 | -1 | -1 | 1< | 0 | -1 | -1 | -1 | 0 | >0 | 0 | -3 | 1 | 128 ]
[ 127 | -1 | -1 | -1 | 2< | 0 | -1 | -1 | -1 | 0 | 0 | >0 | -3 | 1 | 128 ]
[ 127 | -1 | -1 | -1 | 2< | 0 | -1 | -1 | -1 | 0 | 0 | >1 | -3 | 1 | 128 ]
[ 127 | -1 | -1 | -1 | 1< | 0 | -1 | -1 | -1 | 0 | 0 | >1 | -3 | 1 | 128 ]
[ 127 | -1 | -1 | -1 | 1< | 0 | -1 | -1 | -1 | 0 | 0 | >0 | -3 | 1 | 128 ]
[ 127 | -1 | -1 | -1 | 0< | 0 | -1 | -1 | -1 | 0 | 0 | >0 | -3 | 1 | 128 ]
[ 127 | -1 | -1 | -1 | 0< | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-3 | 1 | 128 ]
[ 127 | -1 | -1 | -1 | 0< | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-2 | 1 | 128 ]
[ 127 | -1 | -1 | -1< | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-2 | 1 | 128 ]
[ 127 | -1 | -1 | -1< | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-3 | 1 | 128 ]
[ 127 | -1 | -1 | 0< | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-3 | 1 | 128 ]
[ 127 | -1 | -1 | 1< | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-4 | 1 | 128 ]
[ 127 | -1 | -1 | 2< | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-4 | 1 | 128 ]
[ 127 | -1 | -1 | 2< | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-5 | 1 | 128 ]
[ 127 | -1 | -1 | 1< | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-5 | 1 | 128 ]
[ 127 | -1 | -1 | 1< | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-6 | 1 | 128 ]
[ 127 | -1 | -1 | 0< | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-6 | 1 | 128 ]
[ 127 | -1 | -1 | 0< | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-7 | 1 | 128 ]
[ 127 | -1 | -1 | 0< | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-7 | 1 | 128 ]
[ 127 | -1 | -1< | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-8 | 1 | 128 ]
[ 127 | -1 | -1< | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-8 | 1 | 128 ]
[ 127 | -1 | 0< | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-9 | 1 | 128 ]
[ 127 | -1 | 1< | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-9 | 1 | 128 ]
[ 127 | -1 | 2< | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-10 | 1 | 128 ]
[ 127 | -1 | 2< | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-10 | 1 | 128 ]
[ 127 | -1 | 1< | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-11 | 1 | 128 ]
[ 127 | -1 | 1< | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-11 | 1 | 128 ]
[ 127 | -1 | 0< | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-12 | 1 | 128 ]
[ 127 | -1 | 0< | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-12 | 1 | 128 ]
[ 127 | -1 | 0< | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-13 | 1 | 128 ]
[ 127 | -1< | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-13 | 1 | 128 ]
[ 127 | -1< | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-14 | 1 | 128 ]
[ 127 | 0< | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-14 | 1 | 128 ]
[ 127 | 1< | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-15 | 1 | 128 ]
[ 127 | 2< | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-15 | 1 | 128 ]
[ 127 | 2< | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-16 | 1 | 128 ]
[ 127 | 1< | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-16 | 1 | 128 ]
[ 127 | 1< | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-17 | 1 | 128 ]
[ 127 | 0< | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-17 | 1 | 128 ]
[ 127 | 0< | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-18 | 1 | 128 ]
[ 127 | 0< | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-18 | 1 | 128 ]
[ 127< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-19 | 1 | 128 ]
[ 127< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-19 | 1 | 128 ]
[ 128< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-20 | 1 | 128 ]
[ -127< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-20 | 1 | 128 ]
[ -126< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-21 | 1 | 128 ]
[ -126< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-21 | 1 | 128 ]
[ -127< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-22 | 1 | 128 ]
[ -127< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-22 | 1 | 128 ]
[ 128< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-23 | 1 | 128 ]
[ 128< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-23 | 1 | 128 ]
[ 127< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-24 | 1 | 128 ]
[ 127< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-24 | 1 | 128 ]
[ 126< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-25 | 1 | 128 ]
[ 126< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-25 | 1 | 128 ]
[ 125< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-26 | 1 | 128 ]
[ 125< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-26 | 1 | 128 ]
[ 124< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-27 | 1 | 128 ]
[ 124< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-27 | 1 | 128 ]
[ 123< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-28 | 1 | 128 ]
[ 123< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-28 | 1 | 128 ]
[ 122< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-29 | 1 | 128 ]
[ 122< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-29 | 1 | 128 ]
[ 121< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-30 | 1 | 128 ]
[ 121< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-30 | 1 | 128 ]
[ 120< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-31 | 1 | 128 ]
[ 120< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-31 | 1 | 128 ]
[ 119< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-32 | 1 | 128 ]
[ 119< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-32 | 1 | 128 ]
[ 118< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-33 | 1 | 128 ]
[ 118< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-33 | 1 | 128 ]
[ 117< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-34 | 1 | 128 ]
[ 117< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-34 | 1 | 128 ]
[ 116< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-35 | 1 | 128 ]
[ 116< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-35 | 1 | 128 ]
[ 115< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-36 | 1 | 128 ]
[ 115< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-36 | 1 | 128 ]
[ 114< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-37 | 1 | 128 ]
[ 114< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-37 | 1 | 128 ]
[ 113< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-38 | 1 | 128 ]
[ 113< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-38 | 1 | 128 ]
[ 112< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-39 | 1 | 128 ]
[ 112< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-39 | 1 | 128 ]
[ 111< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-40 | 1 | 128 ]
[ 111< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-40 | 1 | 128 ]
[ 110< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-41 | 1 | 128 ]
[ 110< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-41 | 1 | 128 ]
[ 109< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-42 | 1 | 128 ]
[ 109< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-42 | 1 | 128 ]
[ 108< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-43 | 1 | 128 ]
[ 108< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-43 | 1 | 128 ]
[ 107< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-44 | 1 | 128 ]
[ 107< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-44 | 1 | 128 ]
[ 106< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-45 | 1 | 128 ]
[ 106< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-45 | 1 | 128 ]
[ 105< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-46 | 1 | 128 ]
[ 105< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-46 | 1 | 128 ]
[ 104< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-47 | 1 | 128 ]
[ 104< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-47 | 1 | 128 ]
[ 103< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-48 | 1 | 128 ]
[ 103< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-48 | 1 | 128 ]
[ 102< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-49 | 1 | 128 ]
[ 102< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-49 | 1 | 128 ]
[ 101< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-50 | 1 | 128 ]
[ 101< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-50 | 1 | 128 ]
[ 100< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-51 | 1 | 128 ]
[ 100< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-51 | 1 | 128 ]
[ 99< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-52 | 1 | 128 ]
[ 99< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-52 | 1 | 128 ]
[ 98< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-53 | 1 | 128 ]
[ 98< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-53 | 1 | 128 ]
[ 97< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-54 | 1 | 128 ]
[ 97< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-54 | 1 | 128 ]
[ 96< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-55 | 1 | 128 ]
[ 96< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-55 | 1 | 128 ]
[ 95< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-56 | 1 | 128 ]
[ 95< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-56 | 1 | 128 ]
[ 94< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-57 | 1 | 128 ]
[ 94< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-57 | 1 | 128 ]
[ 93< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-58 | 1 | 128 ]
[ 93< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-58 | 1 | 128 ]
[ 92< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-59 | 1 | 128 ]
[ 92< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-59 | 1 | 128 ]
[ 91< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-60 | 1 | 128 ]
[ 91< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-60 | 1 | 128 ]
[ 90< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-61 | 1 | 128 ]
[ 90< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-61 | 1 | 128 ]
[ 89< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-62 | 1 | 128 ]
[ 89< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-62 | 1 | 128 ]
[ 88< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-63 | 1 | 128 ]
[ 88< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-63 | 1 | 128 ]
[ 87< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-64 | 1 | 128 ]
[ 87< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-64 | 1 | 128 ]
[ 86< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-65 | 1 | 128 ]
[ 86< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-65 | 1 | 128 ]
[ 85< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-66 | 1 | 128 ]
[ 85< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-66 | 1 | 128 ]
[ 84< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-67 | 1 | 128 ]
[ 84< | 0 | 0 | 0 | 0 | 0 | -1 | -1 | -1 | 0 | 0 | 0 | >-67 | 1 | 128 ]
