===== Starting battle of <FastTrapClearBot> vs <Plodder> with memory tape size: 13 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 127 | -1 | -1 | 36< | 128 | -2 | -8 | 6 | -18 | 0 | >-100 | -4 | 128 ]
[ 127 | -1 | -1 | 37< | 128 | -2 | -8 | 6 | -18 | 0 | >-100 | -4 | 128 ]
[ 127 | -1 | -1 | 38< | 128 | -2 | -8 | 6 | -18 | 0 | >-101 | -4 | 128 ]
[ 127 | -1 | -1 | 39< | 128 | -2 | -8 | 6 | -18 | 0 | >-101 | -4 | 128 ]
[ 127 | -1 | -1 | 40< | 128 | -2 | -8 | 6 | -18 | 0 | >-102 | -4 | 128 ]
[ 127 | -1 | -1 | 41< | 128 | -2 | -8 | 6 | -18 | 0 | >-102 | -4 | 128 ]
[ 127 | -1 | -1 | 42< | 128 | -2 | -8 | 6 | -18 | 0 | >-103 | -4 | 128 ]
[ 127 | -1 | -1 | 43< | 128 | -2 | -8 | 6 | -18 | 0 | >-103 | -4 | 128 ]
[ 127 | -1 | -1 | 44< | 128 | -2 | -8 | 6 | -18 | 0 | >-104 | -4 | 128 ]
[ 127 | -1 | -1 | 45< | 128 | -2 | -8 | 6 | -18 | 0 | >-104 | -4 | 128 ]
[ 127 | -1 | -1 | 46< | 128 | -2 | -8 | 6 | -18 | 0 | >-105 | -4 | 128 ]
