===== Starting battle of <AnybodyThere> vs <LightfootPlodder> with memory tape size: 13 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | -5 | 5 | 6< | -1 | 0 | -1 | 0 | >5 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 7< | -1 | 0 | -1 | 0 | >6 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 8< | -1 | 0 | -1 | 0 | >7 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 9< | -1 | 0 | -1 | 0 | >8 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 10< | -1 | 0 | -1 | 0 | >9 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 11< | -1 | 0 | -1 | 0 | >10 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 12< | -1 | 0 | -1 | 0 | >11 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 13< | -1 | 0 | -1 | 0 | >12 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 14< | -1 | 0 | -1 | 0 | >13 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 15< | -1 | 0 | -1 | 0 | >14 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 16< | -1 | 0 | -1 | 0 | >14 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 17< | -1 | 0 | -1 | 0 | >13 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 18< | -1 | 0 | -1 | 0 | >13 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 19< | -1 | 0 | -1 | 0 | >12 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 20< | -1 | 0 | -1 | 0 | >12 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 21< | -1 | 0 | -1 | 0 | >11 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 22< | -1 | 0 | -1 | 0 | >11 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 23< | -1 | 0 | -1 | 0 | >10 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 24< | -1 | 0 | -1 | 0 | >10 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 25< | -1 | 0 | -1 | 0 | >9 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 26< | -1 | 0 | -1 | 0 | >9 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 27< | -1 | 0 | -1 | 0 | >8 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 28< | -1 | 0 | -1 | 0 | >8 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 29< | -1 | 0 | -1 | 0 | >7 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 30< | -1 | 0 | -1 | 0 | >7 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 31< | -1 | 0 | -1 | 0 | >6 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 32< | -1 | 0 | -1 | 0 | >6 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 33< | -1 | 0 | -1 | 0 | >5 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 34< | -1 | 0 | -1 | 0 | >5 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 35< | -1 | 0 | -1 | 0 | >4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 36< | -1 | 0 | -1 | 0 | >4 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 37< | -1 | 0 | -1 | 0 | >3 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 38< | -1 | 0 | -1 | 0 | >3 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 39< | -1 | 0 | -1 | 0 | >2 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 40< | -1 | 0 | -1 | 0 | >2 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 41< | -1 | 0 | -1 | 0 | >1 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 42< | -1 | 0 | -1 | 0 | >1 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 43< | -1 | 0 | -1 | 0 | >0 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 44< | -1 | 0 | -1 | 0 | >0 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 45< | -1 | 0 | -1 | 0 | >0 | -4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 46< | -1 | 0 | -1 | 0 | 0 | >-4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 47< | -1 | 0 | -1 | 0 | 0 | >-4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 48< | -1 | 0 | -1 | 0 | 0 | >-3 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 49< | -1 | 0 | -1 | 0 | 0 | >-2 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 50< | -1 | 0 | -1 | 0 | 0 | >-1 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 51< | -1 | 0 | -1 | 0 | 0 | >0 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 52< | -1 | 0 | -1 | 0 | 0 | >1 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 53< | -1 | 0 | -1 | 0 | 0 | >2 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 54< | -1 | 0 | -1 | 0 | 0 | >3 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 55< | -1 | 0 | -1 | 0 | 0 | >4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 56< | -1 | 0 | -1 | 0 | 0 | >5 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 57< | -1 | 0 | -1 | 0 | 0 | >6 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 58< | -1 | 0 | -1 | 0 | 0 | >6 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 59< | -1 | 0 | -1 | 0 | 0 | >5 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 60< | -1 | 0 | -1 | 0 | 0 | >5 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 61< | -1 | 0 | -1 | 0 | 0 | >4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 62< | -1 | 0 | -1 | 0 | 0 | >4 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 63< | -1 | 0 | -1 | 0 | 0 | >3 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 64< | -1 | 0 | -1 | 0 | 0 | >3 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 65< | -1 | 0 | -1 | 0 | 0 | >2 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 66< | -1 | 0 | -1 | 0 | 0 | >2 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 67< | -1 | 0 | -1 | 0 | 0 | >1 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 68< | -1 | 0 | -1 | 0 | 0 | >1 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 69< | -1 | 0 | -1 | 0 | 0 | >0 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 70< | -1 | 0 | -1 | 0 | 0 | >0 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 71< | -1 | 0 | -1 | 0 | 0 | >0 | -4 | -4 | 128 ]
[ 128 | -5 | 5 | 72< | -1 | 0 | -1 | 0 | 0 | 0 | >-4 | -4 | 128 ]
[ 128 | -5 | 5 | 73< | -1 | 0 | -1 | 0 | 0 | 0 | >-4 | -4 | 128 ]
[ 128 | -5 | 5 | 74< | -1 | 0 | -1 | 0 | 0 | 0 | >-3 | -4 | 128 ]
[ 128 | -5 | 5 | 75< | -1 | 0 | -1 | 0 | 0 | 0 | >-2 | -4 | 128 ]
[ 128 | -5 | 5 | 76< | -1 | 0 | -1 | 0 | 0 | 0 | >-1 | -4 | 128 ]
[ 128 | -5 | 5 | 77< | -1 | 0 | -1 | 0 | 0 | 0 | >0 | -4 | 128 ]
[ 128 | -5 | 5 | 78< | -1 | 0 | -1 | 0 | 0 | 0 | >1 | -4 | 128 ]
[ 128 | -5 | 5 | 78< | -1 | 0 | -1 | 0 | 0 | 0 | >2 | -4 | 128 ]
[ 128 | -5 | 5 | 79< | -1 | 0 | -1 | 0 | 0 | 0 | >3 | -4 | 128 ]
[ 128 | -5 | 5 | 79< | -1 | 0 | -1 | 0 | 0 | 0 | >4 | -4 | 128 ]
[ 128 | -5 | 5 | 80< | -1 | 0 | -1 | 0 | 0 | 0 | >5 | -4 | 128 ]
[ 128 | -5 | 5 | 80< | -1 | 0 | -1 | 0 | 0 | 0 | >6 | -4 | 128 ]
[ 128 | -5 | 5 | 81< | -1 | 0 | -1 | 0 | 0 | 0 | >6 | -4 | 128 ]
[ 128 | -5 | 5 | 81< | -1 | 0 | -1 | 0 | 0 | 0 | >5 | -4 | 128 ]
[ 128 | -5 | 5 | 82< | -1 | 0 | -1 | 0 | 0 | 0 | >5 | -4 | 128 ]
[ 128 | -5 | 5 | 82< | -1 | 0 | -1 | 0 | 0 | 0 | >4 | -4 | 128 ]
[ 128 | -5 | 5 | 83< | -1 | 0 | -1 | 0 | 0 | 0 | >4 | -4 | 128 ]
[ 128 | -5 | 5 | 83< | -1 | 0 | -1 | 0 | 0 | 0 | >3 | -4 | 128 ]
[ 128 | -5 | 5 | 84< | -1 | 0 | -1 | 0 | 0 | 0 | >3 | -4 | 128 ]
[ 128 | -5 | 5 | 84< | -1 | 0 | -1 | 0 | 0 | 0 | >2 | -4 | 128 ]
[ 128 | -5 | 5 | 85< | -1 | 0 | -1 | 0 | 0 | 0 | >2 | -4 | 128 ]
[ 128 | -5 | 5 | 85< | -1 | 0 | -1 | 0 | 0 | 0 | >1 | -4 | 128 ]
[ 128 | -5 | 5 | 86< | -1 | 0 | -1 | 0 | 0 | 0 | >1 | -4 | 128 ]
[ 128 | -5 | 5 | 86< | -1 | 0 | -1 | 0 | 0 | 0 | >0 | -4 | 128 ]
[ 128 | -5 | 5 | 87< | -1 | 0 | -1 | 0 | 0 | 0 | >0 | -4 | 128 ]
[ 128 | -5 | 5 | 87< | -1 | 0 | -1 | 0 | 0 | 0 | >0 | -4 | 128 ]
[ 128 | -5 | 5 | 88< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | >-4 | 128 ]
[ 128 | -5 | 5 | 88< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | >-4 | 128 ]
[ 128 | -5 | 5 | 89< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | >-3 | 128 ]
[ 128 | -5 | 5 | 89< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | >-2 | 128 ]
[ 128 | -5 | 5 | 90< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | >-1 | 128 ]
[ 128 | -5 | 5 | 90< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | >0 | 128 ]
[ 128 | -5 | 5 | 91< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | >1 | 128 ]
[ 128 | -5 | 5 | 91< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | >2 | 128 ]
[ 128 | -5 | 5 | 92< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | >3 | 128 ]
[ 128 | -5 | 5 | 92< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | >4 | 128 ]
[ 128 | -5 | 5 | 93< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | >5 | 128 ]
[ 128 | -5 | 5 | 93< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | >6 | 128 ]
[ 128 | -5 | 5 | 94< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | >6 | 128 ]
[ 128 | -5 | 5 | 94< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | >5 | 128 ]
[ 128 | -5 | 5 | 95< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | >5 | 128 ]
[ 128 | -5 | 5 | 95< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | >4 | 128 ]
[ 128 | -5 | 5 | 96< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | >4 | 128 ]
[ 128 | -5 | 5 | 96< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | >3 | 128 ]
[ 128 | -5 | 5 | 97< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | >3 | 128 ]
[ 128 | -5 | 5 | 97< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | >2 | 128 ]
[ 128 | -5 | 5 | 98< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | >2 | 128 ]
[ 128 | -5 | 5 | 98< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | >1 | 128 ]
[ 128 | -5 | 5 | 99< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | >1 | 128 ]
[ 128 | -5 | 5 | 99< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | >0 | 128 ]
[ 128 | -5 | 5 | 100< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | >0 | 128 ]
[ 128 | -5 | 5 | 100< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | >0 | 128 ]
[ 128 | -5 | 5 | 101< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >128 ]
[ 128 | -5 | 5 | 101< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >128 ]
[ 128 | -5 | 5 | 102< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-127 ]
[ 128 | -5 | 5 | 102< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-126 ]
[ 128 | -5 | 5 | 103< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-125 ]
[ 128 | -5 | 5 | 103< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-124 ]
[ 128 | -5 | 5 | 104< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-123 ]
[ 128 | -5 | 5 | 104< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-122 ]
[ 128 | -5 | 5 | 105< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-121 ]
[ 128 | -5 | 5 | 105< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-120 ]
[ 128 | -5 | 5 | 106< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-119 ]
[ 128 | -5 | 5 | 106< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-118 ]
[ 128 | -5 | 5 | 107< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-118 ]
[ 128 | -5 | 5 | 107< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-119 ]
[ 128 | -5 | 5 | 108< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-119 ]
[ 128 | -5 | 5 | 108< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-120 ]
[ 128 | -5 | 5 | 109< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-120 ]
[ 128 | -5 | 5 | 109< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-121 ]
[ 128 | -5 | 5 | 110< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-121 ]
[ 128 | -5 | 5 | 110< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-122 ]
[ 128 | -5 | 5 | 111< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-122 ]
[ 128 | -5 | 5 | 111< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-123 ]
[ 128 | -5 | 5 | 112< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-123 ]
[ 128 | -5 | 5 | 112< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-124 ]
[ 128 | -5 | 5 | 113< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-124 ]
[ 128 | -5 | 5 | 113< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-125 ]
[ 128 | -5 | 5 | 114< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-125 ]
[ 128 | -5 | 5 | 114< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-126 ]
[ 128 | -5 | 5 | 115< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-126 ]
[ 128 | -5 | 5 | 115< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-127 ]
[ 128 | -5 | 5 | 116< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-127 ]
[ 128 | -5 | 5 | 116< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >128 ]
[ 128 | -5 | 5 | 117< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >128 ]
[ 128 | -5 | 5 | 117< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >127 ]
[ 128 | -5 | 5 | 118< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >127 ]
[ 128 | -5 | 5 | 118< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >126 ]
[ 128 | -5 | 5 | 119< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >126 ]
[ 128 | -5 | 5 | 119< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >125 ]
[ 128 | -5 | 5 | 120< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >125 ]
[ 128 | -5 | 5 | 120< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >124 ]
[ 128 | -5 | 5 | 121< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >124 ]
[ 128 | -5 | 5 | 121< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >123 ]
[ 128 | -5 | 5 | 122< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >123 ]
[ 128 | -5 | 5 | 122< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >122 ]
[ 128 | -5 | 5 | 123< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >122 ]
[ 128 | -5 | 5 | 123< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >121 ]
[ 128 | -5 | 5 | 124< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >121 ]
[ 128 | -5 | 5 | 124< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >120 ]
[ 128 | -5 | 5 | 125< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >120 ]
[ 128 | -5 | 5 | 125< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >119 ]
[ 128 | -5 | 5 | 126< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >119 ]
[ 128 | -5 | 5 | 126< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >118 ]
[ 128 | -5 | 5 | 127< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >118 ]
[ 128 | -5 | 5 | 127< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >117 ]
[ 128 | -5 | 5 | 128< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >117 ]
[ 128 | -5 | 5 | 128< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >116 ]
[ 128 | -5 | 5 | -127< | -1 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >116 ]
