===== Starting battle of <Alternator> vs <BeatYouMate> with memory tape size: 18 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | >0 | 0 | 0 | 0 | 0 | -1< | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | >1 | 0 | 0 | 0 | 0 | -2< | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >0 | 0 | 0 | 0 | -3< | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >0 | 0 | 0 | 0 | -4< | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >0 | 0 | 0 | 0 | -5< | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | >0 | 0 | 0 | -6< | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | >0 | 0 | 0< | -6 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | >0 | 0 | 1< | -6 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >0 | 2< | -6 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >0 | 3< | -6 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >0 | 4< | -6 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | >5< | -6 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | >6< | -6 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0 | >6< | -6 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | 0< | >6 | -6 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | -1< | >5 | -6 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | -2< | >5 | -6 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | -3< | >4 | -6 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | -4< | >4 | -6 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | -5< | >3 | -6 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | -6< | >3 | -6 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0< | -6 | >2 | -6 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 1< | -6 | >2 | -6 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 2< | -6 | >1 | -6 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 3< | -6 | >1 | -6 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 4< | -6 | >0 | -6 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 5< | -6 | >0 | -6 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 6< | -6 | >0 | -6 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 7< | -6 | 0 | >-6 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0< | 7 | -6 | 0 | >-6 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1< | 7 | -6 | 0 | >-7 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -2< | 7 | -6 | 0 | >-7 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -3< | 7 | -6 | 0 | >-8 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -4< | 7 | -6 | 0 | >-8 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -5< | 7 | -6 | 0 | >-9 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -6< | 7 | -6 | 0 | >-9 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1< | -6 | 7 | -6 | 0 | >-10 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 2< | -6 | 7 | -6 | 0 | >-10 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 3< | -6 | 7 | -6 | 0 | >-11 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 4< | -6 | 7 | -6 | 0 | >-11 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 5< | -6 | 7 | -6 | 0 | >-12 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 6< | -6 | 7 | -6 | 0 | >-12 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 7< | -6 | 7 | -6 | 0 | >-13 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 8< | -6 | 7 | -6 | 0 | >-13 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1< | 8 | -6 | 7 | -6 | 0 | >-14 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1< | 8 | -6 | 7 | -6 | 0 | >-14 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0< | 8 | -6 | 7 | -6 | 0 | >-15 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 1< | 8 | -6 | 7 | -6 | 0 | >-15 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 2< | 8 | -6 | 7 | -6 | 0 | >-16 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 3< | 8 | -6 | 7 | -6 | 0 | >-16 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 4< | 8 | -6 | 7 | -6 | 0 | >-17 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 5< | 8 | -6 | 7 | -6 | 0 | >-17 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 5< | 8 | -6 | 7 | -6 | 0 | >-18 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 4< | 8 | -6 | 7 | -6 | 0 | >-18 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 4< | 8 | -6 | 7 | -6 | 0 | >-19 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 3< | 8 | -6 | 7 | -6 | 0 | >-19 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 3< | 8 | -6 | 7 | -6 | 0 | >-20 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 2< | 8 | -6 | 7 | -6 | 0 | >-20 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 2< | 8 | -6 | 7 | -6 | 0 | >-21 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 1< | 8 | -6 | 7 | -6 | 0 | >-21 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 1< | 8 | -6 | 7 | -6 | 0 | >-22 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0< | 8 | -6 | 7 | -6 | 0 | >-22 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0< | 8 | -6 | 7 | -6 | 0 | >-23 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0< | 8 | -6 | 7 | -6 | 0 | >-23 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1< | 0 | 8 | -6 | 7 | -6 | 0 | >-24 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1< | 0 | 8 | -6 | 7 | -6 | 0 | >-24 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 2< | 0 | 8 | -6 | 7 | -6 | 0 | >-25 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 3< | 0 | 8 | -6 | 7 | -6 | 0 | >-25 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 4< | 0 | 8 | -6 | 7 | -6 | 0 | >-26 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 5< | 0 | 8 | -6 | 7 | -6 | 0 | >-26 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 6< | 0 | 8 | -6 | 7 | -6 | 0 | >-27 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 7< | 0 | 8 | -6 | 7 | -6 | 0 | >-27 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 7< | 0 | 8 | -6 | 7 | -6 | 0 | >-28 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 6< | 0 | 8 | -6 | 7 | -6 | 0 | >-28 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 6< | 0 | 8 | -6 | 7 | -6 | 0 | >-29 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 5< | 0 | 8 | -6 | 7 | -6 | 0 | >-29 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 5< | 0 | 8 | -6 | 7 | -6 | 0 | >-30 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 4< | 0 | 8 | -6 | 7 | -6 | 0 | >-30 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 4< | 0 | 8 | -6 | 7 | -6 | 0 | >-31 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 3< | 0 | 8 | -6 | 7 | -6 | 0 | >-31 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 3< | 0 | 8 | -6 | 7 | -6 | 0 | >-32 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 2< | 0 | 8 | -6 | 7 | -6 | 0 | >-32 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 2< | 0 | 8 | -6 | 7 | -6 | 0 | >-33 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1< | 0 | 8 | -6 | 7 | -6 | 0 | >-33 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1< | 0 | 8 | -6 | 7 | -6 | 0 | >-34 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 0< | 0 | 8 | -6 | 7 | -6 | 0 | >-34 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 0< | 0 | 8 | -6 | 7 | -6 | 0 | >-35 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 0< | 0 | 8 | -6 | 7 | -6 | 0 | >-35 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1< | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-36 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1< | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-36 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | 0< | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-37 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | 1< | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-37 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | 2< | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-38 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | 3< | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-38 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | 4< | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-39 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | 5< | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-39 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | 5< | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-40 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | 4< | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-40 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | 4< | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-41 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | 3< | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-41 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | 3< | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-42 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | 2< | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-42 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | 2< | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-43 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | 1< | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-43 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | 1< | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-44 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | 0< | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-44 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | 0< | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-45 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | 0< | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-45 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1< | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-46 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1< | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-46 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 2< | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-47 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 3< | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-47 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 4< | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-48 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 5< | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-48 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 6< | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-49 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 7< | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-49 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 7< | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-50 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 6< | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-50 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 6< | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-51 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 5< | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-51 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 5< | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-52 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 4< | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-52 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 4< | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-53 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 3< | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-53 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 3< | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-54 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 2< | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-54 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 2< | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-55 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1< | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-55 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1< | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-56 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-56 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-57 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-57 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1< | 0 | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-58 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | -1< | 0 | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-58 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | 0< | 0 | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-59 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | 1< | 0 | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-59 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | 2< | 0 | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-60 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | 3< | 0 | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-60 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | 4< | 0 | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-61 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | 5< | 0 | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-61 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | 5< | 0 | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-62 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | 4< | 0 | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-62 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | 4< | 0 | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-63 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | 3< | 0 | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-63 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | 3< | 0 | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-64 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | 2< | 0 | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-64 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | 2< | 0 | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-65 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | 1< | 0 | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-65 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | 1< | 0 | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-66 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | 0< | 0 | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-66 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | 0< | 0 | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-67 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1 | 0< | 0 | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-67 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1< | 0 | 0 | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-68 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 1< | 0 | 0 | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-68 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 2< | 0 | 0 | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-69 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 3< | 0 | 0 | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-69 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 4< | 0 | 0 | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-70 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 5< | 0 | 0 | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-70 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 6< | 0 | 0 | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-71 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 7< | 0 | 0 | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-71 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 7< | 0 | 0 | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-72 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 6< | 0 | 0 | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-72 | 7 | -6 | 128 ]
[ 128 | 1 | -1 | 6< | 0 | 0 | 0 | 0 | 0 | 8 | -6 | 7 | -6 | 0 | >-73 | 7 | -6 | 128 ]
