===== Starting battle of <LightfootPlodder> vs <TruthBot> with memory tape size: 16 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | -4 | -7 | -4 | 7 | -23< | -1 | -5 | -8 | >-4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -23< | -1 | -5 | -8 | >-3 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -24< | -1 | -5 | -8 | >-2 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -24< | -1 | -5 | -8 | >-1 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -25< | -1 | -5 | -8 | >0 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -25< | -1 | -5 | -8 | >1 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -26< | -1 | -5 | -8 | >2 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -26< | -1 | -5 | -8 | >3 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -27< | -1 | -5 | -8 | >4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -27< | -1 | -5 | -8 | >5 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -28< | -1 | -5 | -8 | >6 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -28< | -1 | -5 | -8 | >7 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -29< | -1 | -5 | -8 | >8 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -29< | -1 | -5 | -8 | >9 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -30< | -1 | -5 | -8 | >10 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -30< | -1 | -5 | -8 | >11 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -31< | -1 | -5 | -8 | >12 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -31< | -1 | -5 | -8 | >12 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -32< | -1 | -5 | -8 | >11 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -32< | -1 | -5 | -8 | >11 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -33< | -1 | -5 | -8 | >10 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -33< | -1 | -5 | -8 | >10 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -34< | -1 | -5 | -8 | >9 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -34< | -1 | -5 | -8 | >9 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -35< | -1 | -5 | -8 | >8 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -35< | -1 | -5 | -8 | >8 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -36< | -1 | -5 | -8 | >7 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -36< | -1 | -5 | -8 | >7 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -37< | -1 | -5 | -8 | >6 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -37< | -1 | -5 | -8 | >6 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -38< | -1 | -5 | -8 | >5 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -38< | -1 | -5 | -8 | >5 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -39< | -1 | -5 | -8 | >4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -39< | -1 | -5 | -8 | >4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -40< | -1 | -5 | -8 | >3 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -40< | -1 | -5 | -8 | >3 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -41< | -1 | -5 | -8 | >2 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -41< | -1 | -5 | -8 | >2 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -42< | -1 | -5 | -8 | >1 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -42< | -1 | -5 | -8 | >1 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -43< | -1 | -5 | -8 | >0 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -43< | -1 | -5 | -8 | >0 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -44< | -1 | -5 | >-8 | 0 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -44< | -1 | -5 | >-9 | 0 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -45< | -1 | -5 | >-9 | 0 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -45< | -1 | -5 | >-9 | 0 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -46< | -1 | -5 | -9 | >0 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -46< | -1 | -5 | -9 | 0 | >2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -47< | -1 | -5 | -9 | 0 | >2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -47< | -1 | -5 | -9 | 0 | >3 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -48< | -1 | -5 | -9 | 0 | >3 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -48< | -1 | -5 | -9 | 0 | >2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -49< | -1 | -5 | -9 | 0 | >1 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -49< | -1 | -5 | -9 | 0 | >1 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -50< | -1 | -5 | -9 | 0 | >2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -50< | -1 | -5 | -9 | 0 | >3 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -51< | -1 | -5 | -9 | 0 | >4 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -51< | -1 | -5 | -9 | 0 | >4 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -52< | -1 | -5 | -9 | >0 | 4 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -52< | -1 | -5 | -9 | >1 | 4 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -53< | -1 | -5 | -9 | 1 | >4 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -53< | -1 | -5 | -9 | 1 | >5 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -54< | -1 | -5 | -9 | 1 | >6 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -54< | -1 | -5 | -9 | 1 | >7 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -55< | -1 | -5 | -9 | 1 | >8 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -55< | -1 | -5 | -9 | 1 | >9 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -56< | -1 | -5 | -9 | 1 | >10 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -56< | -1 | -5 | -9 | 1 | >11 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -57< | -1 | -5 | -9 | 1 | >12 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -57< | -1 | -5 | -9 | 1 | >13 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -58< | -1 | -5 | -9 | 1 | >14 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -58< | -1 | -5 | -9 | 1 | >15 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -59< | -1 | -5 | -9 | 1 | >16 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -59< | -1 | -5 | -9 | 1 | >17 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -60< | -1 | -5 | -9 | 1 | >18 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -60< | -1 | -5 | -9 | 1 | >18 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -61< | -1 | -5 | -9 | 1 | >17 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -61< | -1 | -5 | -9 | 1 | >17 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -62< | -1 | -5 | -9 | 1 | >16 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -62< | -1 | -5 | -9 | 1 | >16 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -63< | -1 | -5 | -9 | 1 | >15 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -63< | -1 | -5 | -9 | 1 | >15 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -64< | -1 | -5 | -9 | 1 | >14 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -64< | -1 | -5 | -9 | 1 | >14 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -65< | -1 | -5 | -9 | 1 | >13 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -65< | -1 | -5 | -9 | 1 | >13 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -66< | -1 | -5 | -9 | 1 | >12 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -66< | -1 | -5 | -9 | 1 | >12 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -67< | -1 | -5 | -9 | 1 | >11 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -67< | -1 | -5 | -9 | 1 | >11 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -68< | -1 | -5 | -9 | 1 | >10 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -68< | -1 | -5 | -9 | 1 | >10 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -69< | -1 | -5 | -9 | 1 | >9 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -69< | -1 | -5 | -9 | 1 | >9 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -70< | -1 | -5 | -9 | 1 | >8 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -70< | -1 | -5 | -9 | 1 | >8 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -71< | -1 | -5 | -9 | 1 | >7 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -71< | -1 | -5 | -9 | 1 | >7 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -72< | -1 | -5 | -9 | 1 | >6 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -72< | -1 | -5 | -9 | 1 | >6 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -73< | -1 | -5 | -9 | 1 | >5 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -73< | -1 | -5 | -9 | 1 | >5 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -74< | -1 | -5 | -9 | 1 | >4 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -74< | -1 | -5 | -9 | 1 | >4 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -75< | -1 | -5 | -9 | 1 | >3 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -75< | -1 | -5 | -9 | 1 | >3 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -76< | -1 | -5 | -9 | 1 | >2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -76< | -1 | -5 | -9 | 1 | >2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -77< | -1 | -5 | -9 | 1 | >1 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -77< | -1 | -5 | -9 | 1 | >1 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -78< | -1 | -5 | -9 | 1 | >0 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -78< | -1 | -5 | -9 | 1 | >0 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -79< | -1 | -5 | -9 | 1 | >0 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -79< | -1 | -5 | -9 | 1 | >0 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -80< | -1 | -5 | -9 | 1 | >0 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -80< | -1 | -5 | -9 | 1 | >0 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -81< | -1 | -5 | -9 | >1 | 0 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -81< | -1 | -5 | -9 | >0 | 0 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -82< | -1 | -5 | -9 | >0 | 0 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -82< | -1 | -5 | -9 | 0 | >0 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -83< | -1 | -5 | -9 | 0 | 0 | >-4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -83< | -1 | -5 | -9 | 0 | 0 | >-4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -84< | -1 | -5 | -9 | 0 | 0 | >-3 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -84< | -1 | -5 | -9 | 0 | 0 | >-2 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -85< | -1 | -5 | -9 | 0 | 0 | >-1 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -85< | -1 | -5 | -9 | 0 | 0 | >0 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -86< | -1 | -5 | -9 | 0 | 0 | >1 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -86< | -1 | -5 | -9 | 0 | 0 | >2 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -87< | -1 | -5 | -9 | 0 | 0 | >3 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -87< | -1 | -5 | -9 | 0 | 0 | >4 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -88< | -1 | -5 | -9 | 0 | 0 | >5 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -88< | -1 | -5 | -9 | 0 | 0 | >6 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -89< | -1 | -5 | -9 | 0 | 0 | >7 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -89< | -1 | -5 | -9 | 0 | 0 | >8 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -90< | -1 | -5 | -9 | 0 | 0 | >9 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -90< | -1 | -5 | -9 | 0 | 0 | >10 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -91< | -1 | -5 | -9 | 0 | 0 | >11 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -91< | -1 | -5 | -9 | 0 | 0 | >12 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -92< | -1 | -5 | -9 | 0 | 0 | >13 | 2 | -4 | 2 | 128 ]
[ 128 | -4 | -7 | -4 | 7 | -92< | -1 | -5 | -9 | 0 | 0 | >14 | 2 | -4 | 2 | 128 ]
