===== Starting battle of <128Bot> vs <WallE> with memory tape size: 10 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ -99< | 0 | >36 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -98< | 0 | >37 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -97< | 0 | >38 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -96< | 0 | >39 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -95< | 0 | >40 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -94< | 0 | >41 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -93< | 0 | >42 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -92< | 0 | >43 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -91< | 0 | >44 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -90< | 0 | >45 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -89< | 0 | >46 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -88< | 0 | >47 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -87< | 0 | >48 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -86< | 0 | >49 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -85< | 0 | >50 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -84< | 0 | >51 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -83< | 0 | >52 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -82< | 0 | >53 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -81< | 0 | >54 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -80< | 0 | >55 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -79< | 0 | >56 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -78< | 0 | >57 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -77< | 0 | >58 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -76< | 0 | >59 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -75< | 0 | >60 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -74< | 0 | >61 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -73< | 0 | >62 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -72< | 0 | >63 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -71< | 0 | >64 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -70< | 0 | >65 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -69< | 0 | >66 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -68< | 0 | >67 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -67< | 0 | >68 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -66< | 0 | >69 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -65< | 0 | >70 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -64< | 0 | >71 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -63< | 0 | >72 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -62< | 0 | >73 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -61< | 0 | >74 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -60< | 0 | >75 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -59< | 0 | >76 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -58< | 0 | >77 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -57< | 0 | >78 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -56< | 0 | >79 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -55< | 0 | >80 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -54< | 0 | >81 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -53< | 0 | >82 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -52< | 0 | >83 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -51< | 0 | >84 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -50< | 0 | >85 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -49< | 0 | >86 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -48< | 0 | >87 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -47< | 0 | >88 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -46< | 0 | >89 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -45< | 0 | >90 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -44< | 0 | >91 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -43< | 0 | >92 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -42< | 0 | >93 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -41< | 0 | >94 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -40< | 0 | >95 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -39< | 0 | >96 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -38< | 0 | >97 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -37< | 0 | >98 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -36< | 0 | >99 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -35< | 0 | >100 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -34< | 0 | >101 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -33< | 0 | >102 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -32< | 0 | >103 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -31< | 0 | >104 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -30< | 0 | >105 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -29< | 0 | >106 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -28< | 0 | >107 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -27< | 0 | >108 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -26< | 0 | >109 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -25< | 0 | >110 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -24< | 0 | >111 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -23< | 0 | >112 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -22< | 0 | >113 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -21< | 0 | >114 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -20< | 0 | >115 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -19< | 0 | >116 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -18< | 0 | >117 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -17< | 0 | >118 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -16< | 0 | >119 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -15< | 0 | >120 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -14< | 0 | >121 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -13< | 0 | >122 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -12< | 0 | >123 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -11< | 0 | >124 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -10< | 0 | >125 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -9< | 0 | >126 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -8< | 0 | >127 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -7< | 0 | >128 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -6< | >0 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -5< | >1 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -4< | >2 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -3< | >3 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -2< | >4 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ -1< | >5 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 0< | >6 | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 0 | >7< | 128 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]

===== WallE won the battle after 138 cycles =====



===== Starting battle of <128Bot> vs <WallE> with memory tape size: 21 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 128 ]
[ 128 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 128 ]
[ 128 | 0 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >12 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >13 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >14 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >15 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 9< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >17 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >18 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 11< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >19 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 12< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >20 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 13< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >21 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 14< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >22 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 15< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >23 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 16< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >24 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 17< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >25 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 18< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >26 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >27 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >28 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 21< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >29 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 22< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >30 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 23< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >31 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 24< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >32 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 25< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >33 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 26< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >34 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 27< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >35 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 28< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >36 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 29< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >37 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 30< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >38 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 31< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >39 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 32< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >40 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 33< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >41 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 34< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >42 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 35< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >43 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 36< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >44 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 37< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >45 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 38< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >46 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 39< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >47 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 40< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >48 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 41< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >49 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 42< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >50 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 43< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >51 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 44< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >52 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 45< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >53 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 46< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >54 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 47< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >55 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 48< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >56 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 49< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >57 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 50< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >58 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 51< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >59 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 52< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 53< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >61 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 54< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >62 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 55< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >63 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 56< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >64 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 57< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >65 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 58< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >66 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 59< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >67 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 60< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >68 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 61< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >69 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 62< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >70 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 63< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >71 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 64< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >72 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 65< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >73 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 66< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >74 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 67< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >75 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 68< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >76 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 69< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >77 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 70< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >78 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 71< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >79 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 72< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >80 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 73< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >81 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 74< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >82 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 75< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >83 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 76< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 0 | >84 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 77< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
