===== Starting battle of <LightfootPlodder> vs <YandereBot> with memory tape size: 24 =====

[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >-5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >-6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >-7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >-8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >-9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >12 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >13 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >14 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >15 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >15 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >15 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >14 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >14 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >13 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >13 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >12 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >12 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >9 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >8 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -10 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >-11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >-11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | >-11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | 0 | >0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | 0 | >0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | >-1 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | >-1 | 0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | >0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | 0 | >0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | 0 | >0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | >0 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | >-1 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | >-1 | 0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | >0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | 0 | >0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | 0 | >0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | >0 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | >-1 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | >-1 | 0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | >0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | 0 | >0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | 0 | >0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | >0 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | >-1 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | >-1 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | >0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | >0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | >-1 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | >-1 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >21< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >21< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >19< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >19< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >20< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >21< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >22< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 0 | >22< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >0 | 22< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >1 | 22< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >22< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >23< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >24< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >25< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >26< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >27< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >28< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >29< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >30< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >31< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >32< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >33< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >34< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >35< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >36 | -2< | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >36 | -2 | 2< | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >35 | -2 | 2 | 0< | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >35 | -2 | 2 | 0 | -1< | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >34 | -2 | 2 | 0 | 0< | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >34 | -2 | 2 | 0 | 0< | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >33 | -2 | 2 | 0 | -1< | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >33 | -2 | 2 | 0< | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >32 | -2 | 2< | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >32 | -2< | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >31< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >31< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >30< | -2 | 2 | 0 | -1 | -123 ]
[ 128 | -4 | -7 | -4 | 7 | -17 | 3 | -1 | -11 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | 1 | >30< | -2 | 2 | 0 | -1 | -123 ]
