===== Starting battle of <Alternator> vs <Geronimo> with memory tape size: 18 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -2< | 1 | -1 | 1 | -1 | >0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 1 | -3< | 1 | -1 | 1 | -1 | >1 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 1 | -3< | 1 | -1 | 1 | -1 | 1 | >0 | 0 | 0 | 0 | 128 ]
[ 128 | 1 | -4< | 1 | -1 | 1 | -1 | 1 | >-1 | 0 | 0 | 0 | 128 ]
[ 128 | 1 | -4< | 1 | -1 | 1 | -1 | 1 | -1 | >0 | 0 | 0 | 128 ]
[ 128 | 1 | -5< | 1 | -1 | 1 | -1 | 1 | -1 | >1 | 0 | 0 | 128 ]
[ 128 | 1 | -5< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >0 | 0 | 128 ]
[ 128 | 1 | -6< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >0 | 0 | 128 ]
[ 128 | 1 | -6< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | >0 | 0 | 128 ]
[ 128 | 1 | -7< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | >0 | 128 ]
[ 128 | 1 | -7< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | >0 | 128 ]
[ 128 | 1 | -8< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | >0 | 128 ]
[ 128 | 1 | -8< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >128 ]
[ 128 | 1 | -9< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >128 ]
[ 128 | 1 | -9< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >127 ]
[ 128 | 1 | -10< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >127 ]
[ 128 | 1 | -10< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >126 ]
[ 128 | 1 | -11< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >126 ]
[ 128 | 1 | -11< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >125 ]
[ 128 | 1 | -12< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >125 ]
[ 128 | 1 | -12< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >124 ]
[ 128 | 1 | -13< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >124 ]
[ 128 | 1 | -13< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >123 ]
[ 128 | 1 | -14< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >123 ]
[ 128 | 1 | -14< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >122 ]
[ 128 | 1 | -15< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >122 ]
[ 128 | 1 | -15< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >121 ]
[ 128 | 1 | -16< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >121 ]
[ 128 | 1 | -16< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >120 ]
[ 128 | 1 | -17< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >120 ]
[ 128 | 1 | -17< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >119 ]
[ 128 | 1 | -18< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >119 ]
[ 128 | 1 | -18< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >118 ]
[ 128 | 1 | -19< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >118 ]
[ 128 | 1 | -19< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >117 ]
[ 128 | 1 | -20< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >117 ]
[ 128 | 1 | -20< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >116 ]
[ 128 | 1 | -21< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >116 ]
[ 128 | 1 | -21< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >115 ]
[ 128 | 1 | -22< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >115 ]
[ 128 | 1 | -22< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >114 ]
[ 128 | 1 | -23< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >114 ]
[ 128 | 1 | -23< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >113 ]
[ 128 | 1 | -24< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >113 ]
[ 128 | 1 | -24< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >112 ]
[ 128 | 1 | -25< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >112 ]
[ 128 | 1 | -25< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >111 ]
[ 128 | 1 | -26< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >111 ]
[ 128 | 1 | -26< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >110 ]
[ 128 | 1 | -27< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >110 ]
[ 128 | 1 | -27< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >109 ]
[ 128 | 1 | -28< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >109 ]
[ 128 | 1 | -28< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >108 ]
[ 128 | 1 | -29< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >108 ]
[ 128 | 1 | -29< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >107 ]
[ 128 | 1 | -30< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >107 ]
[ 128 | 1 | -30< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >106 ]
[ 128 | 1 | -31< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >106 ]
[ 128 | 1 | -31< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >105 ]
[ 128 | 1 | -32< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >105 ]
[ 128 | 1 | -32< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >104 ]
[ 128 | 1 | -33< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >104 ]
[ 128 | 1 | -33< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >103 ]
[ 128 | 1 | -34< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >103 ]
[ 128 | 1 | -34< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >102 ]
[ 128 | 1 | -35< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >102 ]
[ 128 | 1 | -35< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >101 ]
[ 128 | 1 | -36< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >101 ]
[ 128 | 1 | -36< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >100 ]
[ 128 | 1 | -37< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >100 ]
[ 128 | 1 | -37< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >99 ]
[ 128 | 1 | -38< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >99 ]
[ 128 | 1 | -38< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >98 ]
[ 128 | 1 | -39< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >98 ]
[ 128 | 1 | -39< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >97 ]
[ 128 | 1 | -40< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >97 ]
[ 128 | 1 | -40< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >96 ]
[ 128 | 1 | -41< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >96 ]
[ 128 | 1 | -41< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >95 ]
[ 128 | 1 | -42< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >95 ]
[ 128 | 1 | -42< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >94 ]
[ 128 | 1 | -43< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >94 ]
[ 128 | 1 | -43< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >93 ]
[ 128 | 1 | -44< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >93 ]
[ 128 | 1 | -44< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >92 ]
[ 128 | 1 | -45< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >92 ]
[ 128 | 1 | -45< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >91 ]
[ 128 | 1 | -46< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >91 ]
[ 128 | 1 | -46< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >90 ]
[ 128 | 1 | -47< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >90 ]
[ 128 | 1 | -47< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >89 ]
[ 128 | 1 | -48< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >89 ]
[ 128 | 1 | -48< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >88 ]
[ 128 | 1 | -49< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >88 ]
[ 128 | 1 | -49< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >87 ]
[ 128 | 1 | -50< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >87 ]
[ 128 | 1 | -50< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >86 ]
[ 128 | 1 | -51< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >86 ]
[ 128 | 1 | -51< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >85 ]
[ 128 | 1 | -52< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >85 ]
[ 128 | 1 | -52< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >84 ]
[ 128 | 1 | -53< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >84 ]
[ 128 | 1 | -53< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >83 ]
[ 128 | 1 | -54< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >83 ]
[ 128 | 1 | -54< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >82 ]
[ 128 | 1 | -55< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >82 ]
[ 128 | 1 | -55< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >81 ]
[ 128 | 1 | -56< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >81 ]
[ 128 | 1 | -56< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >80 ]
[ 128 | 1 | -57< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >80 ]
[ 128 | 1 | -57< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >79 ]
[ 128 | 1 | -58< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >79 ]
[ 128 | 1 | -58< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >78 ]
[ 128 | 1 | -59< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >78 ]
[ 128 | 1 | -59< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >77 ]
[ 128 | 1 | -60< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >77 ]
[ 128 | 1 | -60< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >76 ]
[ 128 | 1 | -61< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >76 ]
[ 128 | 1 | -61< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >75 ]
[ 128 | 1 | -62< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >75 ]
[ 128 | 1 | -62< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >74 ]
[ 128 | 1 | -63< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >74 ]
[ 128 | 1 | -63< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >73 ]
[ 128 | 1 | -64< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >73 ]
[ 128 | 1 | -64< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >72 ]
[ 128 | 1 | -65< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >72 ]
[ 128 | 1 | -65< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >71 ]
[ 128 | 1 | -66< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >71 ]
[ 128 | 1 | -66< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >70 ]
[ 128 | 1 | -67< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >70 ]
[ 128 | 1 | -67< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >69 ]
[ 128 | 1 | -68< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >69 ]
[ 128 | 1 | -68< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >68 ]
[ 128 | 1 | -69< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >68 ]
[ 128 | 1 | -69< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >67 ]
[ 128 | 1 | -70< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >67 ]
[ 128 | 1 | -70< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >66 ]
[ 128 | 1 | -71< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >66 ]
[ 128 | 1 | -71< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >65 ]
[ 128 | 1 | -72< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >65 ]
[ 128 | 1 | -72< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >64 ]
[ 128 | 1 | -73< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >64 ]
[ 128 | 1 | -73< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >63 ]
[ 128 | 1 | -74< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >63 ]
[ 128 | 1 | -74< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >62 ]
[ 128 | 1 | -75< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >62 ]
[ 128 | 1 | -75< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >61 ]
[ 128 | 1 | -76< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >61 ]
[ 128 | 1 | -76< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >60 ]
[ 128 | 1 | -77< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >60 ]
[ 128 | 1 | -77< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >59 ]
[ 128 | 1 | -78< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >59 ]
[ 128 | 1 | -78< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >58 ]
[ 128 | 1 | -79< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >58 ]
[ 128 | 1 | -79< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >57 ]
[ 128 | 1 | -80< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >57 ]
[ 128 | 1 | -80< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >56 ]
[ 128 | 1 | -81< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >56 ]
[ 128 | 1 | -81< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >55 ]
[ 128 | 1 | -82< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >55 ]
[ 128 | 1 | -82< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >54 ]
[ 128 | 1 | -83< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >54 ]
[ 128 | 1 | -83< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >53 ]
[ 128 | 1 | -84< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >53 ]
[ 128 | 1 | -84< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >52 ]
[ 128 | 1 | -85< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >52 ]
[ 128 | 1 | -85< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >51 ]
[ 128 | 1 | -86< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >51 ]
[ 128 | 1 | -86< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >50 ]
[ 128 | 1 | -87< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >50 ]
[ 128 | 1 | -87< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >49 ]
[ 128 | 1 | -88< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >49 ]
[ 128 | 1 | -88< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >48 ]
[ 128 | 1 | -89< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >48 ]
[ 128 | 1 | -89< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >47 ]
[ 128 | 1 | -90< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >47 ]
[ 128 | 1 | -90< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >46 ]
[ 128 | 1 | -91< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >46 ]
[ 128 | 1 | -91< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >45 ]
[ 128 | 1 | -92< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >45 ]
[ 128 | 1 | -92< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >44 ]
[ 128 | 1 | -93< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >44 ]
[ 128 | 1 | -93< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >43 ]
[ 128 | 1 | -94< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >43 ]
[ 128 | 1 | -94< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >42 ]
[ 128 | 1 | -95< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >42 ]
[ 128 | 1 | -95< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >41 ]
[ 128 | 1 | -96< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >41 ]
[ 128 | 1 | -96< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >40 ]
[ 128 | 1 | -97< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >40 ]
[ 128 | 1 | -97< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >39 ]
[ 128 | 1 | -98< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >39 ]
[ 128 | 1 | -98< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >38 ]
[ 128 | 1 | -99< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >38 ]
[ 128 | 1 | -99< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >37 ]
[ 128 | 1 | -100< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >37 ]
[ 128 | 1 | -100< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >36 ]
[ 128 | 1 | -101< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >36 ]
[ 128 | 1 | -101< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >35 ]
[ 128 | 1 | -102< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >35 ]
[ 128 | 1 | -102< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >34 ]
[ 128 | 1 | -103< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >34 ]
[ 128 | 1 | -103< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >33 ]
[ 128 | 1 | -104< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >33 ]
[ 128 | 1 | -104< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >32 ]
[ 128 | 1 | -105< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >32 ]
[ 128 | 1 | -105< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >31 ]
[ 128 | 1 | -106< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >31 ]
[ 128 | 1 | -106< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >30 ]
[ 128 | 1 | -107< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >30 ]
[ 128 | 1 | -107< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >29 ]
[ 128 | 1 | -108< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >29 ]
[ 128 | 1 | -108< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >28 ]
[ 128 | 1 | -109< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >28 ]
[ 128 | 1 | -109< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >27 ]
[ 128 | 1 | -110< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >27 ]
[ 128 | 1 | -110< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >26 ]
[ 128 | 1 | -111< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >26 ]
[ 128 | 1 | -111< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >25 ]
[ 128 | 1 | -112< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >25 ]
[ 128 | 1 | -112< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >24 ]
[ 128 | 1 | -113< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >24 ]
[ 128 | 1 | -113< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >23 ]
[ 128 | 1 | -114< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >23 ]
[ 128 | 1 | -114< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >22 ]
[ 128 | 1 | -115< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >22 ]
[ 128 | 1 | -115< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >21 ]
[ 128 | 1 | -116< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >21 ]
[ 128 | 1 | -116< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >20 ]
[ 128 | 1 | -117< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >20 ]
[ 128 | 1 | -117< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >19 ]
[ 128 | 1 | -118< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >19 ]
[ 128 | 1 | -118< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >18 ]
[ 128 | 1 | -119< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >18 ]
[ 128 | 1 | -119< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >17 ]
[ 128 | 1 | -120< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >17 ]
[ 128 | 1 | -120< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >16 ]
[ 128 | 1 | -121< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >16 ]
[ 128 | 1 | -121< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >15 ]
[ 128 | 1 | -122< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >15 ]
[ 128 | 1 | -122< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >14 ]
[ 128 | 1 | -123< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >14 ]
[ 128 | 1 | -123< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >13 ]
[ 128 | 1 | -124< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >13 ]
[ 128 | 1 | -124< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >12 ]
[ 128 | 1 | -125< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >12 ]
[ 128 | 1 | -125< | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >11 ]
