===== Starting battle of <SeeSawRush> vs <ScribeBot> with memory tape size: 23 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -46< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -47< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | >3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -49< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | >4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -50< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | >5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -51< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -52< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -53< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -54< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -55< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -56< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -57< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -58< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -59< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -60< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -61< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -62< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -63< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -65< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -66< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -67< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -68< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -69< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -70< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -71< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -72< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -73< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -74< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -75< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | -76< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | -77< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | -78< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | -79< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | -80< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | -81< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | -82< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | -83< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -84< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -85< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-86< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-87< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-87< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-87< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-87< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-87< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-88< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-90< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-91< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-93< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-94< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-96< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-97< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-99< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-100< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-102< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-103< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-105< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-106< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-108< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-109< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-111< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-112< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-114< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-115< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-117< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-118< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-120< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-121< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-123< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-124< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-126< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-127< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >127< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >126< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >121< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >120< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >118< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >117< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >115< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114< | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | >113 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | >113 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | >112 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | >112 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | >111 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5< | >111 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -6< | >110 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -7< | >110 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -8< | >109 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -9< | >109 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | >108 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -11< | >108 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12< | >107 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -13< | >107 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -14< | >106 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -15< | >106 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16< | >105 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -17< | >105 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -18< | >104 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -19< | >104 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -19 | >103 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -19 | >103 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | -19 | >102 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | -19 | >102 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | -19 | >101 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5< | -19 | >101 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 6< | -19 | >100 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7< | -19 | >100 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 8< | -19 | >99 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 9< | -19 | >99 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10< | -19 | >98 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 11< | -19 | >98 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 12< | -19 | >97 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 13< | -19 | >97 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 14< | -19 | >96 | 128 ]
[ 128 | 3 | -4 | 5 | -6 | -5 | 5 | -5 | 5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 15< | -19 | >96 | 128 ]
