===== Starting battle of <Backtracker> vs <Bigger> with memory tape size: 14 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 23< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-80 | 1 | 1 | -1 | -127 ]
[ 22< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-81 | 1 | 1 | -1 | -127 ]
[ 22< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-81 | 1 | 1 | -1 | -127 ]
[ 21< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-82 | 1 | 1 | -1 | -127 ]
[ 21< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-82 | 1 | 1 | -1 | -127 ]
[ 20< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-83 | 1 | 1 | -1 | -127 ]
[ 20< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-83 | 1 | 1 | -1 | -127 ]
[ 19< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-84 | 1 | 1 | -1 | -127 ]
[ 19< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-84 | 1 | 1 | -1 | -127 ]
[ 18< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-85 | 1 | 1 | -1 | -127 ]
[ 18< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-85 | 1 | 1 | -1 | -127 ]
[ 17< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-86 | 1 | 1 | -1 | -127 ]
[ 17< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-86 | 1 | 1 | -1 | -127 ]
[ 16< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-87 | 1 | 1 | -1 | -127 ]
[ 16< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-87 | 1 | 1 | -1 | -127 ]
[ 15< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-88 | 1 | 1 | -1 | -127 ]
[ 15< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-88 | 1 | 1 | -1 | -127 ]
[ 14< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-89 | 1 | 1 | -1 | -127 ]
[ 14< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-89 | 1 | 1 | -1 | -127 ]
[ 13< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-90 | 1 | 1 | -1 | -127 ]
[ 13< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-90 | 1 | 1 | -1 | -127 ]
[ 12< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-91 | 1 | 1 | -1 | -127 ]
[ 12< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-91 | 1 | 1 | -1 | -127 ]
[ 11< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-92 | 1 | 1 | -1 | -127 ]
[ 11< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-92 | 1 | 1 | -1 | -127 ]
[ 10< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-93 | 1 | 1 | -1 | -127 ]
[ 10< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-93 | 1 | 1 | -1 | -127 ]
[ 9< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-94 | 1 | 1 | -1 | -127 ]
[ 9< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-94 | 1 | 1 | -1 | -127 ]
[ 8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-95 | 1 | 1 | -1 | -127 ]
[ 8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-95 | 1 | 1 | -1 | -127 ]
[ 7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-96 | 1 | 1 | -1 | -127 ]
[ 7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-96 | 1 | 1 | -1 | -127 ]
[ 6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-97 | 1 | 1 | -1 | -127 ]
[ 6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-97 | 1 | 1 | -1 | -127 ]
[ 5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-98 | 1 | 1 | -1 | -127 ]
[ 5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-98 | 1 | 1 | -1 | -127 ]
[ 4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-99 | 1 | 1 | -1 | -127 ]
[ 4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-99 | 1 | 1 | -1 | -127 ]
[ 3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-100 | 1 | 1 | -1 | -127 ]
[ 3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-100 | 1 | 1 | -1 | -127 ]
[ 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-101 | 1 | 1 | -1 | -127 ]
[ 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-101 | 1 | 1 | -1 | -127 ]
[ 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-102 | 1 | 1 | -1 | -127 ]
[ 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-102 | 1 | 1 | -1 | -127 ]
[ 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-103 | 1 | 1 | -1 | -127 ]
[ 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 19 | -22 | 0 | 0 | >-103 | 1 | 1 | -1 | -127 ]

===== Bigger won the battle after 767 cycles =====



===== Starting battle of <Backtracker> vs <Bigger> with memory tape size: 14 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -127< ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -127 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | -127 ]
[ 128 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | -127 ]
[ 128 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 1< | -1 | -127 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0< | 1 | -1 | -127 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 1< | 1 | -1 | -127 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0< | 1 | 1 | -1 | -127 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1< | 1 | 1 | -1 | -127 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | >-2 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | >-3 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | >-4 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | >-5 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-4< | -5 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-4< | -5 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -5< | -5 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | -6< | -5 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >0 | -1 | -7< | -5 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >1 | -1 | -8< | -5 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >2 | -1 | -9< | -5 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >3 | -1 | -10< | -5 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >4 | -1 | -11< | -5 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | 0 | 0 | 0 | >0 | 4 | -1 | -12< | -5 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | 0 | 0 | 0 | >-1 | 4 | -1 | -13< | -5 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | 0 | 0 | 0 | >-2 | 4 | -1 | -14< | -5 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | 0 | 0 | 0 | >-3 | 4 | -1 | -15< | -5 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | 0 | 0 | 0 | >-4 | 4 | -1 | -16< | -5 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | 0 | 0 | >0 | -4 | 4 | -1 | -17< | -5 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | 0 | 0 | >1 | -4 | 4 | -1< | -17 | -5 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | 0 | >0 | 1 | -4 | 4 | 0< | -17 | -5 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | 0 | >-1 | 1 | -4 | 4 | 1< | -17 | -5 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | >0 | -1 | 1 | -4 | 4 | 2< | -17 | -5 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | >1 | -1 | 1 | -4 | 4 | 3< | -17 | -5 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | >2 | -1 | 1 | -4 | 4 | 4< | -17 | -5 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | >3 | -1 | 1 | -4 | 4 | 5< | -17 | -5 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | >4 | -1 | 1 | -4 | 4 | 6< | -17 | -5 | 1 | 1 | -1 | -127 ]
[ 128 | >0 | 4 | -1 | 1 | -4 | 4 | 7< | -17 | -5 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | >4 | -1 | 1 | -4 | 4 | 8< | -17 | -5 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | 4 | >-1 | 1 | -4 | 4 | 9< | -17 | -5 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | 4 | -1 | >1 | -4 | 4 | 10< | -17 | -5 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | >-4 | 4 | 11< | -17 | -5 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | >4 | 12< | -17 | -5 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | >13< | -17 | -5 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | 14< | >-17 | -5 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | 15< | -17 | >-5 | 1 | 1 | -1 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | 16< | -17 | -5 | >1 | 1 | -1 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | 17< | -17 | -5 | >1 | 1 | -1 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4< | 17 | -17 | -5 | >0 | 1 | -1 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 3< | 17 | -17 | -5 | >0 | 1 | -1 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 2< | 17 | -17 | -5 | 0 | >1 | -1 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 1< | 17 | -17 | -5 | 0 | >1 | -1 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 0< | 17 | -17 | -5 | 0 | >0 | -1 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | -1< | 17 | -17 | -5 | 0 | >0 | -1 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | -2< | 17 | -17 | -5 | 0 | 0 | >-1 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | -3< | 17 | -17 | -5 | 0 | 0 | >-1 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | -4< | 17 | -17 | -5 | 0 | 0 | >-2 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | -5< | 17 | -17 | -5 | 0 | 0 | >-2 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | -6< | 17 | -17 | -5 | 0 | 0 | >-3 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | -7< | 17 | -17 | -5 | 0 | 0 | >-3 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | -8< | 17 | -17 | -5 | 0 | 0 | >-4 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | -9< | 17 | -17 | -5 | 0 | 0 | >-4 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | -10< | 17 | -17 | -5 | 0 | 0 | >-5 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | -11< | 17 | -17 | -5 | 0 | 0 | >-5 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | -12< | 17 | -17 | -5 | 0 | 0 | >-6 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | -13< | 17 | -17 | -5 | 0 | 0 | >-6 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | -14< | 17 | -17 | -5 | 0 | 0 | >-7 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | -4< | -14 | 17 | -17 | -5 | 0 | 0 | >-7 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | -3< | -14 | 17 | -17 | -5 | 0 | 0 | >-8 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | -2< | -14 | 17 | -17 | -5 | 0 | 0 | >-8 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | -1< | -14 | 17 | -17 | -5 | 0 | 0 | >-9 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | 0< | -14 | 17 | -17 | -5 | 0 | 0 | >-9 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | 1< | -14 | 17 | -17 | -5 | 0 | 0 | >-10 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | 2< | -14 | 17 | -17 | -5 | 0 | 0 | >-10 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | 3< | -14 | 17 | -17 | -5 | 0 | 0 | >-11 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | 4< | -14 | 17 | -17 | -5 | 0 | 0 | >-11 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | 5< | -14 | 17 | -17 | -5 | 0 | 0 | >-12 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | 6< | -14 | 17 | -17 | -5 | 0 | 0 | >-12 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | 7< | -14 | 17 | -17 | -5 | 0 | 0 | >-13 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | 8< | -14 | 17 | -17 | -5 | 0 | 0 | >-13 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | 9< | -14 | 17 | -17 | -5 | 0 | 0 | >-14 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | 10< | -14 | 17 | -17 | -5 | 0 | 0 | >-14 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | 11< | -14 | 17 | -17 | -5 | 0 | 0 | >-15 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | 12< | -14 | 17 | -17 | -5 | 0 | 0 | >-15 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | 13< | -14 | 17 | -17 | -5 | 0 | 0 | >-16 | -127 ]
[ 128 | 0 | 4 | -1 | 1 | 14< | -14 | 17 | -17 | -5 | 0 | 0 | >-16 | -127 ]
[ 128 | 0 | 4 | -1 | 1< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-17 | -127 ]
[ 128 | 0 | 4 | -1 | 1< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-17 | -127 ]
[ 128 | 0 | 4 | -1 | 2< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-18 | -127 ]
[ 128 | 0 | 4 | -1 | 3< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-18 | -127 ]
[ 128 | 0 | 4 | -1 | 4< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-19 | -127 ]
[ 128 | 0 | 4 | -1 | 5< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-19 | -127 ]
[ 128 | 0 | 4 | -1 | 6< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-20 | -127 ]
[ 128 | 0 | 4 | -1 | 7< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-20 | -127 ]
[ 128 | 0 | 4 | -1 | 8< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-21 | -127 ]
[ 128 | 0 | 4 | -1 | 9< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-21 | -127 ]
[ 128 | 0 | 4 | -1 | 10< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-22 | -127 ]
[ 128 | 0 | 4 | -1 | 11< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-22 | -127 ]
[ 128 | 0 | 4 | -1 | 12< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-23 | -127 ]
[ 128 | 0 | 4 | -1 | 13< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-23 | -127 ]
[ 128 | 0 | 4 | -1 | 14< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-24 | -127 ]
[ 128 | 0 | 4 | -1 | 15< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-24 | -127 ]
[ 128 | 0 | 4 | -1 | 16< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-25 | -127 ]
[ 128 | 0 | 4 | -1 | 17< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-25 | -127 ]
[ 128 | 0 | 4 | -1 | 18< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-26 | -127 ]
[ 128 | 0 | 4 | -1 | 19< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-26 | -127 ]
[ 128 | 0 | 4 | -1 | 19< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-27 | -127 ]
[ 128 | 0 | 4 | -1 | 18< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-27 | -127 ]
[ 128 | 0 | 4 | -1 | 18< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-28 | -127 ]
[ 128 | 0 | 4 | -1 | 17< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-28 | -127 ]
[ 128 | 0 | 4 | -1 | 17< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-29 | -127 ]
[ 128 | 0 | 4 | -1 | 16< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-29 | -127 ]
[ 128 | 0 | 4 | -1 | 16< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-30 | -127 ]
[ 128 | 0 | 4 | -1 | 15< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-30 | -127 ]
[ 128 | 0 | 4 | -1 | 15< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-31 | -127 ]
[ 128 | 0 | 4 | -1 | 14< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-31 | -127 ]
[ 128 | 0 | 4 | -1 | 14< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-32 | -127 ]
[ 128 | 0 | 4 | -1 | 13< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-32 | -127 ]
[ 128 | 0 | 4 | -1 | 13< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-33 | -127 ]
[ 128 | 0 | 4 | -1 | 12< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-33 | -127 ]
[ 128 | 0 | 4 | -1 | 12< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-34 | -127 ]
[ 128 | 0 | 4 | -1 | 11< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-34 | -127 ]
[ 128 | 0 | 4 | -1 | 11< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-35 | -127 ]
[ 128 | 0 | 4 | -1 | 10< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-35 | -127 ]
[ 128 | 0 | 4 | -1 | 10< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-36 | -127 ]
[ 128 | 0 | 4 | -1 | 9< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-36 | -127 ]
[ 128 | 0 | 4 | -1 | 9< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-37 | -127 ]
[ 128 | 0 | 4 | -1 | 8< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-37 | -127 ]
[ 128 | 0 | 4 | -1 | 8< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-38 | -127 ]
[ 128 | 0 | 4 | -1 | 7< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-38 | -127 ]
[ 128 | 0 | 4 | -1 | 7< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-39 | -127 ]
[ 128 | 0 | 4 | -1 | 6< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-39 | -127 ]
[ 128 | 0 | 4 | -1 | 6< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-40 | -127 ]
[ 128 | 0 | 4 | -1 | 5< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-40 | -127 ]
[ 128 | 0 | 4 | -1 | 5< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-41 | -127 ]
[ 128 | 0 | 4 | -1 | 4< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-41 | -127 ]
[ 128 | 0 | 4 | -1 | 4< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-42 | -127 ]
[ 128 | 0 | 4 | -1 | 3< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-42 | -127 ]
[ 128 | 0 | 4 | -1 | 3< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-43 | -127 ]
[ 128 | 0 | 4 | -1 | 2< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-43 | -127 ]
[ 128 | 0 | 4 | -1 | 2< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-44 | -127 ]
[ 128 | 0 | 4 | -1 | 1< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-44 | -127 ]
[ 128 | 0 | 4 | -1 | 1< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-45 | -127 ]
[ 128 | 0 | 4 | -1 | 0< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-45 | -127 ]
[ 128 | 0 | 4 | -1 | 0< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-46 | -127 ]
[ 128 | 0 | 4 | -1 | 0< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-46 | -127 ]
[ 128 | 0 | 4 | -1 | 0< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-47 | -127 ]
[ 128 | 0 | 4 | -1 | 0< | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-47 | -127 ]
[ 128 | 0 | 4 | -1< | 0 | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-48 | -127 ]
[ 128 | 0 | 4 | -1< | 0 | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-48 | -127 ]
[ 128 | 0 | 4 | 0< | 0 | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-49 | -127 ]
[ 128 | 0 | 4 | 1< | 0 | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-49 | -127 ]
[ 128 | 0 | 4 | 2< | 0 | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-50 | -127 ]
[ 128 | 0 | 4 | 3< | 0 | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-50 | -127 ]
[ 128 | 0 | 4 | 4< | 0 | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-51 | -127 ]
[ 128 | 0 | 4 | 5< | 0 | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-51 | -127 ]
[ 128 | 0 | 4 | 6< | 0 | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-52 | -127 ]
[ 128 | 0 | 4 | 7< | 0 | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-52 | -127 ]
[ 128 | 0 | 4 | 8< | 0 | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-53 | -127 ]
[ 128 | 0 | 4 | 9< | 0 | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-53 | -127 ]
[ 128 | 0 | 4 | 10< | 0 | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-54 | -127 ]
[ 128 | 0 | 4 | 11< | 0 | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-54 | -127 ]
[ 128 | 0 | 4 | 12< | 0 | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-55 | -127 ]
[ 128 | 0 | 4 | 13< | 0 | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-55 | -127 ]
[ 128 | 0 | 4 | 14< | 0 | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-56 | -127 ]
[ 128 | 0 | 4 | 15< | 0 | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-56 | -127 ]
[ 128 | 0 | 4 | 16< | 0 | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-57 | -127 ]
[ 128 | 0 | 4 | 17< | 0 | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-57 | -127 ]
[ 128 | 0 | 4 | 17< | 0 | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-58 | -127 ]
[ 128 | 0 | 4 | 16< | 0 | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-58 | -127 ]
[ 128 | 0 | 4 | 16< | 0 | 14 | -14 | 17 | -17 | -5 | 0 | 0 | >-59 | -127 ]
