===== Starting battle of <TheRetard> vs <MultiVAC> with memory tape size: 22 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ >-116 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -7< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-115 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -8< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-115 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -9< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-114 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-114 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -11< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-113 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -12< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-113 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -13< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -14< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-112 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -15< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-111 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-111 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -17< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-110 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -18< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-110 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -19< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-109 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -20< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-109 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -21< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-108 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -22< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-108 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -23< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-107 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -24< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-107 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -25< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-106 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -26< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-106 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -27< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-105 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -28< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-105 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -29< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -30< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-104 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -31< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-103 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -32< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-103 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -33< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-102 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -34< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-102 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -35< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-101 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -36< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-101 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -37< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-100 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -38< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-100 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -39< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-99 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -40< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-99 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -41< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-98 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -42< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-98 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -43< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-97 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -44< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-97 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -45< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -46< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-96 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -47< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-95 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -48< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-95 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -49< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-94 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -50< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-94 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -51< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-93 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -52< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-93 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -53< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-92 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -54< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-92 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -55< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-91 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -56< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-91 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -57< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-90 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -58< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-90 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -59< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-89 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -60< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-89 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -61< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-88 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -62< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-88 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -63< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-87 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -64< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-87 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -65< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-86 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -66< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-86 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -67< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-85 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -68< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-85 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -69< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-84 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -70< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-84 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -71< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-83 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -72< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-83 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -73< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-82 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -74< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-82 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -75< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-81 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -76< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-81 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -77< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-80 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -78< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-80 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -79< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-79 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80< | 0 | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-79 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 0< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-78 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 1< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-78 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 2< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-77 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 3< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-77 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 4< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-76 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 5< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-76 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 6< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-75 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 7< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-75 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 8< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-74 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 9< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-74 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 10< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-73 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 11< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-73 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 12< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-72 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 13< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-72 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 14< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-71 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 15< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-71 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 16< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-70 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 17< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-70 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 18< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-69 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 19< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-69 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 20< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-68 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 21< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-68 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 22< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-67 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 23< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-67 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 24< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-66 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 25< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-66 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 26< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-65 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 27< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-65 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 28< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-64 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 29< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-64 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 30< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-63 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 31< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-63 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 32< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-62 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 33< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-62 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 34< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-61 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 35< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-61 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 36< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 37< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-60 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 38< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-59 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 39< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-59 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 40< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-58 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 41< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-58 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 42< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-57 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 43< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-57 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 44< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-56 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 45< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-56 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 46< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-55 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 47< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
[ >-55 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -80 | 48< | 0 | 0 | 0 | 0 | 4 | -4 | 128 ]
