===== Starting battle of <DecoyBot> vs <RandomOscillator> with memory tape size: 12 =====

[ 128 | 10< | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | >8 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 10< | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | >7 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 11< | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | >7 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 11< | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | >6 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 10< | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | >6 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 10< | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | >5 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 9< | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | >5 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 9< | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | >4 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 8< | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | >4 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 8< | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | >3 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7< | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | >3 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 7< | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | >2 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 6< | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | >2 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 6< | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | >1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 5< | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | >1 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 5< | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | >0 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 4< | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | >0 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 4< | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | >0 | -1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 3< | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 3< | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-1 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 2< | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-2 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 2< | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-2 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1< | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-3 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 1< | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-3 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 0< | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-4 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 0< | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-4 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128 | 0< | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-5 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-5 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-6 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ -127< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-6 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ -127< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-7 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-7 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 128< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-8 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 127< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-8 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 127< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-9 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 126< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-9 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 126< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-10 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 125< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-10 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 125< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-11 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 124< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-11 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 124< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-12 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 123< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-12 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 123< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-13 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 122< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-13 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 122< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-14 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 121< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-14 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 121< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-15 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 120< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-15 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 120< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-16 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 119< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-16 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 119< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-17 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 118< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-17 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 118< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-18 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 117< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-18 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 117< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-19 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 116< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-19 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 116< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-20 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 115< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-20 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 115< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-21 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 114< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-21 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 114< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-22 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 113< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-22 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 113< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-23 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 112< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-23 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 112< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-24 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 111< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-24 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 111< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-25 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 110< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-25 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 110< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-26 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 109< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-26 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 109< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-27 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 108< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-27 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 108< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-28 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 107< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-28 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 107< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-29 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 106< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-29 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 106< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-30 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 105< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-30 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 105< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-31 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 104< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-31 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 104< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-32 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 103< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-32 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 103< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-33 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 102< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-33 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 102< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-34 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 101< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-34 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 101< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-35 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 100< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-35 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 100< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-36 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 99< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-36 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 99< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-37 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 98< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-37 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 98< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-38 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 97< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-38 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 97< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-39 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 96< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-39 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 96< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-40 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 95< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-40 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 95< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-41 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 94< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-41 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 94< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-42 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 93< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-42 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 93< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-43 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 92< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-43 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 92< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-44 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 91< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-44 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 91< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-45 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 90< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-45 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 90< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-46 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 89< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-46 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 89< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-47 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 88< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-47 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 88< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-48 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 87< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-48 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 87< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-49 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 86< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-49 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 86< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-50 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 85< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-50 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 85< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-51 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 84< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-51 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 84< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-52 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 83< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-52 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 83< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-53 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 82< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-53 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 82< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-54 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 81< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-54 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 81< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-55 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 80< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-55 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 80< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-56 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 79< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-56 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 79< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-57 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 78< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-57 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 78< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-58 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 77< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-58 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 77< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-59 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 76< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-59 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 76< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-60 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 75< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-60 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 75< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-61 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 74< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-61 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 74< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-62 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 73< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-62 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 73< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-63 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 72< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-63 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 72< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-64 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 71< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-64 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 71< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-65 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 70< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-65 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 70< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-66 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 69< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-66 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 69< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-67 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 68< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-67 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 68< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-68 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 67< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-68 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 67< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-69 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 66< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-69 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 66< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-70 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 65< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-70 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 65< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-71 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 64< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-71 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 64< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-72 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 63< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-72 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 63< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-73 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 62< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-73 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 62< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-74 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 61< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-74 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 61< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-75 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 60< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-75 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 60< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-76 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 59< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-76 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 59< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-77 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 58< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-77 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 58< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-78 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 57< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-78 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 57< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-79 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 56< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-79 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 56< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-80 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 55< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-80 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 55< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-81 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 54< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-81 | 1 | 1 | -1 | 1 | -1 | 128 ]
[ 54< | 0 | 0 | 0 | -1 | 1 | -1 | 1 | -1 | 0 | 0 | >-82 | 1 | 1 | -1 | 1 | -1 | 128 ]
