===== Starting battle of <PyBot> vs <EvoBot2> with memory tape size: 21 =====

[ 122 | 0 | -1 | 0 | -1 | 0 | 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-29 | 6 | -7 | 8 | 128 ]
[ 122 | 0 | -1 | 0 | -1 | 0 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-30 | 6 | -7 | 8 | 128 ]
[ 122 | 0 | -1 | 0 | -1 | 0 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-30 | 6 | -7 | 8 | 128 ]
[ 122 | 0 | -1 | 0 | -1 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-31 | 6 | -7 | 8 | 128 ]
[ 122 | 0 | -1 | 0 | -1 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-31 | 6 | -7 | 8 | 128 ]
[ 122 | 0 | -1 | 0 | -1 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-32 | 6 | -7 | 8 | 128 ]
[ 122 | 0 | -1 | 0 | -1 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-32 | 6 | -7 | 8 | 128 ]
[ 122 | 0 | -1 | 0 | -1 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-33 | 6 | -7 | 8 | 128 ]
[ 122 | 0 | -1 | 0 | -1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-33 | 6 | -7 | 8 | 128 ]
[ 122 | 0 | -1 | 0 | -1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-34 | 6 | -7 | 8 | 128 ]
[ 122 | 0 | -1 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-34 | 6 | -7 | 8 | 128 ]
[ 122 | 0 | -1 | 0 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-35 | 6 | -7 | 8 | 128 ]
[ 122 | 0 | -1 | 0 | 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-35 | 6 | -7 | 8 | 128 ]
[ 122 | 0 | -1 | 0 | 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-36 | 6 | -7 | 8 | 128 ]
[ 122 | 0 | -1 | 0 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-36 | 6 | -7 | 8 | 128 ]
[ 122 | 0 | -1 | 0 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-37 | 6 | -7 | 8 | 128 ]
[ 122 | 0 | -1 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-37 | 6 | -7 | 8 | 128 ]
[ 122 | 0 | -1 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-38 | 6 | -7 | 8 | 128 ]
[ 122 | 0 | -1 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-38 | 6 | -7 | 8 | 128 ]
[ 122 | 0 | -1 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-39 | 6 | -7 | 8 | 128 ]
[ 122 | 0 | -1 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-39 | 6 | -7 | 8 | 128 ]
[ 122 | 0 | -1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-40 | 6 | -7 | 8 | 128 ]
[ 122 | 0 | -1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-40 | 6 | -7 | 8 | 128 ]
[ 122 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-41 | 6 | -7 | 8 | 128 ]
[ 122 | 0 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-41 | 6 | -7 | 8 | 128 ]
[ 122 | 0 | 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-42 | 6 | -7 | 8 | 128 ]
[ 122 | 0 | 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-42 | 6 | -7 | 8 | 128 ]
[ 122 | 0 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-43 | 6 | -7 | 8 | 128 ]
[ 122 | 0 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-43 | 6 | -7 | 8 | 128 ]
[ 122 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-44 | 6 | -7 | 8 | 128 ]
[ 122 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-44 | 6 | -7 | 8 | 128 ]
[ 122 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-45 | 6 | -7 | 8 | 128 ]
[ 122 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-45 | 6 | -7 | 8 | 128 ]
[ 122 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-46 | 6 | -7 | 8 | 128 ]
[ 122< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-46 | 6 | -7 | 8 | 128 ]
[ 122< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-47 | 6 | -7 | 8 | 128 ]
[ 123< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-47 | 6 | -7 | 8 | 128 ]
[ 124< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-48 | 6 | -7 | 8 | 128 ]
[ 125< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-48 | 6 | -7 | 8 | 128 ]
[ 125< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-49 | 6 | -7 | 8 | 128 ]
[ 124< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-49 | 6 | -7 | 8 | 128 ]
[ 124< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-50 | 6 | -7 | 8 | 128 ]
[ 123< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-50 | 6 | -7 | 8 | 128 ]
[ 123< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-51 | 6 | -7 | 8 | 128 ]
[ 122< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-51 | 6 | -7 | 8 | 128 ]
[ 122< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-52 | 6 | -7 | 8 | 128 ]
[ 121< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-52 | 6 | -7 | 8 | 128 ]
[ 121< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-53 | 6 | -7 | 8 | 128 ]
[ 120< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-53 | 6 | -7 | 8 | 128 ]
[ 120< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-54 | 6 | -7 | 8 | 128 ]
[ 119< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-54 | 6 | -7 | 8 | 128 ]
[ 119< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-55 | 6 | -7 | 8 | 128 ]
[ 118< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-55 | 6 | -7 | 8 | 128 ]
[ 118< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-56 | 6 | -7 | 8 | 128 ]
[ 117< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-56 | 6 | -7 | 8 | 128 ]
[ 117< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-57 | 6 | -7 | 8 | 128 ]
[ 116< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-57 | 6 | -7 | 8 | 128 ]
[ 116< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-58 | 6 | -7 | 8 | 128 ]
[ 115< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-58 | 6 | -7 | 8 | 128 ]
[ 115< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-59 | 6 | -7 | 8 | 128 ]
[ 114< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-59 | 6 | -7 | 8 | 128 ]
[ 114< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-60 | 6 | -7 | 8 | 128 ]
[ 113< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-60 | 6 | -7 | 8 | 128 ]
[ 113< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-61 | 6 | -7 | 8 | 128 ]
[ 112< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-61 | 6 | -7 | 8 | 128 ]
[ 112< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-62 | 6 | -7 | 8 | 128 ]
[ 111< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-62 | 6 | -7 | 8 | 128 ]
[ 111< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-63 | 6 | -7 | 8 | 128 ]
[ 110< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-63 | 6 | -7 | 8 | 128 ]
[ 110< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-64 | 6 | -7 | 8 | 128 ]
[ 109< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-64 | 6 | -7 | 8 | 128 ]
[ 109< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-65 | 6 | -7 | 8 | 128 ]
[ 108< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-65 | 6 | -7 | 8 | 128 ]
[ 108< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-66 | 6 | -7 | 8 | 128 ]
[ 107< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-66 | 6 | -7 | 8 | 128 ]
[ 107< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-67 | 6 | -7 | 8 | 128 ]
[ 106< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-67 | 6 | -7 | 8 | 128 ]
[ 106< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-68 | 6 | -7 | 8 | 128 ]
[ 105< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-68 | 6 | -7 | 8 | 128 ]
[ 105< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-69 | 6 | -7 | 8 | 128 ]
[ 104< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-69 | 6 | -7 | 8 | 128 ]
[ 104< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-70 | 6 | -7 | 8 | 128 ]
[ 103< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-70 | 6 | -7 | 8 | 128 ]
[ 103< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-71 | 6 | -7 | 8 | 128 ]
[ 102< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-71 | 6 | -7 | 8 | 128 ]
[ 102< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-72 | 6 | -7 | 8 | 128 ]
[ 101< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-72 | 6 | -7 | 8 | 128 ]
[ 101< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-73 | 6 | -7 | 8 | 128 ]
[ 100< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-73 | 6 | -7 | 8 | 128 ]
[ 100< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-74 | 6 | -7 | 8 | 128 ]
[ 99< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-74 | 6 | -7 | 8 | 128 ]
[ 99< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-75 | 6 | -7 | 8 | 128 ]
[ 98< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-75 | 6 | -7 | 8 | 128 ]
[ 98< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-76 | 6 | -7 | 8 | 128 ]
[ 97< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-76 | 6 | -7 | 8 | 128 ]
[ 97< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-77 | 6 | -7 | 8 | 128 ]
[ 96< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-77 | 6 | -7 | 8 | 128 ]
[ 96< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-78 | 6 | -7 | 8 | 128 ]
[ 95< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-78 | 6 | -7 | 8 | 128 ]
[ 95< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-79 | 6 | -7 | 8 | 128 ]
[ 94< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-79 | 6 | -7 | 8 | 128 ]
[ 94< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-80 | 6 | -7 | 8 | 128 ]
[ 93< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-80 | 6 | -7 | 8 | 128 ]
[ 93< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-81 | 6 | -7 | 8 | 128 ]
[ 92< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-81 | 6 | -7 | 8 | 128 ]
[ 92< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-82 | 6 | -7 | 8 | 128 ]
[ 91< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-82 | 6 | -7 | 8 | 128 ]
[ 91< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-83 | 6 | -7 | 8 | 128 ]
[ 90< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-83 | 6 | -7 | 8 | 128 ]
[ 90< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-84 | 6 | -7 | 8 | 128 ]
[ 89< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-84 | 6 | -7 | 8 | 128 ]
[ 89< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-85 | 6 | -7 | 8 | 128 ]
[ 88< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-85 | 6 | -7 | 8 | 128 ]
[ 88< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-86 | 6 | -7 | 8 | 128 ]
[ 87< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-86 | 6 | -7 | 8 | 128 ]
[ 87< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-87 | 6 | -7 | 8 | 128 ]
[ 86< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-87 | 6 | -7 | 8 | 128 ]
[ 86< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-88 | 6 | -7 | 8 | 128 ]
[ 85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-88 | 6 | -7 | 8 | 128 ]
[ 85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-89 | 6 | -7 | 8 | 128 ]
[ 84< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-89 | 6 | -7 | 8 | 128 ]
[ 84< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-90 | 6 | -7 | 8 | 128 ]
[ 83< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-90 | 6 | -7 | 8 | 128 ]
[ 83< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-91 | 6 | -7 | 8 | 128 ]
[ 82< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-91 | 6 | -7 | 8 | 128 ]
[ 82< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-92 | 6 | -7 | 8 | 128 ]
[ 81< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-92 | 6 | -7 | 8 | 128 ]
[ 81< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-93 | 6 | -7 | 8 | 128 ]
[ 80< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-93 | 6 | -7 | 8 | 128 ]
[ 80< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-94 | 6 | -7 | 8 | 128 ]
[ 79< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-94 | 6 | -7 | 8 | 128 ]
[ 79< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-95 | 6 | -7 | 8 | 128 ]
[ 78< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-95 | 6 | -7 | 8 | 128 ]
[ 78< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-96 | 6 | -7 | 8 | 128 ]
[ 77< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-96 | 6 | -7 | 8 | 128 ]
[ 77< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-97 | 6 | -7 | 8 | 128 ]
[ 76< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-97 | 6 | -7 | 8 | 128 ]
[ 76< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1 | 1 | 3 | 1 | 0 | >-98 | 6 | -7 | 8 | 128 ]
