===== Starting battle of <BeatYouMate> vs <RandomOscillator> with memory tape size: 13 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | -6 | 7 | -45< | 8 | -7 | 6 | -5 | 8 | 0 | >1 | -1 | 128 ]
[ 128 | -6 | 7 | -46< | 8 | -7 | 6 | -5 | 8 | 0 | >1 | -1 | 128 ]
[ 128 | -6 | 7 | -46< | 8 | -7 | 6 | -5 | 8 | 0 | >0 | -1 | 128 ]
[ 128 | -6 | 7 | -47< | 8 | -7 | 6 | -5 | 8 | 0 | >0 | -1 | 128 ]
[ 128 | -6 | 7 | -47< | 8 | -7 | 6 | -5 | 8 | 0 | >0 | -1 | 128 ]
[ 128 | -6 | 7 | -48< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | >-1 | 128 ]
[ 128 | -6 | 7 | -48< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | >-1 | 128 ]
[ 128 | -6 | 7 | -49< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | >0 | 128 ]
[ 128 | -6 | 7 | -49< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | >1 | 128 ]
[ 128 | -6 | 7 | -50< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | >2 | 128 ]
[ 128 | -6 | 7 | -50< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | >3 | 128 ]
[ 128 | -6 | 7 | -51< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | >4 | 128 ]
[ 128 | -6 | 7 | -51< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | >5 | 128 ]
[ 128 | -6 | 7 | -52< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | >5 | 128 ]
[ 128 | -6 | 7 | -52< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | >4 | 128 ]
[ 128 | -6 | 7 | -53< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | >4 | 128 ]
[ 128 | -6 | 7 | -53< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | >3 | 128 ]
[ 128 | -6 | 7 | -54< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | >3 | 128 ]
[ 128 | -6 | 7 | -54< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | >2 | 128 ]
[ 128 | -6 | 7 | -55< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | >2 | 128 ]
[ 128 | -6 | 7 | -55< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | >1 | 128 ]
[ 128 | -6 | 7 | -56< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | >1 | 128 ]
[ 128 | -6 | 7 | -56< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | >0 | 128 ]
[ 128 | -6 | 7 | -57< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | >0 | 128 ]
[ 128 | -6 | 7 | -57< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | >0 | 128 ]
[ 128 | -6 | 7 | -58< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >128 ]
[ 128 | -6 | 7 | -58< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >128 ]
[ 128 | -6 | 7 | -59< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >-127 ]
[ 128 | -6 | 7 | -59< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >-126 ]
[ 128 | -6 | 7 | -60< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >-125 ]
[ 128 | -6 | 7 | -60< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >-124 ]
[ 128 | -6 | 7 | -61< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >-123 ]
[ 128 | -6 | 7 | -61< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >-122 ]
[ 128 | -6 | 7 | -62< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >-122 ]
[ 128 | -6 | 7 | -62< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >-123 ]
[ 128 | -6 | 7 | -63< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >-123 ]
[ 128 | -6 | 7 | -63< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >-124 ]
[ 128 | -6 | 7 | -64< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >-124 ]
[ 128 | -6 | 7 | -64< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >-125 ]
[ 128 | -6 | 7 | -65< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >-125 ]
[ 128 | -6 | 7 | -65< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >-126 ]
[ 128 | -6 | 7 | -66< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >-126 ]
[ 128 | -6 | 7 | -66< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >-127 ]
[ 128 | -6 | 7 | -67< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >-127 ]
[ 128 | -6 | 7 | -67< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >128 ]
[ 128 | -6 | 7 | -68< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >128 ]
[ 128 | -6 | 7 | -68< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >127 ]
[ 128 | -6 | 7 | -69< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >127 ]
[ 128 | -6 | 7 | -69< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >126 ]
[ 128 | -6 | 7 | -70< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >126 ]
[ 128 | -6 | 7 | -70< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >125 ]
[ 128 | -6 | 7 | -71< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >125 ]
[ 128 | -6 | 7 | -71< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >124 ]
[ 128 | -6 | 7 | -72< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >124 ]
[ 128 | -6 | 7 | -72< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >123 ]
[ 128 | -6 | 7 | -73< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >123 ]
[ 128 | -6 | 7 | -73< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >122 ]
[ 128 | -6 | 7 | -74< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >122 ]
[ 128 | -6 | 7 | -74< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >121 ]
[ 128 | -6 | 7 | -75< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >121 ]
[ 128 | -6 | 7 | -75< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >120 ]
[ 128 | -6 | 7 | -76< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >120 ]
[ 128 | -6 | 7 | -76< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >119 ]
[ 128 | -6 | 7 | -77< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >119 ]
[ 128 | -6 | 7 | -77< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >118 ]
[ 128 | -6 | 7 | -78< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >118 ]
[ 128 | -6 | 7 | -78< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >117 ]
[ 128 | -6 | 7 | -79< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >117 ]
[ 128 | -6 | 7 | -79< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >116 ]
[ 128 | -6 | 7 | -80< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >116 ]
[ 128 | -6 | 7 | -80< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >115 ]
[ 128 | -6 | 7 | -81< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >115 ]
[ 128 | -6 | 7 | -81< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >114 ]
[ 128 | -6 | 7 | -82< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >114 ]
[ 128 | -6 | 7 | -82< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >113 ]
[ 128 | -6 | 7 | -83< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >113 ]
[ 128 | -6 | 7 | -83< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >112 ]
[ 128 | -6 | 7 | -84< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >112 ]
[ 128 | -6 | 7 | -84< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >111 ]
[ 128 | -6 | 7 | -85< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >111 ]
[ 128 | -6 | 7 | -85< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >110 ]
[ 128 | -6 | 7 | -86< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >110 ]
[ 128 | -6 | 7 | -86< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >109 ]
[ 128 | -6 | 7 | -87< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >109 ]
[ 128 | -6 | 7 | -87< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >108 ]
[ 128 | -6 | 7 | -88< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >108 ]
[ 128 | -6 | 7 | -88< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >107 ]
[ 128 | -6 | 7 | -89< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >107 ]
[ 128 | -6 | 7 | -89< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >106 ]
[ 128 | -6 | 7 | -90< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >106 ]
[ 128 | -6 | 7 | -90< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >105 ]
[ 128 | -6 | 7 | -91< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >105 ]
[ 128 | -6 | 7 | -91< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >104 ]
[ 128 | -6 | 7 | -92< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >104 ]
[ 128 | -6 | 7 | -92< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >103 ]
[ 128 | -6 | 7 | -93< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >103 ]
[ 128 | -6 | 7 | -93< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >102 ]
[ 128 | -6 | 7 | -94< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >102 ]
[ 128 | -6 | 7 | -94< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >101 ]
[ 128 | -6 | 7 | -95< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >101 ]
[ 128 | -6 | 7 | -95< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >100 ]
[ 128 | -6 | 7 | -96< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >100 ]
[ 128 | -6 | 7 | -96< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >99 ]
[ 128 | -6 | 7 | -97< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >99 ]
[ 128 | -6 | 7 | -97< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >98 ]
[ 128 | -6 | 7 | -98< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >98 ]
[ 128 | -6 | 7 | -98< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >97 ]
[ 128 | -6 | 7 | -99< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >97 ]
[ 128 | -6 | 7 | -99< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >96 ]
[ 128 | -6 | 7 | -100< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >96 ]
[ 128 | -6 | 7 | -100< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >95 ]
[ 128 | -6 | 7 | -101< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >95 ]
[ 128 | -6 | 7 | -101< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >94 ]
[ 128 | -6 | 7 | -102< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >94 ]
[ 128 | -6 | 7 | -102< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >93 ]
[ 128 | -6 | 7 | -103< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >93 ]
[ 128 | -6 | 7 | -103< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >92 ]
[ 128 | -6 | 7 | -104< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >92 ]
[ 128 | -6 | 7 | -104< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >91 ]
[ 128 | -6 | 7 | -105< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >91 ]
[ 128 | -6 | 7 | -105< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >90 ]
[ 128 | -6 | 7 | -106< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >90 ]
[ 128 | -6 | 7 | -106< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >89 ]
[ 128 | -6 | 7 | -107< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >89 ]
[ 128 | -6 | 7 | -107< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >88 ]
[ 128 | -6 | 7 | -108< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >88 ]
[ 128 | -6 | 7 | -108< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >87 ]
[ 128 | -6 | 7 | -109< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >87 ]
[ 128 | -6 | 7 | -109< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >86 ]
[ 128 | -6 | 7 | -110< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >86 ]
[ 128 | -6 | 7 | -110< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >85 ]
[ 128 | -6 | 7 | -111< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >85 ]
[ 128 | -6 | 7 | -111< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >84 ]
[ 128 | -6 | 7 | -112< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >84 ]
[ 128 | -6 | 7 | -112< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >83 ]
[ 128 | -6 | 7 | -113< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >83 ]
[ 128 | -6 | 7 | -113< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >82 ]
[ 128 | -6 | 7 | -114< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >82 ]
[ 128 | -6 | 7 | -114< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >81 ]
[ 128 | -6 | 7 | -115< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >81 ]
[ 128 | -6 | 7 | -115< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >80 ]
[ 128 | -6 | 7 | -116< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >80 ]
[ 128 | -6 | 7 | -116< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >79 ]
[ 128 | -6 | 7 | -117< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >79 ]
[ 128 | -6 | 7 | -117< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >78 ]
[ 128 | -6 | 7 | -118< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >78 ]
[ 128 | -6 | 7 | -118< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >77 ]
[ 128 | -6 | 7 | -119< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >77 ]
[ 128 | -6 | 7 | -119< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >76 ]
[ 128 | -6 | 7 | -120< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >76 ]
[ 128 | -6 | 7 | -120< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >75 ]
[ 128 | -6 | 7 | -121< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >75 ]
[ 128 | -6 | 7 | -121< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >74 ]
[ 128 | -6 | 7 | -122< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >74 ]
[ 128 | -6 | 7 | -122< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >73 ]
[ 128 | -6 | 7 | -123< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >73 ]
[ 128 | -6 | 7 | -123< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >72 ]
[ 128 | -6 | 7 | -124< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >72 ]
[ 128 | -6 | 7 | -124< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >71 ]
[ 128 | -6 | 7 | -125< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >71 ]
[ 128 | -6 | 7 | -125< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >70 ]
[ 128 | -6 | 7 | -126< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >70 ]
[ 128 | -6 | 7 | -126< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >69 ]
[ 128 | -6 | 7 | -127< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >69 ]
[ 128 | -6 | 7 | -127< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >68 ]
[ 128 | -6 | 7 | 128< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >68 ]
[ 128 | -6 | 7 | 128< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >67 ]
[ 128 | -6 | 7 | 127< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >67 ]
[ 128 | -6 | 7 | 127< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >66 ]
[ 128 | -6 | 7 | 126< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >66 ]
[ 128 | -6 | 7 | 126< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >65 ]
[ 128 | -6 | 7 | 125< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >65 ]
[ 128 | -6 | 7 | 125< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >64 ]
[ 128 | -6 | 7 | 124< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >64 ]
[ 128 | -6 | 7 | 124< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >63 ]
[ 128 | -6 | 7 | 123< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >63 ]
[ 128 | -6 | 7 | 123< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >62 ]
[ 128 | -6 | 7 | 122< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >62 ]
[ 128 | -6 | 7 | 122< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >61 ]
[ 128 | -6 | 7 | 121< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >61 ]
[ 128 | -6 | 7 | 121< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >60 ]
[ 128 | -6 | 7 | 120< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >60 ]
[ 128 | -6 | 7 | 120< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >59 ]
[ 128 | -6 | 7 | 119< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >59 ]
[ 128 | -6 | 7 | 119< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >58 ]
[ 128 | -6 | 7 | 118< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >58 ]
[ 128 | -6 | 7 | 118< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >57 ]
[ 128 | -6 | 7 | 117< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >57 ]
[ 128 | -6 | 7 | 117< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >56 ]
[ 128 | -6 | 7 | 116< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >56 ]
[ 128 | -6 | 7 | 116< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >55 ]
[ 128 | -6 | 7 | 115< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >55 ]
[ 128 | -6 | 7 | 115< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >54 ]
[ 128 | -6 | 7 | 114< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >54 ]
[ 128 | -6 | 7 | 114< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >53 ]
[ 128 | -6 | 7 | 113< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >53 ]
[ 128 | -6 | 7 | 113< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >52 ]
[ 128 | -6 | 7 | 112< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >52 ]
[ 128 | -6 | 7 | 112< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >51 ]
[ 128 | -6 | 7 | 111< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >51 ]
[ 128 | -6 | 7 | 111< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >50 ]
[ 128 | -6 | 7 | 110< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >50 ]
[ 128 | -6 | 7 | 110< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >49 ]
[ 128 | -6 | 7 | 109< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >49 ]
[ 128 | -6 | 7 | 109< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >48 ]
[ 128 | -6 | 7 | 108< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >48 ]
[ 128 | -6 | 7 | 108< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >47 ]
[ 128 | -6 | 7 | 107< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >47 ]
[ 128 | -6 | 7 | 107< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >46 ]
[ 128 | -6 | 7 | 106< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >46 ]
[ 128 | -6 | 7 | 106< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >45 ]
[ 128 | -6 | 7 | 105< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >45 ]
[ 128 | -6 | 7 | 105< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >44 ]
[ 128 | -6 | 7 | 104< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >44 ]
[ 128 | -6 | 7 | 104< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >43 ]
[ 128 | -6 | 7 | 103< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >43 ]
[ 128 | -6 | 7 | 103< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >42 ]
[ 128 | -6 | 7 | 102< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >42 ]
[ 128 | -6 | 7 | 102< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >41 ]
[ 128 | -6 | 7 | 101< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >41 ]
[ 128 | -6 | 7 | 101< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >40 ]
[ 128 | -6 | 7 | 100< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >40 ]
[ 128 | -6 | 7 | 100< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >39 ]
[ 128 | -6 | 7 | 99< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >39 ]
[ 128 | -6 | 7 | 99< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >38 ]
[ 128 | -6 | 7 | 98< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >38 ]
[ 128 | -6 | 7 | 98< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >37 ]
[ 128 | -6 | 7 | 97< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >37 ]
[ 128 | -6 | 7 | 97< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >36 ]
[ 128 | -6 | 7 | 96< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >36 ]
[ 128 | -6 | 7 | 96< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >35 ]
[ 128 | -6 | 7 | 95< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >35 ]
[ 128 | -6 | 7 | 95< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >34 ]
[ 128 | -6 | 7 | 94< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >34 ]
[ 128 | -6 | 7 | 94< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >33 ]
[ 128 | -6 | 7 | 93< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >33 ]
[ 128 | -6 | 7 | 93< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >32 ]
[ 128 | -6 | 7 | 92< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >32 ]
[ 128 | -6 | 7 | 92< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >31 ]
[ 128 | -6 | 7 | 91< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >31 ]
[ 128 | -6 | 7 | 91< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >30 ]
[ 128 | -6 | 7 | 90< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >30 ]
[ 128 | -6 | 7 | 90< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >29 ]
[ 128 | -6 | 7 | 89< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >29 ]
[ 128 | -6 | 7 | 89< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >28 ]
[ 128 | -6 | 7 | 88< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >28 ]
[ 128 | -6 | 7 | 88< | 8 | -7 | 6 | -5 | 8 | 0 | 0 | 0 | >27 ]
