===== Starting battle of <ScaredyBot> vs <YandereBot> with memory tape size: 10 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >58 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >59 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >60 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >61 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >62 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >63 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >64 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >65 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >66 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >67 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >68 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >69 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >70 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >71 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >72 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >73 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >74 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >75 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >76 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >77 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >78 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >79 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >80 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >81 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >82 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >83 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >84 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >85 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >86 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >87 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >88 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >89 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >90 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >91 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >92 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >93 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >94 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >95 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >96 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >97 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >98 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >99 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >100 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >101 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >102 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >103 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >104 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >105 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >106 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >107 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >108 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >109 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >110 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >111 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >112 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >113 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >114 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >115 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >116 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >117 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >118 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >119 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >120 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >121 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >122 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >123 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >124 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >125 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >126 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >127 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >128 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >-127 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >-126 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >-125 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >-124 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >-123 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >-122 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >-121 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >-120 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >-119 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >-118 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >-117 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >-116 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | >-115 | -8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
[ 128 | -115 | >-8 | 7 | 20< | -2 | 2 | 1 | -1 | 128 ]
