===== Starting battle of <BeatYouMate> vs <TerribleThor> with memory tape size: 11 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 121< | 0 | 7 | -8 | 7 | -8 | 7 | >-2 | 0 | -2 | 128 ]
[ 120< | 0 | 7 | -8 | 7 | -8 | 7 | >-3 | 0 | -2 | 128 ]
[ 120< | 0 | 7 | -8 | 7 | -8 | 7 | >-4 | 0 | -2 | 128 ]
[ 119< | 0 | 7 | -8 | 7 | -8 | 7 | >-5 | 0 | -2 | 128 ]
[ 119< | 0 | 7 | -8 | 7 | -8 | 7 | >-6 | 0 | -2 | 128 ]
[ 118< | 0 | 7 | -8 | 7 | -8 | 7 | >-7 | 0 | -2 | 128 ]
[ 118< | 0 | 7 | -8 | 7 | -8 | 7 | >-8 | 0 | -2 | 128 ]
[ 117< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | >0 | -2 | 128 ]
[ 117< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | >1 | -2 | 128 ]
[ 116< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | >2 | -2 | 128 ]
[ 116< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | >3 | -2 | 128 ]
[ 115< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | >4 | -2 | 128 ]
[ 115< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | >5 | -2 | 128 ]
[ 114< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | >6 | -2 | 128 ]
[ 114< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | >7 | -2 | 128 ]
[ 113< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | >-2 | 128 ]
[ 113< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | >-2 | 128 ]
[ 112< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | >-1 | 128 ]
[ 112< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | >0 | 128 ]
[ 111< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | >1 | 128 ]
[ 111< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | >2 | 128 ]
[ 110< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | >3 | 128 ]
[ 110< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | >4 | 128 ]
[ 109< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | >4 | 128 ]
[ 109< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | >3 | 128 ]
[ 108< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | >3 | 128 ]
[ 108< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | >2 | 128 ]
[ 107< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | >2 | 128 ]
[ 107< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | >1 | 128 ]
[ 106< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | >1 | 128 ]
[ 106< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | >0 | 128 ]
[ 105< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | >0 | 128 ]
[ 105< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | >0 | 128 ]
[ 104< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >128 ]
[ 104< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >128 ]
[ 103< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >-127 ]
[ 103< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >-126 ]
[ 102< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >-125 ]
[ 102< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >-124 ]
[ 101< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >-123 ]
[ 101< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >-122 ]
[ 100< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >-122 ]
[ 100< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >-123 ]
[ 99< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >-123 ]
[ 99< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >-124 ]
[ 98< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >-124 ]
[ 98< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >-125 ]
[ 97< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >-125 ]
[ 97< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >-126 ]
[ 96< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >-126 ]
[ 96< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >-127 ]
[ 95< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >-127 ]
[ 95< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >128 ]
[ 94< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >128 ]
[ 94< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >127 ]
[ 93< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >127 ]
[ 93< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >126 ]
[ 92< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >126 ]
[ 92< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >125 ]
[ 91< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >125 ]
[ 91< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >124 ]
[ 90< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >124 ]
[ 90< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >123 ]
[ 89< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >123 ]
[ 89< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >122 ]
[ 88< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >122 ]
[ 88< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >121 ]
[ 87< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >121 ]
[ 87< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >120 ]
[ 86< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >120 ]
[ 86< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >119 ]
[ 85< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >119 ]
[ 85< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >118 ]
[ 84< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >118 ]
[ 84< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >117 ]
[ 83< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >117 ]
[ 83< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >116 ]
[ 82< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >116 ]
[ 82< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >115 ]
[ 81< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >115 ]
[ 81< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >114 ]
[ 80< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >114 ]
[ 80< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >113 ]
[ 79< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >113 ]
[ 79< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >112 ]
[ 78< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >112 ]
[ 78< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >111 ]
[ 77< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >111 ]
[ 77< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >110 ]
[ 76< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >110 ]
[ 76< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >109 ]
[ 75< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >109 ]
[ 75< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >108 ]
[ 74< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >108 ]
[ 74< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >107 ]
[ 73< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >107 ]
[ 73< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >106 ]
[ 72< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >106 ]
[ 72< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >105 ]
[ 71< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >105 ]
[ 71< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >104 ]
[ 70< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >104 ]
[ 70< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >103 ]
[ 69< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >103 ]
[ 69< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >102 ]
[ 68< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >102 ]
[ 68< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >101 ]
[ 67< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >101 ]
[ 67< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >100 ]
[ 66< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >100 ]
[ 66< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >99 ]
[ 65< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >99 ]
[ 65< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >98 ]
[ 64< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >98 ]
[ 64< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >97 ]
[ 63< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >97 ]
[ 63< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >96 ]
[ 62< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >96 ]
[ 62< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >95 ]
[ 61< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >95 ]
[ 61< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >94 ]
[ 60< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >94 ]
[ 60< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >93 ]
[ 59< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >93 ]
[ 59< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >92 ]
[ 58< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >92 ]
[ 58< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >91 ]
[ 57< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >91 ]
[ 57< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >90 ]
[ 56< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >90 ]
[ 56< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >89 ]
[ 55< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >89 ]
[ 55< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >88 ]
[ 54< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >88 ]
[ 54< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >87 ]
[ 53< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >87 ]
[ 53< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >86 ]
[ 52< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >86 ]
[ 52< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >85 ]
[ 51< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >85 ]
[ 51< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >84 ]
[ 50< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >84 ]
[ 50< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >83 ]
[ 49< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >83 ]
[ 49< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >82 ]
[ 48< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >82 ]
[ 48< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >81 ]
[ 47< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >81 ]
[ 47< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >80 ]
[ 46< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >80 ]
[ 46< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >79 ]
[ 45< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >79 ]
[ 45< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >78 ]
[ 44< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >78 ]
[ 44< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >77 ]
[ 43< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >77 ]
[ 43< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >76 ]
[ 42< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >76 ]
[ 42< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >75 ]
[ 41< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >75 ]
[ 41< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >74 ]
[ 40< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >74 ]
[ 40< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >73 ]
[ 39< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >73 ]
[ 39< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >72 ]
[ 38< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >72 ]
[ 38< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >71 ]
[ 37< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >71 ]
[ 37< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >70 ]
[ 36< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >70 ]
[ 36< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >69 ]
[ 35< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >69 ]
[ 35< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >68 ]
[ 34< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >68 ]
[ 34< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >67 ]
[ 33< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >67 ]
[ 33< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >66 ]
[ 32< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >66 ]
[ 32< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >65 ]
[ 31< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >65 ]
[ 31< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >64 ]
[ 30< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >64 ]
[ 30< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >63 ]
[ 29< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >63 ]
[ 29< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >62 ]
[ 28< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >62 ]
[ 28< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >61 ]
[ 27< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >61 ]
[ 27< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >60 ]
[ 26< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >60 ]
[ 26< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >59 ]
[ 25< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >59 ]
[ 25< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >58 ]
[ 24< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >58 ]
[ 24< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >57 ]
[ 23< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >57 ]
[ 23< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >56 ]
[ 22< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >56 ]
[ 22< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >55 ]
[ 21< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >55 ]
[ 21< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >54 ]
[ 20< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >54 ]
[ 20< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >53 ]
[ 19< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >53 ]
[ 19< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >52 ]
[ 18< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >52 ]
[ 18< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >51 ]
[ 17< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >51 ]
[ 17< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >50 ]
[ 16< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >50 ]
[ 16< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >49 ]
[ 15< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >49 ]
[ 15< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >48 ]
[ 14< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >48 ]
[ 14< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >47 ]
[ 13< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >47 ]
[ 13< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >46 ]
[ 12< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >46 ]
[ 12< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >45 ]
[ 11< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >45 ]
[ 11< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >44 ]
[ 10< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >44 ]
[ 10< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >43 ]
[ 9< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >43 ]
[ 9< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >42 ]
[ 8< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >42 ]
[ 8< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >41 ]
[ 7< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >41 ]
[ 7< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >40 ]
[ 6< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >40 ]
[ 6< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >39 ]
[ 5< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >39 ]
[ 5< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >38 ]
[ 4< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >38 ]
[ 4< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >37 ]
[ 3< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >37 ]
[ 3< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >36 ]
[ 2< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >36 ]
[ 2< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >35 ]
[ 1< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >35 ]
[ 1< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >34 ]
[ 0< | 0 | 7 | -8 | 7 | -8 | 7 | -8 | 7 | 0 | >34 ]
