===== Starting battle of <Plodder> vs <CloakingDeviceBot> with memory tape size: 11 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | -4 | -4 | 7 | >-3 | 0 | 0 | 0 | 0 | 0 | 106< ]
[ 128 | -4 | -4 | 7 | >-4 | 0 | 0 | 0 | 0 | 0 | 105< ]
[ 128 | -4 | -4 | 7 | >-5 | 0 | 0 | 0 | 0 | 0 | 104< ]
[ 128 | -4 | -4 | 7 | >-6 | 0 | 0 | 0 | 0 | 0 | 103< ]
[ 128 | -4 | -4 | 7 | >-7 | 0 | 0 | 0 | 0 | 0 | 102< ]
[ 128 | -4 | -4 | 7 | >-8 | 0 | 0 | 0 | 0 | 0 | 101< ]
[ 128 | -4 | -4 | 7 | >-9 | 0 | 0 | 0 | 0 | 0 | 100< ]
[ 128 | -4 | -4 | 7 | >-10 | 0 | 0 | 0 | 0 | 0 | 99< ]
[ 128 | -4 | -4 | 7 | >-11 | 0 | 0 | 0 | 0 | 0 | 98< ]
[ 128 | -4 | -4 | 7 | >-12 | 0 | 0 | 0 | 0 | 0 | 97< ]
[ 128 | -4 | -4 | 7 | >-13 | 0 | 0 | 0 | 0 | 0 | 96< ]
[ 128 | -4 | -4 | 7 | >-14 | 0 | 0 | 0 | 0 | 0 | 95< ]
[ 128 | -4 | -4 | 7 | >-15 | 0 | 0 | 0 | 0 | 0 | 94< ]
[ 128 | -4 | -4 | 7 | >-16 | 0 | 0 | 0 | 0 | 0 | 93< ]
[ 128 | -4 | -4 | 7 | >-17 | 0 | 0 | 0 | 0 | 0 | 92< ]
[ 128 | -4 | -4 | 7 | -17 | >0 | 0 | 0 | 0 | 0 | 91< ]
[ 128 | -4 | -4 | 7 | -17 | >1 | 0 | 0 | 0 | 0 | 90< ]
[ 128 | -4 | -4 | 7 | -17 | >2 | 0 | 0 | 0 | 0 | 89< ]
[ 128 | -4 | -4 | 7 | -17 | >3 | 0 | 0 | 0 | 0 | 88< ]
[ 128 | -4 | -4 | 7 | -17 | >4 | 0 | 0 | 0 | 0 | 87< ]
[ 128 | -4 | -4 | 7 | -17 | >5 | 0 | 0 | 0 | 0 | 86< ]
[ 128 | -4 | -4 | 7 | -17 | >6 | 0 | 0 | 0 | 0 | 85< ]
[ 128 | -4 | -4 | 7 | -17 | >7 | 0 | 0 | 0 | 0 | 84< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | >0 | 0 | 0 | 0 | 83< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | >-1 | 0 | 0 | 0 | 82< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | >-2 | 0 | 0 | 0 | 81< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | >-3 | 0 | 0 | 0 | 80< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | >-4 | 0 | 0 | 0 | 79< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | >-5 | 0 | 0 | 0 | 78< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | >-6 | 0 | 0 | 0 | 77< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | >-7 | 0 | 0 | 0 | 76< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | >0 | 0 | 0 | 75< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | >-1 | 0 | 0 | 74< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >0 | 0 | 73< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >-1 | 0 | 72< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >-1 | 0 | 71< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >0 | 0 | 70< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >1 | 0 | 69< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >2 | 0 | 68< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >3 | 0 | 67< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >4 | 0 | 66< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >5 | 0 | 65< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >6 | 0 | 64< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >7 | 0 | 63< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >8 | 0 | 62< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >9 | 0 | 61< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >10 | 0 | 60< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >11 | 0 | 59< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >12 | 0 | 58< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >13 | 0 | 57< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >14 | 0 | 56< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >15 | 0 | 55< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >16 | 0 | 54< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >17 | 0 | 53< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >18 | 0 | 52< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >19 | 0 | 51< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >20 | 0 | 50< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >21 | 0 | 49< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >22 | 0 | 48< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >23 | 0 | 47< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >24 | 0 | 46< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >25 | 0 | 45< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >26 | 0 | 44< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >27 | 0 | 43< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >28 | 0 | 42< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >29 | 0 | 41< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >30 | 0 | 40< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >31 | 0 | 39< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >32 | 0 | 38< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >33 | 0 | 37< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >34 | 0 | 36< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >35 | 0 | 35< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >36 | 0 | 34< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >37 | 0 | 33< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >38 | 0 | 32< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >39 | 0 | 31< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >40 | 0 | 30< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >41 | 0 | 29< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >42 | 0 | 28< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >43 | 0 | 27< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >44 | 0 | 26< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >45 | 0 | 25< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >46 | 0 | 24< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >47 | 0 | 23< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >48 | 0 | 22< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >49 | 0 | 21< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >50 | 0 | 20< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >51 | 0 | 19< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >52 | 0 | 18< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >53 | 0 | 17< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >54 | 0 | 16< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >55 | 0 | 15< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >56 | 0 | 14< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >57 | 0 | 13< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >58 | 0 | 12< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >59 | 0 | 11< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >60 | 0 | 10< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >61 | 0 | 9< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >62 | 0 | 8< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >63 | 0 | 7< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >64 | 0 | 6< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >65 | 0 | 5< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >66 | 0 | 4< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >67 | 0 | 3< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >68 | 0 | 2< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >69 | 0 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >70 | 0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >71 | 0 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >72 | 0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >73 | 0 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >74 | 0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >75 | 0 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >76 | 0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >77 | 0 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >78 | 0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >79 | 0 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >80 | 0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >81 | 0 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >82 | 0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >83 | 0 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >84 | 0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >85 | 0 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >86 | 0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >87 | 0 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >88 | 0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >89 | 0 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >90 | 0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >91 | 0 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >92 | 0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >93 | 0 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >94 | 0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >95 | 0 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >96 | 0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >97 | 0 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >98 | 0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >99 | 0 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >100 | 0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >101 | 0 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >102 | 0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >103 | 0 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >104 | 0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >105 | 0 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >106 | 0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >107 | 0 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >108 | 0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >109 | 0 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >110 | 0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >111 | 0 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >112 | 0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >113 | 0 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >114 | 0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >115 | 0 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >116 | 0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >117 | 0 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >118 | 0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >119 | 0 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >120 | 0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >121 | 0 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >122 | 0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >123 | 0 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >124 | 0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >125 | 0 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >126 | 0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >126 | 0 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >127 | 0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >127 | 0 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >128 | 0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >128 | 0 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >-127 | 0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | >-127 | 0 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >0 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >-1 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >-1 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >0 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >1 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >2 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >3 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >4 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >5 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >6 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >7 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >8 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >9 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >10 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >11 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >12 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >13 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >14 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >15 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >16 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >17 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >18 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >19 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >20 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >21 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >22 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >23 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >24 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >25 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >26 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >27 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >28 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >29 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >30 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >31 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >32 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >33 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >34 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >35 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >36 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >37 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >38 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >39 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >40 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >41 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >42 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >43 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >44 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >45 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >46 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >47 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >48 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >49 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >50 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >51 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >52 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >53 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >54 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >55 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >56 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >57 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >58 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >59 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >60 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >61 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >62 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >63 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >64 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >65 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >66 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >67 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >68 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >69 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >70 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >71 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >72 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >73 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >74 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >75 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >76 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >77 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >78 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >79 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >80 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >81 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >82 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >83 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >84 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >85 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >86 | 1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >87 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >88 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >89 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >90 | -1< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >91 | 0< ]
[ 128 | -4 | -4 | 7 | -17 | 7 | -7 | -1 | -127 | >92 | 1< ]
