===== Starting battle of <AnybodyThere> vs <EvoBot1> with memory tape size: 16 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | -5 | 6< | 0 | 0 | 0 | 0 | 1 | 0 | 0 | >0 | 0 | 0 | -3 | 1 | 128 ]
[ 128 | -5 | 5< | 0 | 0 | 0 | 0 | 1 | 0 | 0 | >0 | 0 | 0 | -3 | 1 | 128 ]
[ 128 | -5 | 5< | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | >0 | 0 | -3 | 1 | 128 ]
[ 128 | -5 | 4< | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | >0 | 0 | -3 | 1 | 128 ]
[ 128 | -5 | 4< | 0 | 0 | 0 | 0 | 1 | 0 | 0 | 0 | >1 | 0 | -3 | 1 | 128 ]
[ 128 | -5 | 3< | 0 | 0 | 0 | 0 | 1 | 0 | 0 | >0 | 1 | 0 | -3 | 1 | 128 ]
[ 128 | -5 | 3< | 0 | 0 | 0 | 0 | 1 | 0 | >0 | 0 | 1 | 0 | -3 | 1 | 128 ]
[ 128 | -5 | 2< | 0 | 0 | 0 | 0 | 1 | >0 | 0 | 0 | 1 | 0 | -3 | 1 | 128 ]
[ 128 | -5 | 2< | 0 | 0 | 0 | 0 | >1 | 0 | 0 | 0 | 1 | 0 | -3 | 1 | 128 ]
[ 128 | -5 | 1< | 0 | 0 | 0 | 0 | >1 | 0 | 0 | 0 | 1 | 0 | -3 | 1 | 128 ]
[ 128 | -5 | 1< | 0 | 0 | 0 | 0 | 1 | >0 | 0 | 0 | 1 | 0 | -3 | 1 | 128 ]
[ 128 | -5 | 0< | 0 | 0 | 0 | 0 | 1 | 0 | >0 | 0 | 1 | 0 | -3 | 1 | 128 ]
[ 128 | -5 | 0< | 0 | 0 | 0 | 0 | 1 | 0 | 0 | >0 | 1 | 0 | -3 | 1 | 128 ]
[ 128 | -5 | 0< | 0 | 0 | 0 | 0 | 1 | 0 | 0 | >1 | 1 | 0 | -3 | 1 | 128 ]
[ 128 | -5< | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | >2 | 1 | 0 | -3 | 1 | 128 ]
[ 128 | -5< | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | >3 | 1 | 0 | -3 | 1 | 128 ]
[ 128 | -4< | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | >4 | 1 | 0 | -3 | 1 | 128 ]
[ 128 | -3< | 0 | 0 | 0 | 0 | 0 | 1 | 0 | 0 | >5 | 1 | 0 | -3 | 1 | 128 ]
[ 128 | -2< | 0 | 0 | 0 | 0 | 0 | 1 | 0 | >0 | 5 | 1 | 0 | -3 | 1 | 128 ]
[ 128 | -2< | 0 | 0 | 0 | 0 | 0 | 1 | 0 | >-1 | 5 | 1 | 0 | -3 | 1 | 128 ]
[ 128 | -3< | 0 | 0 | 0 | 0 | 0 | 1 | 0 | >-2 | 5 | 1 | 0 | -3 | 1 | 128 ]
[ 128 | -3< | 0 | 0 | 0 | 0 | 0 | 1 | 0 | >-3 | 5 | 1 | 0 | -3 | 1 | 128 ]
[ 128 | -4< | 0 | 0 | 0 | 0 | 0 | 1 | 0 | >-4 | 5 | 1 | 0 | -3 | 1 | 128 ]
[ 128 | -4< | 0 | 0 | 0 | 0 | 0 | 1 | 0 | >-5 | 5 | 1 | 0 | -3 | 1 | 128 ]
[ 128 | -5< | 0 | 0 | 0 | 0 | 0 | 1 | >0 | -5 | 5 | 1 | 0 | -3 | 1 | 128 ]
[ 128 | -5< | 0 | 0 | 0 | 0 | 0 | >1 | 0 | -5 | 5 | 1 | 0 | -3 | 1 | 128 ]
[ 128 | -6< | 0 | 0 | 0 | 0 | 0 | >1 | 0 | -5 | 5 | 1 | 0 | -3 | 1 | 128 ]
[ 128 | -6< | 0 | 0 | 0 | 0 | 0 | >0 | 0 | -5 | 5 | 1 | 0 | -3 | 1 | 128 ]
[ 128 | -7< | 0 | 0 | 0 | 0 | 0 | >0 | 0 | -5 | 5 | 1 | 0 | -3 | 1 | 128 ]
[ 128 | -7< | 0 | 0 | 0 | 0 | 0 | >0 | 0 | -5 | 5 | 1 | 0 | -3 | 1 | 128 ]
[ 128 | -8< | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -5 | 5 | 1 | 0 | -3 | 1 | 128 ]
[ 128 | -8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-5 | 5 | 1 | 0 | -3 | 1 | 128 ]
[ 128 | -9< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | >5 | 1 | 0 | -3 | 1 | 128 ]
[ 128 | -9< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | >1 | 0 | -3 | 1 | 128 ]
[ 128 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | >1 | 0 | -3 | 1 | 128 ]
[ 128 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | >0 | -3 | 1 | 128 ]
[ 128 | -11< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | >0 | -3 | 1 | 128 ]
[ 128 | -11< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >-3 | 1 | 128 ]
[ 128 | -12< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >-3 | 1 | 128 ]
[ 128 | -12< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >-3 | 1 | 128 ]
[ 128 | -13< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >-2 | 1 | 128 ]
[ 128 | -13< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >-1 | 1 | 128 ]
[ 128 | -14< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >0 | 1 | 128 ]
[ 128 | -14< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >1 | 1 | 128 ]
[ 128 | -15< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >2 | 1 | 128 ]
[ 128 | -15< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >3 | 1 | 128 ]
[ 128 | -16< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >4 | 1 | 128 ]
[ 128 | -16< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >5 | 1 | 128 ]
[ 128 | -17< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >6 | 1 | 128 ]
[ 128 | -17< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >7 | 1 | 128 ]
[ 128 | -18< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >7 | 1 | 128 ]
[ 128 | -18< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >6 | 1 | 128 ]
[ 128 | -19< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >6 | 1 | 128 ]
[ 128 | -19< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >5 | 1 | 128 ]
[ 128 | -20< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >5 | 1 | 128 ]
[ 128 | -20< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >4 | 1 | 128 ]
[ 128 | -21< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >4 | 1 | 128 ]
[ 128 | -21< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >3 | 1 | 128 ]
[ 128 | -22< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >3 | 1 | 128 ]
[ 128 | -22< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >2 | 1 | 128 ]
[ 128 | -23< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >2 | 1 | 128 ]
[ 128 | -23< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >1 | 1 | 128 ]
[ 128 | -24< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >1 | 1 | 128 ]
[ 128 | -24< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >0 | 1 | 128 ]
[ 128 | -25< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >0 | 1 | 128 ]
[ 128 | -25< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | >0 | 1 | 128 ]
[ 128 | -26< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >1 | 128 ]
[ 128 | -26< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >1 | 128 ]
[ 128 | -27< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >2 | 128 ]
[ 128 | -27< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >3 | 128 ]
[ 128 | -28< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >4 | 128 ]
[ 128 | -28< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >5 | 128 ]
[ 128 | -29< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >6 | 128 ]
[ 128 | -29< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >7 | 128 ]
[ 128 | -30< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >8 | 128 ]
[ 128 | -30< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >9 | 128 ]
[ 128 | -31< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >10 | 128 ]
[ 128 | -31< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >11 | 128 ]
[ 128 | -32< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >11 | 128 ]
[ 128 | -32< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >10 | 128 ]
[ 128 | -33< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >10 | 128 ]
[ 128 | -33< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >9 | 128 ]
[ 128 | -34< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >9 | 128 ]
[ 128 | -34< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >8 | 128 ]
[ 128 | -35< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >8 | 128 ]
[ 128 | -35< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >7 | 128 ]
[ 128 | -36< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >7 | 128 ]
[ 128 | -36< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >6 | 128 ]
[ 128 | -37< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >6 | 128 ]
[ 128 | -37< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >5 | 128 ]
[ 128 | -38< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >5 | 128 ]
[ 128 | -38< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >4 | 128 ]
[ 128 | -39< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >4 | 128 ]
[ 128 | -39< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >3 | 128 ]
[ 128 | -40< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >3 | 128 ]
[ 128 | -40< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >2 | 128 ]
[ 128 | -41< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >2 | 128 ]
[ 128 | -41< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >1 | 128 ]
[ 128 | -42< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >1 | 128 ]
[ 128 | -42< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >0 | 128 ]
[ 128 | -43< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >0 | 128 ]
[ 128 | -43< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | >0 | 128 ]
[ 128 | -44< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >128 ]
[ 128 | -44< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >128 ]
[ 128 | -45< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >-127 ]
[ 128 | -45< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >-126 ]
[ 128 | -46< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >-125 ]
[ 128 | -46< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >-124 ]
[ 128 | -47< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >-123 ]
[ 128 | -47< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >-122 ]
[ 128 | -48< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >-121 ]
[ 128 | -48< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >-120 ]
[ 128 | -49< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >-119 ]
[ 128 | -49< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >-118 ]
[ 128 | -50< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >-118 ]
[ 128 | -50< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >-119 ]
[ 128 | -51< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >-119 ]
[ 128 | -51< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >-120 ]
[ 128 | -52< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >-120 ]
[ 128 | -52< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >-121 ]
[ 128 | -53< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >-121 ]
[ 128 | -53< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >-122 ]
[ 128 | -54< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >-122 ]
[ 128 | -54< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >-123 ]
[ 128 | -55< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >-123 ]
[ 128 | -55< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >-124 ]
[ 128 | -56< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >-124 ]
[ 128 | -56< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >-125 ]
[ 128 | -57< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >-125 ]
[ 128 | -57< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >-126 ]
[ 128 | -58< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >-126 ]
[ 128 | -58< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >-127 ]
[ 128 | -59< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >-127 ]
[ 128 | -59< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >128 ]
[ 128 | -60< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >128 ]
[ 128 | -60< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >127 ]
[ 128 | -61< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >127 ]
[ 128 | -61< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >126 ]
[ 128 | -62< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >126 ]
[ 128 | -62< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >125 ]
[ 128 | -63< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >125 ]
[ 128 | -63< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >124 ]
[ 128 | -64< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >124 ]
[ 128 | -64< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >123 ]
[ 128 | -65< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >123 ]
[ 128 | -65< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >122 ]
[ 128 | -66< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >122 ]
[ 128 | -66< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >121 ]
[ 128 | -67< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >121 ]
[ 128 | -67< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >120 ]
[ 128 | -68< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >120 ]
[ 128 | -68< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >119 ]
[ 128 | -69< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >119 ]
[ 128 | -69< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >118 ]
[ 128 | -70< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >118 ]
[ 128 | -70< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >117 ]
[ 128 | -71< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >117 ]
[ 128 | -71< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >116 ]
[ 128 | -72< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >116 ]
[ 128 | -72< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5 | 5 | 1 | 0 | 0 | 0 | >115 ]
