===== Starting battle of <Plodder> vs <DecoyBot> with memory tape size: 18 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | -4 | -4 | -4 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | 10 | 128 ]
[ 128 | -4 | -4 | -4 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5< | 10 | 128 ]
[ 128 | -4 | -4 | -4 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -6< | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -7< | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -8< | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -9< | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -2 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -2 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -2 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -2 | 1 | >-1 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -2 | >1 | -1 | 0 | 0 | 0 | 0 | 0 | -1< | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | >-2 | 1 | -1 | 0 | 0 | 0 | 0 | 0< | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | >-3 | 1 | -1 | 0 | 0 | 0 | 0 | 1< | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | >-4 | 1 | -1 | 0 | 0 | 0 | 0< | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | >1 | -1 | 0 | 0 | 0 | -1< | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | >2 | -1 | 0 | 0 | 0< | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | >-1 | 0 | 0 | 1< | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | >-2 | 0 | 0< | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | >-3 | 0 | -1< | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | >-4 | 0< | -1 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -4 | >0< | -1 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -4 | >1< | -1 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -4< | 1 | >-1 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -4< | 1 | >-2 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -5< | 1 | >-2 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -5< | 1 | >-1 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -6< | 1 | >0 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -6< | 1 | >1 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -7< | 1 | >2 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -7< | 1 | >3 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -8< | 1 | >4 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -8< | 1 | >5 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -9< | 1 | >6 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -9< | 1 | >7 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -10< | 1 | >8 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -10< | 1 | >9 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -11< | 1 | >10 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -11< | 1 | >11 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -12< | 1 | >12 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -12< | 1 | >13 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -13< | 1 | >14 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -13< | 1 | >15 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -14< | 1 | >16 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -14< | 1 | >17 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -15< | 1 | >18 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -15< | 1 | >19 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -16< | 1 | >20 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -16< | 1 | >21 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -17< | 1 | >22 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -17< | 1 | >23 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -18< | 1 | >24 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -18< | 1 | >25 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -19< | 1 | >26 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -19< | 1 | >27 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -20< | 1 | >28 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -20< | 1 | >29 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -21< | 1 | >30 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -21< | 1 | >31 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -22< | 1 | >32 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -22< | 1 | >33 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -23< | 1 | >34 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -23< | 1 | >35 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -24< | 1 | >36 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -24< | 1 | >37 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -25< | 1 | >38 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -25< | 1 | >39 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -26< | 1 | >40 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -26< | 1 | >41 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -27< | 1 | >42 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -27< | 1 | >43 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -28< | 1 | >44 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -28< | 1 | >45 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -29< | 1 | >46 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -29< | 1 | >47 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -30< | 1 | >48 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -30< | 1 | >49 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -31< | 1 | >50 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -31< | 1 | >51 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -32< | 1 | >52 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -32< | 1 | >53 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -33< | 1 | >54 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -33< | 1 | >55 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -34< | 1 | >56 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -34< | 1 | >57 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -35< | 1 | >58 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -35< | 1 | >59 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -36< | 1 | >60 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -36< | 1 | >61 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -37< | 1 | >62 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -37< | 1 | >63 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -38< | 1 | >64 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -38< | 1 | >65 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -39< | 1 | >66 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -39< | 1 | >67 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -40< | 1 | >68 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -40< | 1 | >69 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -41< | 1 | >70 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -41< | 1 | >71 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -42< | 1 | >72 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -42< | 1 | >73 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -43< | 1 | >74 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -43< | 1 | >75 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -44< | 1 | >76 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -44< | 1 | >76 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -45< | 1 | >77 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -45< | 1 | >77 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -46< | 1 | >78 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -46< | 1 | >78 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -47< | 1 | >79 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -47< | 1 | >79 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -48< | 1 | >80 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -48< | 1 | >80 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -49< | 1 | >81 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -49< | 1 | >81 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -50< | 1 | >82 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -50< | 1 | >82 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -51< | 1 | >83 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -51< | 1 | >83 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -52< | 1 | >84 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -52< | 1 | >84 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -53< | 1 | >85 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -53< | 1 | >85 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -54< | 1 | >86 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -54< | 1 | >86 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -55< | 1 | >87 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -55< | 1 | >87 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -56< | 1 | >88 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -56< | 1 | >88 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -57< | 1 | >89 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -57< | 1 | >89 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -58< | 1 | >90 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -58< | 1 | >90 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -59< | 1 | >91 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -59< | 1 | >91 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -60< | 1 | >92 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -60< | 1 | >92 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -61< | 1 | >93 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -61< | 1 | >93 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -62< | 1 | >94 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -62< | 1 | >94 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -63< | 1 | >95 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -63< | 1 | >95 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -64< | 1 | >96 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -64< | 1 | >96 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -65< | 1 | >97 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -65< | 1 | >97 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -66< | 1 | >98 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -66< | 1 | >98 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -67< | 1 | >99 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -67< | 1 | >99 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -68< | 1 | >100 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -68< | 1 | >100 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -69< | 1 | >101 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -69< | 1 | >101 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -70< | 1 | >102 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -70< | 1 | >102 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -71< | 1 | >103 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -71< | 1 | >103 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -72< | 1 | >104 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -72< | 1 | >104 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -73< | 1 | >105 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -73< | 1 | >105 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -74< | 1 | >106 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -74< | 1 | >106 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
[ 128 | -4 | -4 | -4 | 2 | -4 | 2 | -75< | 1 | >107 | 1 | -1 | 1 | -1 | 1 | -10 | 10 | 128 ]
