===== Starting battle of <Backtracker> vs <128Bot> with memory tape size: 19 =====

[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -13< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >14 | 128 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -14< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >14 | 128 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -14< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >13 | 128 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -15< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >13 | 128 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -15< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >12 | 128 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -16< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >12 | 128 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -16< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >11 | 128 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -17< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >11 | 128 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -17< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >10 | 128 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -18< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >10 | 128 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -18< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >9 | 128 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -19< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >9 | 128 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -19< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >8 | 128 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -20< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >8 | 128 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -20< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >7 | 128 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -21< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >7 | 128 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -21< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >6 | 128 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -22< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >6 | 128 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -22< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >5 | 128 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -23< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >5 | 128 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -23< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >4 | 128 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -24< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >4 | 128 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -24< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >3 | 128 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -25< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >3 | 128 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -25< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >2 | 128 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -26< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >2 | 128 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -26< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | 128 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -27< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | 128 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -27< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 128 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -28< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 128 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -28< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >128 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -29< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >128 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -29< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >127 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -30< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >127 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -30< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >126 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -31< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >126 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -31< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >125 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -32< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >125 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -32< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -33< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >124 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -33< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -34< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >123 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -34< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >122 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -35< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >122 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -35< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >121 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -36< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >121 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -36< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >120 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -37< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >120 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -37< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >119 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -38< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >119 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -38< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >118 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -39< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >118 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -39< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >117 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -40< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >117 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -40< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >116 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -41< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >116 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -41< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >115 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -42< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >115 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -42< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -43< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >114 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -43< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >113 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -44< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >113 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -44< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >112 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -45< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >112 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -45< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >111 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -46< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >111 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -46< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >110 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -47< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >110 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -47< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >109 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -48< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >109 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -48< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >108 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -49< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >108 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -49< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >107 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -50< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >107 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -50< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >106 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -51< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >106 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -51< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >105 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -52< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >105 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -52< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >104 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -53< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >104 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -53< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >103 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -54< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >103 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -54< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >102 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -55< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >102 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -55< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >101 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -56< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >101 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -56< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >100 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -57< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >100 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -57< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >99 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -58< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >99 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -58< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >98 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -59< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >98 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -59< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >97 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -60< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >97 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -60< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >96 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -61< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >96 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -61< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >95 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -62< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >95 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -62< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >94 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -63< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >94 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -63< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >93 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -64< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >93 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -64< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >92 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -65< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >92 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -65< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >91 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -66< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >91 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -66< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >90 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -67< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >90 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -67< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >89 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -68< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >89 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -68< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >88 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -69< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >88 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -69< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >87 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -70< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >87 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -70< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >86 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -71< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >86 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -71< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >85 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -72< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >85 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -72< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >84 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -73< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >84 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -73< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >83 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -74< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >83 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -74< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >82 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -75< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >82 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -75< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >81 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -76< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >81 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -76< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >80 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -77< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >80 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -77< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >79 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -78< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >79 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -78< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >78 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -79< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >78 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -79< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >77 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -80< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >77 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -80< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >76 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -81< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >76 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -81< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >75 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -82< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >75 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -82< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >74 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -83< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >74 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -83< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >73 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -84< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >73 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -84< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >72 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >72 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -85< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >71 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -86< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >71 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -86< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >70 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -87< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >70 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -87< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >69 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -88< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >69 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -88< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >68 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -89< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >68 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -89< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >67 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -90< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >67 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -90< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >66 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -91< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >66 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -91< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >65 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -92< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >65 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -92< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >64 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -93< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >64 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -93< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >63 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -94< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >63 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -94< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >62 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -95< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >62 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -95< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >61 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -96< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >61 | 128 ]
