===== Starting battle of <SternBot> vs <EvoBot1> with memory tape size: 10 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 128 ]
[ 128 | -1 | >0 | 0 | 0 | 0 | 0 | 0< | 1 | 128 ]
[ 128 | -1 | >1 | 0 | 0 | 0 | 0 | -1< | 1 | 128 ]
[ 128 | -1 | 1 | >0 | 0 | 0 | 0 | -2< | 1 | 128 ]
[ 128 | -1 | 1 | 0 | >0 | 0 | 0 | -3< | 1 | 128 ]
[ 128 | -1 | 1 | 0 | >-1 | 0 | 0< | -3 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | >0< | 0 | -3 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | -1< | >1 | 0 | -3 | 1 | 128 ]
[ 128 | -1 | 1 | 0< | -1 | 1 | >0 | -3 | 1 | 128 ]
[ 128 | -1 | 1< | 0 | -1 | 1 | 0 | >-3 | 1 | 128 ]
[ 128 | -1< | 1 | 0 | -1 | 1 | 0 | >-4 | 1 | 128 ]
[ 128< | -1 | 1 | 0 | -1 | 1 | 0 | -4 | >1 | 128 ]
[ 128< | -1 | 1 | 0 | -1 | 1 | 0 | -4 | >2 | 128 ]
[ -127< | -1 | 1 | 0 | -1 | 1 | 0 | -4 | 2 | >128 ]
[ >-126< | -1 | 1 | 0 | -1 | 1 | 0 | -4 | 2 | 128 ]

===== EvoBot1 won the battle after 16 cycles =====



===== Starting battle of <SternBot> vs <EvoBot1> with memory tape size: 20 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 15< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >100 | 1 | 128 ]
[ 14< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >100 | 1 | 128 ]
[ 14< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >99 | 1 | 128 ]
[ 13< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >99 | 1 | 128 ]
[ 13< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >98 | 1 | 128 ]
[ 12< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >98 | 1 | 128 ]
[ 12< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >97 | 1 | 128 ]
[ 11< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >97 | 1 | 128 ]
[ 11< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >96 | 1 | 128 ]
[ 10< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >96 | 1 | 128 ]
[ 10< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >95 | 1 | 128 ]
[ 9< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >95 | 1 | 128 ]
[ 9< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >94 | 1 | 128 ]
[ 8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >94 | 1 | 128 ]
[ 8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >93 | 1 | 128 ]
[ 7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >93 | 1 | 128 ]
[ 7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >92 | 1 | 128 ]
[ 6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >92 | 1 | 128 ]
[ 6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >91 | 1 | 128 ]
[ 5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >91 | 1 | 128 ]
[ 5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >90 | 1 | 128 ]
[ 4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >90 | 1 | 128 ]
[ 4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >89 | 1 | 128 ]
[ 3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >89 | 1 | 128 ]
[ 3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >88 | 1 | 128 ]
[ 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >88 | 1 | 128 ]
[ 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >87 | 1 | 128 ]
[ 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >87 | 1 | 128 ]
[ 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >86 | 1 | 128 ]
[ 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >86 | 1 | 128 ]
[ 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >85 | 1 | 128 ]

===== EvoBot1 won the battle after 378 cycles =====



===== Starting battle of <SternBot> vs <EvoBot1> with memory tape size: 16 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 128 ]
[ 128 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | 128 ]
[ 128 | -1 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 1 | 128 ]
[ 128 | -1 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | 1 | 128 ]
[ 128 | -1 | 1 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | 1 | 128 ]
[ 128 | -1 | 1 | 0 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -3 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -3 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | >1 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | -3 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | >0 | 0 | 0 | 0< | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | >0 | 0< | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0 | >-1< | 0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0< | -1 | >0 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1 | 0< | -1 | >1 | 0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1< | 0 | -1 | 1 | >0 | 0 | 0 | 0 | -3 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1< | 0 | -1 | 1 | 0 | >0 | 0 | 0 | -3 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 2< | 0 | -1 | 1 | 0 | >0 | 0 | 0 | -3 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 3< | 0 | -1 | 1 | 0 | 0 | >0 | 0 | -3 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 4< | 0 | -1 | 1 | 0 | 0 | >0 | 0 | -3 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 4< | 0 | -1 | 1 | 0 | 0 | 0 | >0 | -3 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 3< | 0 | -1 | 1 | 0 | 0 | 0 | >0 | -3 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 3< | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-3 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 2< | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-3 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 2< | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-4 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1< | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-4 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 1< | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-5 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 0< | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-5 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 0< | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-6 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | -1 | 0< | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-6 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | -1< | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-7 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | -1< | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-7 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | 0< | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-8 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | 1< | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-8 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | 2< | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-9 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | 2< | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-9 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | 1< | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-10 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | 1< | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-10 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | 0< | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-11 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | 0< | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-11 | 1 | 128 ]
[ 128 | -1 | 1 | 0 | 0< | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-12 | 1 | 128 ]
[ 128 | -1 | 1 | 0< | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-12 | 1 | 128 ]
[ 128 | -1 | 1 | 0< | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-13 | 1 | 128 ]
[ 128 | -1 | 1< | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-13 | 1 | 128 ]
[ 128 | -1 | 1< | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-14 | 1 | 128 ]
[ 128 | -1 | 2< | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-14 | 1 | 128 ]
[ 128 | -1 | 3< | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-15 | 1 | 128 ]
[ 128 | -1 | 4< | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-15 | 1 | 128 ]
[ 128 | -1 | 4< | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-16 | 1 | 128 ]
[ 128 | -1 | 3< | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-16 | 1 | 128 ]
[ 128 | -1 | 3< | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-17 | 1 | 128 ]
[ 128 | -1 | 2< | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-17 | 1 | 128 ]
[ 128 | -1 | 2< | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-18 | 1 | 128 ]
[ 128 | -1 | 1< | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-18 | 1 | 128 ]
[ 128 | -1 | 1< | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-19 | 1 | 128 ]
[ 128 | -1 | 0< | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-19 | 1 | 128 ]
[ 128 | -1 | 0< | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-20 | 1 | 128 ]
[ 128 | -1 | 0< | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-20 | 1 | 128 ]
[ 128 | -1< | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-21 | 1 | 128 ]
[ 128 | -1< | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-21 | 1 | 128 ]
[ 128 | 0< | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-22 | 1 | 128 ]
[ 128 | 1< | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-22 | 1 | 128 ]
[ 128 | 2< | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-23 | 1 | 128 ]
[ 128 | 2< | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-23 | 1 | 128 ]
[ 128 | 1< | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-24 | 1 | 128 ]
[ 128 | 1< | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-24 | 1 | 128 ]
[ 128 | 0< | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-25 | 1 | 128 ]
[ 128 | 0< | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-25 | 1 | 128 ]
[ 128 | 0< | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-26 | 1 | 128 ]
[ 128< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-26 | 1 | 128 ]
[ 128< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-27 | 1 | 128 ]
[ -127< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-27 | 1 | 128 ]
[ -126< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-28 | 1 | 128 ]
[ -125< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-28 | 1 | 128 ]
[ -125< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-29 | 1 | 128 ]
[ -126< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-29 | 1 | 128 ]
[ -126< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-30 | 1 | 128 ]
[ -127< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-30 | 1 | 128 ]
[ -127< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-31 | 1 | 128 ]
[ 128< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-31 | 1 | 128 ]
[ 128< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-32 | 1 | 128 ]
[ 127< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-32 | 1 | 128 ]
[ 127< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-33 | 1 | 128 ]
[ 126< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-33 | 1 | 128 ]
[ 126< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-34 | 1 | 128 ]
[ 125< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-34 | 1 | 128 ]
[ 125< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-35 | 1 | 128 ]
[ 124< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-35 | 1 | 128 ]
[ 124< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-36 | 1 | 128 ]
[ 123< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-36 | 1 | 128 ]
[ 123< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-37 | 1 | 128 ]
[ 122< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-37 | 1 | 128 ]
[ 122< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-38 | 1 | 128 ]
[ 121< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-38 | 1 | 128 ]
[ 121< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-39 | 1 | 128 ]
[ 120< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-39 | 1 | 128 ]
[ 120< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-40 | 1 | 128 ]
[ 119< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-40 | 1 | 128 ]
[ 119< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-41 | 1 | 128 ]
[ 118< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-41 | 1 | 128 ]
[ 118< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-42 | 1 | 128 ]
[ 117< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-42 | 1 | 128 ]
[ 117< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-43 | 1 | 128 ]
[ 116< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-43 | 1 | 128 ]
[ 116< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-44 | 1 | 128 ]
[ 115< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-44 | 1 | 128 ]
[ 115< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-45 | 1 | 128 ]
[ 114< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-45 | 1 | 128 ]
[ 114< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-46 | 1 | 128 ]
[ 113< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-46 | 1 | 128 ]
[ 113< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-47 | 1 | 128 ]
[ 112< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-47 | 1 | 128 ]
[ 112< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-48 | 1 | 128 ]
[ 111< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-48 | 1 | 128 ]
[ 111< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-49 | 1 | 128 ]
[ 110< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-49 | 1 | 128 ]
[ 110< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-50 | 1 | 128 ]
[ 109< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-50 | 1 | 128 ]
[ 109< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-51 | 1 | 128 ]
[ 108< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-51 | 1 | 128 ]
[ 108< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-52 | 1 | 128 ]
[ 107< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-52 | 1 | 128 ]
[ 107< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-53 | 1 | 128 ]
[ 106< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-53 | 1 | 128 ]
[ 106< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-54 | 1 | 128 ]
[ 105< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-54 | 1 | 128 ]
[ 105< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-55 | 1 | 128 ]
[ 104< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-55 | 1 | 128 ]
[ 104< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-56 | 1 | 128 ]
[ 103< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-56 | 1 | 128 ]
[ 103< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-57 | 1 | 128 ]
[ 102< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-57 | 1 | 128 ]
[ 102< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-58 | 1 | 128 ]
[ 101< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-58 | 1 | 128 ]
[ 101< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-59 | 1 | 128 ]
[ 100< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-59 | 1 | 128 ]
[ 100< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-60 | 1 | 128 ]
[ 99< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-60 | 1 | 128 ]
[ 99< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-61 | 1 | 128 ]
[ 98< | 0 | 0 | 0 | 0 | 0 | 0 | -1 | 1 | 0 | 0 | 0 | 0 | >-61 | 1 | 128 ]
