===== Starting battle of <BurlyBalder> vs <RussianRoulette> with memory tape size: 13 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >34 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >33 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >32 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >31 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >30 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >29 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >28 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >27 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >26 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >25 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >24 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >23 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >22 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >21 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >21 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >20 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >20 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >19 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >19 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >18 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >18 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >17 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >17 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >16 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >16 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >15 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >15 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >14 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >14 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >13 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >13 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >12 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >12 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >11 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >11 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >10 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >10 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >9 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >9 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >8 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >8 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >7 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >7 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >6 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >6 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >5 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >5 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >4 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >4 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >3 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >3 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >2 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >2 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >1 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >1 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >0 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | -1 | -1 | -1 | -1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >0 ]

===== BurlyBalder won the battle after 734 cycles =====



===== Starting battle of <BurlyBalder> vs <RussianRoulette> with memory tape size: 29 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 128 ]
[ 128 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 128 ]
[ 128 | >3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 128 ]
[ 128 | >4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 128 ]
[ 128 | >5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | -1 | 128 ]
[ 128 | >6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | -1 | 128 ]
[ 128 | >7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | -1 | 128 ]
[ 128 | 7 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | >-5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | >-6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | >-7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | >3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | >4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | >5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | >6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | >7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -5< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -6< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -7< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -8< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -9< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | >-5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | >-6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | >-7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | >3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | >4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | >5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | >6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | >7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | >-5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | >-6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | >-7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | >2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | >3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | >4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | >5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | >6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | >7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | >-5 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | >-6 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | >-7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | >-7 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 128 ]
