===== Starting battle of <PatientBot> vs <BurlyBalderV2> with memory tape size: 21 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -15< | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16< | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -17< | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -5< | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | -6< | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | -7< | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -8< | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -9< | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -10< | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -11< | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | 0 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | -12< | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | 0 | 0 | >1 | 0 | 0 | 0 | 0 | 0 | -13< | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -14< | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -15< | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -16< | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | -17< | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | 0 | 0 | 0 | >1 | 0 | 0 | 0 | 0< | -17 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | 0 | 0 | 0 | >1 | 0 | 0 | 0< | 0 | -17 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | 0 | 0 | 0 | >0 | 0 | 0< | 0 | 0 | -17 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | 0 | 0 | 0 | >0 | 0< | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | 0 | 0 | 0 | >0< | 0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | 0 | 0 | 0< | 0 | >0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | 0 | 0< | 0 | 0 | >1 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | 0 | 0< | 0 | 0 | >1 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | 0 | 1< | 0 | 0 | >0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | 0 | 1< | 0 | 0 | >0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | 0< | 1 | 0 | 0 | >0 | 0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | 0< | 1 | 0 | 0 | 0 | >0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | -1< | 1 | 0 | 0 | 0 | >1 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | -2< | 1 | 0 | 0 | 0 | >1 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1 | -2< | 1 | 0 | 0 | 0 | >0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1< | -2 | 1 | 0 | 0 | 0 | >0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1< | -2 | 1 | 0 | 0 | 0 | >0 | 0 | 0 | -17 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | 0< | -2 | 1 | 0 | 0 | 0 | 0 | >0 | 0 | -17 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | 0< | -2 | 1 | 0 | 0 | 0 | 0 | >1 | 0 | -17 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | 0< | -2 | 1 | 0 | 0 | 0 | 0 | >1 | 0 | -17 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -1< | -2 | 1 | 0 | 0 | 0 | 0 | >0 | 0 | -17 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -2< | -2 | 1 | 0 | 0 | 0 | 0 | >0 | 0 | -17 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1 | -2< | -2 | 1 | 0 | 0 | 0 | 0 | >0 | 0 | -17 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | >0 | -17 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 1< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | >1 | -17 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 2< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | >1 | -17 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 2< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | >0 | -17 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 3< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | >0 | -17 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 3< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | >0 | -17 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 4< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >-17 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 4< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >-16 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 5< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >-16 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 5< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >-17 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 6< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >-17 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 6< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >-18 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 7< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | >-18 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 7< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | >0 | -18 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 8< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | >0 | 0 | -18 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 8< | -2 | -2 | 1 | 0 | 0 | 0 | >0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 9< | -2 | -2 | 1 | 0 | 0 | >0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 9< | -2 | -2 | 1 | 0 | >0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 10< | -2 | -2 | 1 | >0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 10< | -2 | -2 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 11< | -2 | >-2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 11< | >-2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | 12< | >-2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | >12< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | -1 | >13< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | >-1 | 13< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | -1 | >-1 | 14< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | >-1 | -1 | 14< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | 1 | >-1 | -1 | 15< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | >1 | -1 | -1 | 15< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | 1 | >1 | -1 | -1 | 16< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | >1 | 1 | -1 | -1 | 16< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | 0 | -1 | -1 | >1 | 1 | -1 | -1 | 17< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | 0 | -1 | >-1 | 1 | 1 | -1 | -1 | 17< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | 0 | -1 | >-1 | 1 | 1 | -1 | -1 | 18< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | 0 | >-1 | -1 | 1 | 1 | -1 | -1 | 18< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | 0 | >-1 | -1 | 1 | 1 | -1 | -1 | 19< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >0 | -1 | -1 | 1 | 1 | -1 | -1 | 19< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >0 | -1 | -1 | 1 | 1 | -1 | -1 | 18< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >1 | -1 | -1 | 1 | 1 | -1 | -1 | 17< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >2 | -1 | -1 | 1 | 1 | -1 | -1 | 16< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >3 | -1 | -1 | 1 | 1 | -1 | -1 | 15< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >4 | -1 | -1 | 1 | 1 | -1 | -1 | 14< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >5 | -1 | -1 | 1 | 1 | -1 | -1 | 13< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >6 | -1 | -1 | 1 | 1 | -1 | -1 | 12< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >7 | -1 | -1 | 1 | 1 | -1 | -1 | 11< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >8 | -1 | -1 | 1 | 1 | -1 | -1 | 10< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >9 | -1 | -1 | 1 | 1 | -1 | -1 | 9< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >10 | -1 | -1 | 1 | 1 | -1 | -1 | 8< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >11 | -1 | -1 | 1 | 1 | -1 | -1 | 7< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >12 | -1 | -1 | 1 | 1 | -1 | -1 | 6< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >13 | -1 | -1 | 1 | 1 | -1 | -1 | 5< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >14 | -1 | -1 | 1 | 1 | -1 | -1 | 4< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >15 | -1 | -1 | 1 | 1 | -1 | -1 | 3< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >16 | -1 | -1 | 1 | 1 | -1 | -1 | 2< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >17 | -1 | -1 | 1 | 1 | -1 | -1 | 1< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >18 | -1 | -1 | 1 | 1 | -1 | -1 | 0< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >19 | -1 | -1 | 1 | 1 | -1 | -1 | 0< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >20 | -1 | -1 | 1 | 1 | -1 | -1 | 0< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >21 | -1 | -1 | 1 | 1 | -1 | -1 | 0< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >22 | -1 | -1 | 1 | 1 | -1 | -1 | 0< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >23 | -1 | -1 | 1 | 1 | -1 | -1 | 0< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >24 | -1 | -1 | 1 | 1 | -1 | -1 | 0< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >25 | -1 | -1 | 1 | 1 | -1 | -1 | 0< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >26 | -1 | -1 | 1 | 1 | -1 | -1 | 0< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >27 | -1 | -1 | 1 | 1 | -1 | -1 | 0< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >28 | -1 | -1 | 1 | 1 | -1 | -1 | 0< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >29 | -1 | -1 | 1 | 1 | -1 | -1 | 0< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >30 | -1 | -1 | 1 | 1 | -1 | -1 | 0< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >31 | -1 | -1 | 1 | 1 | -1 | -1 | 0< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >32 | -1 | -1 | 1 | 1 | -1 | -1 | 0< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >33 | -1 | -1 | 1 | 1 | -1 | -1 | 0< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >34 | -1 | -1 | 1 | 1 | -1 | -1 | 0< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >35 | -1 | -1 | 1 | 1 | -1 | -1 | 0< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >36 | -1 | -1 | 1 | 1 | -1 | -1 | 0< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >37 | -1 | -1 | 1 | 1 | -1 | -1 | 0< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >38 | -1 | -1 | 1 | 1 | -1 | -1 | 0< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >39 | -1 | -1 | 1 | 1 | -1 | -1 | -1< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >40 | -1 | -1 | 1 | 1 | -1 | -1 | -2< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >41 | -1 | -1 | 1 | 1 | -1 | -1 | -2< | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >42 | -1 | -1 | 1 | 1 | -1 | -1< | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >43 | -1 | -1 | 1 | 1 | -1 | -1< | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >44 | -1 | -1 | 1 | 1 | -1 | 0< | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >45 | -1 | -1 | 1 | 1 | -1 | 0< | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >46 | -1 | -1 | 1 | 1 | -1 | 0< | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >47 | -1 | -1 | 1 | 1 | -1 | -1< | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >48 | -1 | -1 | 1 | 1 | -1 | -2< | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >49 | -1 | -1 | 1 | 1 | -1 | -2< | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >50 | -1 | -1 | 1 | 1 | -1< | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >51 | -1 | -1 | 1 | 1 | -1< | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >52 | -1 | -1 | 1 | 1 | 0< | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >53 | -1 | -1 | 1 | 1 | 0< | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >54 | -1 | -1 | 1 | 1 | 0< | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >55 | -1 | -1 | 1 | 1 | -1< | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >56 | -1 | -1 | 1 | 1 | -2< | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
[ 128 | >57 | -1 | -1 | 1 | 1 | -2< | -2 | -2 | -2 | -2 | 1 | 0 | 0 | 0 | 0 | 0 | 0 | -18 | -17 | 128 ]
