===== Starting battle of <BeatYouMate> vs <RussianRoulette> with memory tape size: 15 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | >3 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | >4 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | >5 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | >6 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | >7 | -1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | >-1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | >-1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | >0 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | >1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | >2 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | >3 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | >4 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | >5 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | >5 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | >4 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | >4 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | >3 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | >3 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | >2 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | >2 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | >1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | >1 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | >0 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | >0 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | >0 | 0 | -1 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | >0 | -1 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | >0 | -1 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | >-1 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | >-1 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | >0 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | >1 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | >2 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | >3 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | >4 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | >5 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | >5 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | >4 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | >4 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | >3 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | >3 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | >2 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | >2 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | >1 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | >1 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | >0 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | >0 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | >0 | 0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | >0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | >0 | -1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | >-1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | >-1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | >0 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | >1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | >2 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | >3 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | >4 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | >5 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | >5 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | >4 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | >4 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | >3 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | >3 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | >2 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | >2 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | >1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | >1 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | >0 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | >0 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | >0 | 128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >-127 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >-126 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >-125 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >-124 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >-123 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >-122 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >-122 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >-123 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >-123 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >-124 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >-124 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >-125 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >-125 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >-126 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >-126 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >-127 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >-127 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >128 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >127 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >127 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >126 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >126 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >125 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >125 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >124 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >124 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >123 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >123 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >122 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >122 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >121 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >121 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >120 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >120 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >119 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >119 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >118 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >118 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >117 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >117 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >116 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >116 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >115 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >115 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >114 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >114 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >113 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >113 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >112 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >112 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >111 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >111 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >110 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >110 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >109 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >109 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >108 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >108 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >107 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >107 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >106 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >106 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >105 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >105 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >104 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >104 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >103 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >103 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >102 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >102 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >101 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >101 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >100 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >100 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >99 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >99 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >98 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >98 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >97 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >97 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >96 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >96 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >95 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >95 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >94 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >94 ]
[ 128 | -6 | 7 | -6 | -3< | -7 | 7 | -7 | 7 | 0 | 0 | 0 | 0 | 0 | >93 ]
