===== Starting battle of <128Bot> vs <BurlyBalder> with memory tape size: 28 =====

[ 128 | 125< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-29 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 124< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-30 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 124< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-30 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 123< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-31 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 123< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-31 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 122< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-32 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 122< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-32 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 121< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-33 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 121< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-33 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 120< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-34 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 119< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-34 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 118< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-35 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 117< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-35 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 116< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-36 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 115< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-36 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 114< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-37 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 113< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-37 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 112< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-38 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 111< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-38 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 110< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-39 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 109< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-39 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 108< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-40 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 107< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-40 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 106< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-41 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 105< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-41 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 104< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-42 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 103< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-42 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 102< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-43 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 101< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-43 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 100< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-44 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 99< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-44 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 98< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-45 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 97< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-45 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 96< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-46 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 95< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-46 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 94< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-47 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 93< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-47 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 92< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-48 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 91< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-48 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 90< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-49 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 89< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-49 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 88< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-50 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 87< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-50 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 86< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-51 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 85< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-51 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 84< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-52 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 83< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-52 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 82< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-53 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 81< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-53 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 80< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-54 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 79< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-54 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 78< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-55 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 77< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-55 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 76< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-56 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 75< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-56 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 74< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-57 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 73< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-57 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 72< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-58 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 71< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-58 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 70< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-59 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 69< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-59 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 68< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-60 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 67< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-60 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 66< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-61 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 65< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-61 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 64< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-62 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 63< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-62 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 62< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-63 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 61< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-63 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 60< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-64 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 59< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-64 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 58< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-65 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 57< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-65 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 56< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-66 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 55< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-66 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 54< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-67 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 53< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-67 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 52< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-68 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 51< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-68 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 50< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-69 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 49< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-69 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 48< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-70 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 47< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-70 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 46< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-71 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 45< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-71 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 44< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-72 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 43< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-72 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 42< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-73 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 41< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-73 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 40< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-74 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 39< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-74 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 38< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-75 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 37< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-75 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 36< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-76 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 35< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-76 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 34< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-77 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 33< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-77 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 32< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-78 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 31< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-78 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 30< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-79 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 29< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-79 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 28< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-80 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 27< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-80 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 26< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-81 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 25< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-81 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 24< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-82 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 23< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-82 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 22< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-83 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 21< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-83 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 21< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-84 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 20< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-84 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 20< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-85 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 19< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-85 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 19< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-86 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 18< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-86 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 18< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-87 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 17< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-87 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 17< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-88 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 16< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-88 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 16< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-89 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 15< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-89 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 15< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-90 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 14< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-90 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 14< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-91 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 13< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-91 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 13< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-92 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 12< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-92 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 12< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-93 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 11< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-93 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 11< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-94 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 10< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-94 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 10< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-95 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 9< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-95 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 9< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-96 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 8< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-96 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 8< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-97 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 7< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-97 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 7< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-98 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 6< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-98 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 6< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-99 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 5< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-99 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 5< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-100 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 4< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-100 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 4< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-101 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 3< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-101 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 3< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-102 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 2< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-102 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 2< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-103 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-103 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
[ 128 | 1< | -1 | -1 | -1 | -1 | -1 | -1 | -1 | >-104 | -1 | -1 | -1 | -7 | 7 | -7 | 7 | -7 | 7 | -7 | 7 | 128 ]
