===== Starting battle of <Alternator> vs <Dumbot> with memory tape size: 13 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >-96< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >-96< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >-95< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >-95< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >-94< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >-94< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >-93< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >-93< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >-92< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >-92< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >-91< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >-91< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0 | >-90< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | 0< | >-91 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0 | -1< | >-91 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 0< | -1 | >-92 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1< | -1 | >-92 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 1< | -1 | -1 | >-93 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1 | 0< | -1 | -1 | >-93 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -1< | 0 | -1 | -1 | >-94 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | -2< | 0 | -1 | -1 | >-94 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 1< | -2 | 0 | -1 | -1 | >-95 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -1 | -1 | >-95 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1< | 0 | -2 | 0 | -1 | -1 | >-96 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -2< | 0 | -2 | 0 | -1 | -1 | >-96 ]
[ 128 | 1 | -1 | 1 | -1 | 1< | -2 | 0 | -2 | 0 | -1 | -1 | >-97 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-97 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-98 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-98 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-99 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-99 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-100 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-100 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-101 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-101 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-102 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-102 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-103 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-103 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-104 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-104 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-105 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-105 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-106 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-106 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-107 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-107 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-108 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-108 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-109 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-109 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-110 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-110 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-111 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-111 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-112 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-112 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-113 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-113 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-114 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-114 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-115 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-115 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-116 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-116 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-117 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-117 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-118 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-118 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-119 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-119 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-120 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-120 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-121 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-121 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-122 ]
[ 128 | 1 | -1 | 1 | -1 | 0< | -2 | 0 | -2 | 0 | -1 | -1 | >-122 ]
[ 128 | 1 | -1 | 1 | -1 | 1< | -2 | 0 | -2 | 0 | -1 | -1 | >-123 ]
[ 128 | 1 | -1 | 1 | -1 | 2< | -2 | 0 | -2 | 0 | -1 | -1 | >-123 ]
[ 128 | 1 | -1 | 1 | -1 | 3< | -2 | 0 | -2 | 0 | -1 | -1 | >-124 ]
[ 128 | 1 | -1 | 1 | -1 | 4< | -2 | 0 | -2 | 0 | -1 | -1 | >-124 ]
[ 128 | 1 | -1 | 1 | -1 | 5< | -2 | 0 | -2 | 0 | -1 | -1 | >-125 ]
[ 128 | 1 | -1 | 1 | -1 | 6< | -2 | 0 | -2 | 0 | -1 | -1 | >-125 ]
[ 128 | 1 | -1 | 1 | -1 | 7< | -2 | 0 | -2 | 0 | -1 | -1 | >-126 ]
[ 128 | 1 | -1 | 1 | -1 | 8< | -2 | 0 | -2 | 0 | -1 | -1 | >-126 ]
[ 128 | 1 | -1 | 1 | -1 | 9< | -2 | 0 | -2 | 0 | -1 | -1 | >-127 ]
[ 128 | 1 | -1 | 1 | -1 | 10< | -2 | 0 | -2 | 0 | -1 | -1 | >-127 ]
[ 128 | 1 | -1 | 1 | -1 | 11< | -2 | 0 | -2 | 0 | -1 | -1 | >128 ]
[ 128 | 1 | -1 | 1 | -1 | 12< | -2 | 0 | -2 | 0 | -1 | -1 | >128 ]
[ 128 | 1 | -1 | 1 | -1 | 13< | -2 | 0 | -2 | 0 | -1 | -1 | >127 ]
[ 128 | 1 | -1 | 1 | -1 | 14< | -2 | 0 | -2 | 0 | -1 | -1 | >127 ]
[ 128 | 1 | -1 | 1 | -1 | 15< | -2 | 0 | -2 | 0 | -1 | -1 | >126 ]
[ 128 | 1 | -1 | 1 | -1 | 16< | -2 | 0 | -2 | 0 | -1 | -1 | >126 ]
[ 128 | 1 | -1 | 1 | -1 | 17< | -2 | 0 | -2 | 0 | -1 | -1 | >125 ]
[ 128 | 1 | -1 | 1 | -1 | 18< | -2 | 0 | -2 | 0 | -1 | -1 | >125 ]
[ 128 | 1 | -1 | 1 | -1 | 19< | -2 | 0 | -2 | 0 | -1 | -1 | >124 ]
[ 128 | 1 | -1 | 1 | -1 | 20< | -2 | 0 | -2 | 0 | -1 | -1 | >124 ]
[ 128 | 1 | -1 | 1 | -1 | 21< | -2 | 0 | -2 | 0 | -1 | -1 | >123 ]
[ 128 | 1 | -1 | 1 | -1 | 22< | -2 | 0 | -2 | 0 | -1 | -1 | >123 ]
[ 128 | 1 | -1 | 1 | -1 | 23< | -2 | 0 | -2 | 0 | -1 | -1 | >122 ]
[ 128 | 1 | -1 | 1 | -1 | 24< | -2 | 0 | -2 | 0 | -1 | -1 | >122 ]
[ 128 | 1 | -1 | 1 | -1 | 25< | -2 | 0 | -2 | 0 | -1 | -1 | >121 ]
[ 128 | 1 | -1 | 1 | -1 | 26< | -2 | 0 | -2 | 0 | -1 | -1 | >121 ]
[ 128 | 1 | -1 | 1 | -1 | 27< | -2 | 0 | -2 | 0 | -1 | -1 | >120 ]
[ 128 | 1 | -1 | 1 | -1 | 28< | -2 | 0 | -2 | 0 | -1 | -1 | >120 ]
[ 128 | 1 | -1 | 1 | -1 | 29< | -2 | 0 | -2 | 0 | -1 | -1 | >119 ]
[ 128 | 1 | -1 | 1 | -1 | 30< | -2 | 0 | -2 | 0 | -1 | -1 | >119 ]
[ 128 | 1 | -1 | 1 | -1 | 31< | -2 | 0 | -2 | 0 | -1 | -1 | >118 ]
[ 128 | 1 | -1 | 1 | -1 | 32< | -2 | 0 | -2 | 0 | -1 | -1 | >118 ]
[ 128 | 1 | -1 | 1 | -1 | 33< | -2 | 0 | -2 | 0 | -1 | -1 | >117 ]
[ 128 | 1 | -1 | 1 | -1 | 34< | -2 | 0 | -2 | 0 | -1 | -1 | >117 ]
[ 128 | 1 | -1 | 1 | -1 | 35< | -2 | 0 | -2 | 0 | -1 | -1 | >116 ]
[ 128 | 1 | -1 | 1 | -1 | 36< | -2 | 0 | -2 | 0 | -1 | -1 | >116 ]
[ 128 | 1 | -1 | 1 | -1 | 37< | -2 | 0 | -2 | 0 | -1 | -1 | >115 ]
[ 128 | 1 | -1 | 1 | -1 | 38< | -2 | 0 | -2 | 0 | -1 | -1 | >115 ]
[ 128 | 1 | -1 | 1 | -1 | 39< | -2 | 0 | -2 | 0 | -1 | -1 | >114 ]
[ 128 | 1 | -1 | 1 | -1 | 40< | -2 | 0 | -2 | 0 | -1 | -1 | >114 ]
[ 128 | 1 | -1 | 1 | -1 | 41< | -2 | 0 | -2 | 0 | -1 | -1 | >113 ]
[ 128 | 1 | -1 | 1 | -1 | 42< | -2 | 0 | -2 | 0 | -1 | -1 | >113 ]
[ 128 | 1 | -1 | 1 | -1 | 43< | -2 | 0 | -2 | 0 | -1 | -1 | >112 ]
[ 128 | 1 | -1 | 1 | -1 | 44< | -2 | 0 | -2 | 0 | -1 | -1 | >112 ]
[ 128 | 1 | -1 | 1 | -1 | 45< | -2 | 0 | -2 | 0 | -1 | -1 | >111 ]
[ 128 | 1 | -1 | 1 | -1 | 46< | -2 | 0 | -2 | 0 | -1 | -1 | >111 ]
[ 128 | 1 | -1 | 1 | -1 | 47< | -2 | 0 | -2 | 0 | -1 | -1 | >110 ]
[ 128 | 1 | -1 | 1 | -1 | 48< | -2 | 0 | -2 | 0 | -1 | -1 | >110 ]
[ 128 | 1 | -1 | 1 | -1 | 49< | -2 | 0 | -2 | 0 | -1 | -1 | >109 ]
[ 128 | 1 | -1 | 1 | -1 | 50< | -2 | 0 | -2 | 0 | -1 | -1 | >109 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >108 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >108 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >107 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >107 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >106 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >106 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >105 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >105 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >104 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >104 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >103 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >103 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >102 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >102 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >101 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >101 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >100 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >100 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >99 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >99 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >98 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >98 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >97 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >97 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >96 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >96 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >95 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >95 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >94 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >94 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >93 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >93 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >92 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >92 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >91 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >91 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >90 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >90 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >89 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >89 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >88 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >88 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >87 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >87 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >86 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >86 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >85 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >85 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >84 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >84 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >83 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >83 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >82 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >82 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >81 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >81 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >80 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >80 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >79 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >79 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >78 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >78 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >77 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >77 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >76 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >76 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >75 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >75 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >74 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >74 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >73 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >73 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >72 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >72 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >71 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >71 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >70 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >70 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >69 ]
[ 128 | 1 | -1 | 1 | -1< | 50 | -2 | 0 | -2 | 0 | -1 | -1 | >69 ]
