===== Starting battle of <TruthBot> vs <CounterPunch> with memory tape size: 17 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 2 | -4 | 2 | -4 | 2 | 0< | 0 | -4 | -16 | 0 | >-63 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | 0< | 0 | -4 | -16 | 0 | >-63 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | 0< | 0 | -4 | -16 | 0 | >-64 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | 0< | 0 | -4 | -16 | 0 | >-64 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | 0< | 0 | -4 | -16 | 0 | >-65 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | 0< | 0 | -4 | -16 | 0 | >-65 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | 0< | 0 | -4 | -16 | 0 | >-66 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | 0< | 0 | -4 | -16 | 0 | >-66 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | 0< | 0 | -4 | -16 | 0 | >-67 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | 2< | 0 | 0 | -4 | -16 | 0 | >-67 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | 2< | 0 | 0 | -4 | -16 | 0 | >-68 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | 1< | 0 | 0 | -4 | -16 | 0 | >-68 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | 1< | 0 | 0 | -4 | -16 | 0 | >-69 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | 0< | 0 | 0 | -4 | -16 | 0 | >-69 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | -1< | 0 | 0 | -4 | -16 | 0 | >-70 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | -2< | 0 | 0 | -4 | -16 | 0 | >-70 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | -3< | 0 | 0 | -4 | -16 | 0 | >-71 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | -4< | 0 | 0 | -4 | -16 | 0 | >-71 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | -5< | 0 | 0 | -4 | -16 | 0 | >-72 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | -5< | 0 | 0 | -4 | -16 | 0 | >-72 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | -4< | 0 | 0 | -4 | -16 | 0 | >-73 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | -4< | 0 | 0 | -4 | -16 | 0 | >-73 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | -4< | 0 | 0 | -4 | -16 | 0 | >-74 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | -3< | 0 | 0 | -4 | -16 | 0 | >-74 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | -3< | 0 | 0 | -4 | -16 | 0 | >-75 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | -3< | 0 | 0 | -4 | -16 | 0 | >-75 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | -2< | 0 | 0 | -4 | -16 | 0 | >-76 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | -2< | 0 | 0 | -4 | -16 | 0 | >-76 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | -2< | 0 | 0 | -4 | -16 | 0 | >-77 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | -1< | 0 | 0 | -4 | -16 | 0 | >-77 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | -1< | 0 | 0 | -4 | -16 | 0 | >-78 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | -1< | 0 | 0 | -4 | -16 | 0 | >-78 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | 0< | 0 | 0 | -4 | -16 | 0 | >-79 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | 0< | 0 | 0 | -4 | -16 | 0 | >-79 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | 0< | 0 | 0 | -4 | -16 | 0 | >-80 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | 0< | 0 | 0 | -4 | -16 | 0 | >-80 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | 0< | 0 | 0 | -4 | -16 | 0 | >-81 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | 0< | 0 | 0 | -4 | -16 | 0 | >-81 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | 0< | 0 | 0 | -4 | -16 | 0 | >-82 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | 0< | 0 | 0 | -4 | -16 | 0 | >-82 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | 0< | 0 | 0 | -4 | -16 | 0 | >-83 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | 0< | 0 | 0 | -4 | -16 | 0 | >-83 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | 0< | 0 | 0 | -4 | -16 | 0 | >-84 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4 | 0< | 0 | 0 | -4 | -16 | 0 | >-84 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4< | 0 | 0 | 0 | -4 | -16 | 0 | >-85 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4< | 0 | 0 | 0 | -4 | -16 | 0 | >-85 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -5< | 0 | 0 | 0 | -4 | -16 | 0 | >-86 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -5< | 0 | 0 | 0 | -4 | -16 | 0 | >-86 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -6< | 0 | 0 | 0 | -4 | -16 | 0 | >-87 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -7< | 0 | 0 | 0 | -4 | -16 | 0 | >-87 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -8< | 0 | 0 | 0 | -4 | -16 | 0 | >-88 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -9< | 0 | 0 | 0 | -4 | -16 | 0 | >-88 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -10< | 0 | 0 | 0 | -4 | -16 | 0 | >-89 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -11< | 0 | 0 | 0 | -4 | -16 | 0 | >-89 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -11< | 0 | 0 | 0 | -4 | -16 | 0 | >-90 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -10< | 0 | 0 | 0 | -4 | -16 | 0 | >-90 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -10< | 0 | 0 | 0 | -4 | -16 | 0 | >-91 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -10< | 0 | 0 | 0 | -4 | -16 | 0 | >-91 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -9< | 0 | 0 | 0 | -4 | -16 | 0 | >-92 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -9< | 0 | 0 | 0 | -4 | -16 | 0 | >-92 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -9< | 0 | 0 | 0 | -4 | -16 | 0 | >-93 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -8< | 0 | 0 | 0 | -4 | -16 | 0 | >-93 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -8< | 0 | 0 | 0 | -4 | -16 | 0 | >-94 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -8< | 0 | 0 | 0 | -4 | -16 | 0 | >-94 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -7< | 0 | 0 | 0 | -4 | -16 | 0 | >-95 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -7< | 0 | 0 | 0 | -4 | -16 | 0 | >-95 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -7< | 0 | 0 | 0 | -4 | -16 | 0 | >-96 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -6< | 0 | 0 | 0 | -4 | -16 | 0 | >-96 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -6< | 0 | 0 | 0 | -4 | -16 | 0 | >-97 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -6< | 0 | 0 | 0 | -4 | -16 | 0 | >-97 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -5< | 0 | 0 | 0 | -4 | -16 | 0 | >-98 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -5< | 0 | 0 | 0 | -4 | -16 | 0 | >-98 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -5< | 0 | 0 | 0 | -4 | -16 | 0 | >-99 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4< | 0 | 0 | 0 | -4 | -16 | 0 | >-99 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4< | 0 | 0 | 0 | -4 | -16 | 0 | >-100 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -4< | 0 | 0 | 0 | -4 | -16 | 0 | >-100 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -3< | 0 | 0 | 0 | -4 | -16 | 0 | >-101 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -3< | 0 | 0 | 0 | -4 | -16 | 0 | >-101 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -3< | 0 | 0 | 0 | -4 | -16 | 0 | >-102 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -2< | 0 | 0 | 0 | -4 | -16 | 0 | >-102 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -2< | 0 | 0 | 0 | -4 | -16 | 0 | >-103 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -2< | 0 | 0 | 0 | -4 | -16 | 0 | >-103 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -1< | 0 | 0 | 0 | -4 | -16 | 0 | >-104 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -1< | 0 | 0 | 0 | -4 | -16 | 0 | >-104 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | -1< | 0 | 0 | 0 | -4 | -16 | 0 | >-105 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | 0< | 0 | 0 | 0 | -4 | -16 | 0 | >-105 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | 0< | 0 | 0 | 0 | -4 | -16 | 0 | >-106 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | 0< | 0 | 0 | 0 | -4 | -16 | 0 | >-106 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | 0< | 0 | 0 | 0 | -4 | -16 | 0 | >-107 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | 0< | 0 | 0 | 0 | -4 | -16 | 0 | >-107 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | 0< | 0 | 0 | 0 | -4 | -16 | 0 | >-108 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | 0< | 0 | 0 | 0 | -4 | -16 | 0 | >-108 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | 0< | 0 | 0 | 0 | -4 | -16 | 0 | >-109 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | 0< | 0 | 0 | 0 | -4 | -16 | 0 | >-109 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | 0< | 0 | 0 | 0 | -4 | -16 | 0 | >-110 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | 0< | 0 | 0 | 0 | -4 | -16 | 0 | >-110 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2 | 0< | 0 | 0 | 0 | -4 | -16 | 0 | >-111 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-111 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 2< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-112 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 1< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-112 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 1< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-113 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 0< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-113 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | -1< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-114 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | -2< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-114 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | -3< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-115 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | -4< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-115 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | -5< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-116 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | -5< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-116 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | -4< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-117 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | -4< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-117 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | -4< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-118 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | -3< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-118 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | -3< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-119 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | -3< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-119 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | -2< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-120 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | -2< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-120 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | -2< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-121 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | -1< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-121 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | -1< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-122 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | -1< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-122 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 0< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-123 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 0< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-123 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 0< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-124 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 0< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-124 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 0< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-125 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 0< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-125 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 0< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-126 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 0< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-126 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 0< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-127 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 0< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >-127 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 0< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >128 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4 | 0< | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >128 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >127 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >127 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -5< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >126 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -5< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >126 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -6< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >125 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -7< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >125 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -8< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >124 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -9< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >124 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -10< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >123 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -11< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >123 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -11< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >122 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -10< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >122 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -10< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >121 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -10< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >121 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -9< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >120 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -9< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >120 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -9< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >119 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -8< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >119 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -8< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >118 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -8< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >118 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -7< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >117 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -7< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >117 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -7< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >116 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -6< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >116 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -6< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >115 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -6< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >115 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -5< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >114 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -5< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >114 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -5< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >113 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >113 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >112 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -4< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >112 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -3< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >111 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -3< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >111 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -3< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >110 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -2< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >110 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -2< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >109 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -2< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >109 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -1< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >108 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -1< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >108 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | -1< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >107 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | 0< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >107 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | 0< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >106 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | 0< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >106 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | 0< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >105 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | 0< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >105 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | 0< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >104 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | 0< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >104 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | 0< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >103 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | 0< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >103 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | 0< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >102 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | 0< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >102 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2 | 0< | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >101 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2< | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >101 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 2< | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >100 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >100 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >99 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >99 | 12 | -12 | 12 | -12 | -122 ]
[ 128 | -1< | 0 | 0 | 0 | 0 | 0 | 0 | -4 | -16 | 0 | >98 | 12 | -12 | 12 | -12 | -122 ]
