===== Starting battle of <TruthBot> vs <CounterPunch> with memory tape size: 21 =====

[ 128 | 2 | -4 | 2 | -4 | 2 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | >-1 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | >-2 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | >-3 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | >-4 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | 0 | 0 | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | >0 | 0 | 0 | 0 | 0 | 0 | -3< | 0 | 0 | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | >1 | 0 | 0 | 0 | 0 | 0 | -4< | 0 | 0 | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | >2 | 0 | 0 | 0 | 0 | 0 | -5< | 0 | 0 | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | >0 | 0 | 0 | 0 | 0 | -6< | 0 | 0 | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | >-1 | 0 | 0 | 0 | 0 | -7< | 0 | 0 | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | >-2 | 0 | 0 | 0 | 0 | -8< | 0 | 0 | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | >-3 | 0 | 0 | 0 | 0 | -9< | 0 | 0 | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | >-4 | 0 | 0 | 0 | 0 | -10< | 0 | 0 | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | >0 | 0 | 0 | 0 | -11< | 0 | 0 | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | >-1 | 0 | 0 | 0 | -12< | 0 | 0 | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | >-2 | 0 | 0 | 0 | -12 | 0< | 0 | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | >-3 | 0 | 0 | 0 | -12 | 1< | 0 | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | >-4 | 0 | 0 | 0 | -12 | 2< | 0 | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | >0 | 0 | 0 | -12 | 3< | 0 | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | >1 | 0 | 0 | -12 | 4< | 0 | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | >2 | 0 | 0 | -12 | 5< | 0 | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | >3 | 0 | 0 | -12 | 6< | 0 | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | >4 | 0 | 0 | -12 | 7< | 0 | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | >4 | 0 | 0 | -12 | 8< | 0 | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | >3 | 0 | 0 | -12 | 9< | 0 | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | >3 | 0 | 0 | -12 | 10< | 0 | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | >2 | 0 | 0 | -12 | 11< | 0 | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | >2 | 0 | 0 | -12 | 12< | 0 | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | >1 | 0 | 0 | -12 | 12 | 0< | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | >1 | 0 | 0 | -12 | 12 | -1< | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | >0 | 0 | 0 | -12 | 12 | -2< | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | >0 | 0 | 0 | -12 | 12 | -3< | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | >0 | 0 | -12 | 12 | -4< | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | >1 | 0 | -12 | 12 | -5< | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | >2 | 0 | -12 | 12 | -6< | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | >3 | 0 | -12 | 12 | -7< | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | >4 | 0 | -12 | 12 | -8< | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | >4 | 0 | -12 | 12 | -9< | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | >3 | 0 | -12 | 12 | -10< | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | >3 | 0 | -12 | 12 | -11< | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | >2 | 0 | -12 | 12 | -12< | 0 | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | >2 | 0 | -12 | 12 | -12 | 0< | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | >1 | 0 | -12 | 12 | -12 | 1< | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | >1 | 0 | -12 | 12 | -12 | 2< | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | >0 | 0 | -12 | 12 | -12 | 3< | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | >0 | 0 | -12 | 12 | -12 | 4< | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | >0 | -12 | 12 | -12 | 5< | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | >1 | -12 | 12 | -12 | 6< | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | >2 | -12 | 12 | -12 | 7< | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | >3 | -12 | 12 | -12 | 8< | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | >4 | -12 | 12 | -12 | 9< | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | >4 | -12 | 12 | -12 | 10< | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | >3 | -12 | 12 | -12 | 11< | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | >3 | -12 | 12 | -12 | 12< | 0 | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | >2 | -12 | 12 | -12 | 12 | 0< | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | >2 | -12 | 12 | -12 | 12 | -1< | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | >1 | -12 | 12 | -12 | 12 | -2< | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | >1 | -12 | 12 | -12 | 12 | -3< | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | >0 | -12 | 12 | -12 | 12 | -4< | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | >0 | -12 | 12 | -12 | 12 | -5< | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | 0 | >-12 | 12 | -12 | 12 | -6< | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | 0 | >-11 | 12 | -12 | 12 | -7< | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | 0 | >-10 | 12 | -12 | 12 | -8< | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | 0 | >-9 | 12 | -12 | 12 | -9< | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | 0 | >-8 | 12 | -12 | 12 | -10< | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | 0 | >-8 | 12 | -12 | 12 | -11< | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | 0 | >-9 | 12 | -12 | 12 | -12< | 0 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | 0 | >-9 | 12 | -12 | 12 | -12 | 0< | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | 0 | >-10 | 12 | -12 | 12 | -12 | 1< | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | 0 | >-10 | 12 | -12 | 12 | -12 | 2< | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | 0 | >-11 | 12 | -12 | 12 | -12 | 3< | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | 0 | >-11 | 12 | -12 | 12 | -12 | 4< | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | 0 | >-12 | 12 | -12 | 12 | -12 | 5< | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | 0 | >-12 | 12 | -12 | 12 | -12 | 6< | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | 0 | >-13 | 12 | -12 | 12 | -12 | 7< | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | 0 | >-13 | 12 | -12 | 12 | -12 | 8< | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | 0 | >-14 | 12 | -12 | 12 | -12 | 9< | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | 0 | >-14 | 12 | -12 | 12 | -12 | 10< | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | 0 | >-15 | 12 | -12 | 12 | -12 | 11< | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | 0 | >-15 | 12 | -12 | 12 | -12 | 12< | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | 0 | >-16 | 12 | -12 | 12 | -12< | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | 0 | >-16 | 12 | -12 | 12< | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | 0 | >-17 | 12 | -12< | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | 0 | >-17 | 12< | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | 0 | >-18< | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0 | 0< | >-18 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0< | 0 | >-19 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0< | 0 | >-19 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0< | 0 | >-20 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0< | 0 | >-20 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0 | 0< | 0 | >-21 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0< | 0 | 0 | >-21 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0< | 0 | 0 | >-22 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0< | 0 | 0 | >-22 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0< | 0 | 0 | >-23 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4 | 0< | 0 | 0 | >-23 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4< | 0 | 0 | 0 | >-24 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4< | 0 | 0 | 0 | >-24 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -5< | 0 | 0 | 0 | >-25 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -5< | 0 | 0 | 0 | >-25 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -4< | 0 | 0 | 0 | >-26 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -3< | 0 | 0 | 0 | >-26 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -2< | 0 | 0 | 0 | >-27 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | -1< | 0 | 0 | 0 | >-27 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 0< | 0 | 0 | 0 | >-28 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 1< | 0 | 0 | 0 | >-28 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 1< | 0 | 0 | 0 | >-29 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 0< | 0 | 0 | 0 | >-29 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 0< | 0 | 0 | 0 | >-30 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 0< | 0 | 0 | 0 | >-30 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 0< | 0 | 0 | 0 | >-31 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 0< | 0 | 0 | 0 | >-31 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 0< | 0 | 0 | 0 | >-32 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 0< | 0 | 0 | 0 | >-32 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 0< | 0 | 0 | 0 | >-33 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 0< | 0 | 0 | 0 | >-33 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 0< | 0 | 0 | 0 | >-34 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 0< | 0 | 0 | 0 | >-34 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 0< | 0 | 0 | 0 | >-35 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4< | 0 | 0 | 0 | 0 | >-35 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4< | 0 | 0 | 0 | 0 | >-36 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -5< | 0 | 0 | 0 | 0 | >-36 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -5< | 0 | 0 | 0 | 0 | >-37 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -4< | 0 | 0 | 0 | 0 | >-37 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -3< | 0 | 0 | 0 | 0 | >-38 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -2< | 0 | 0 | 0 | 0 | >-38 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | -1< | 0 | 0 | 0 | 0 | >-39 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 0< | 0 | 0 | 0 | 0 | >-39 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 1< | 0 | 0 | 0 | 0 | >-40 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 1< | 0 | 0 | 0 | 0 | >-40 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 0< | 0 | 0 | 0 | 0 | >-41 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 0< | 0 | 0 | 0 | 0 | >-41 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 0< | 0 | 0 | 0 | 0 | >-42 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 0< | 0 | 0 | 0 | 0 | >-42 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 0< | 0 | 0 | 0 | 0 | >-43 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 0< | 0 | 0 | 0 | 0 | >-43 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 128 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 0< | 0 | 0 | 0 | 0 | >-44 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
