===== Starting battle of <WallE2.0> vs <Alternator> with memory tape size: 18 =====

[ >53< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >52< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >51< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >52< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >51< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >50< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >51< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >50< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >49< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >50< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >49< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >48< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >49< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >48< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >47< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >48< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >47< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >46< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >47< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >46< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >45< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >46< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >45< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >44< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >45< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >44< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >43< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >44< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >43< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >42< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >43< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >42< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >41< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >42< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >41< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >40< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >41< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >40< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >39< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >40< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >39< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >38< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >39< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >38< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >37< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >38< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >37< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >36< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >37< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >36< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >35< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >36< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >35< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >34< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >35< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >34< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >33< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >34< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >33< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >32< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >33< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >32< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >31< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >32< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >31< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >30< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >31< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >30< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >29< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >30< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >29< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >28< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >29< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >28< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >27< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >28< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >27< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >26< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >27< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >26< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >25< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >26< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >25< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >24< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >25< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >24< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >23< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >24< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >23< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >22< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >23< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >22< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >21< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >22< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >21< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >20< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >21< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >20< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >19< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >20< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >19< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >18< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >19< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >18< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >17< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >18< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >17< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >16< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >17< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >16< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >15< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >16< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >15< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >14< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >15< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >14< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >13< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >14< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >13< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >12< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >13< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >12< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >11< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >12< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >11< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >10< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >11< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >10< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >9< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >10< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >9< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >8< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >9< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >8< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >7< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >8< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >7< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >6< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >7< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >6< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >5< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >6< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >5< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >4< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >5< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >4< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >3< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >4< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >3< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >2< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >3< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >2< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >1< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >2< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >1< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >0< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >1< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >0< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-1< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >0< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-1< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-2< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-1< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-2< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-3< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-2< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-3< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-4< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-3< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-4< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-5< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-4< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-5< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-6< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-5< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-6< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-7< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-6< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-7< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-8< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-7< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-8< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-9< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-8< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-9< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-10< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-9< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-10< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-11< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-10< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-11< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-12< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-11< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-12< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-13< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-12< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-13< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-14< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-13< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-14< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-15< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-14< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-15< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-16< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-15< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-16< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-17< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-16< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-17< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-18< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-17< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-18< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-19< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-18< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-19< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-20< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-19< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-20< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-21< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-20< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-21< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-22< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-21< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-22< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-23< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-22< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-23< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-24< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-23< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-24< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-25< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-24< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-25< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-26< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-25< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-26< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-27< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-26< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-27< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-28< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-27< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-28< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-29< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-28< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-29< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-30< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-29< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-30< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-31< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-30< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-31< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-32< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-31< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-32< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-33< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-32< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-33< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-34< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-33< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-34< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-35< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-34< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-35< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-36< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-35< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
[ >-36< | 0 | 1 | -1 | 1 | -1 | 1 | -1 | 1 | 127 | 1 | 128 ]
