===== Starting battle of <RussianRoulette> vs <DecoyMaster> with memory tape size: 26 =====

[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 10< | 0 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 11< | 0 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 12< | 0 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 13< | 0 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 14< | 0 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 15< | 0 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 16< | 0 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 17< | 0 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 18< | 0 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 19< | 0 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 20< | 0 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 21< | 0 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 22< | 0 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 23< | 0 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 24< | 0 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 25< | 0 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 26< | 0 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 27< | 0 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 28< | 0 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 29< | 0 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30< | 0 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30 | 0< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30 | -1< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30 | -2< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30 | -3< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30 | -4< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30 | -5< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30 | -6< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30 | -7< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30 | -8< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30 | -9< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30 | -10< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30 | -11< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30 | -12< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30 | -13< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30 | -14< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30 | -15< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30 | -16< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30 | -17< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30 | -18< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30 | -19< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30 | -20< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30 | -21< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30 | -22< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30 | -23< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30 | -24< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30 | -25< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30 | -26< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30 | -27< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30 | -28< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30 | -29< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30 | -30< | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10 | 30< | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10 | -10< | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 10< | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0 | 1< | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0< | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 0< | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0 | 1< | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0< | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 0< | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0 | 1< | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0< | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 0< | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0 | 1< | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0< | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 0< | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0 | 1< | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0< | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 0< | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10 | 1< | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10< | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10< | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-11< | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-11< | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-10< | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-9< | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-9< | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-8< | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-7< | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
[ 128 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | 0 | -1 | >-6< | 1 | 1 | 1 | 1 | 1 | 1 | -1 | -1 | 1 | 1 | 10 | -10 | 30 | -30 | 128 ]
