===== Starting battle of <PyBot> vs <DecoyMaster> with memory tape size: 15 =====

[ 98< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-95 | 30 | -30 | 128 ]
[ 98< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-95 | 30 | -30 | 128 ]
[ 97< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-96 | 30 | -30 | 128 ]
[ 97< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-96 | 30 | -30 | 128 ]
[ 96< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-97 | 30 | -30 | 128 ]
[ 96< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-97 | 30 | -30 | 128 ]
[ 95< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-98 | 30 | -30 | 128 ]
[ 95< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-98 | 30 | -30 | 128 ]
[ 94< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-99 | 30 | -30 | 128 ]
[ 94< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-99 | 30 | -30 | 128 ]
[ 93< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-100 | 30 | -30 | 128 ]
[ 93< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-100 | 30 | -30 | 128 ]
[ 92< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-101 | 30 | -30 | 128 ]
[ 92< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-101 | 30 | -30 | 128 ]
[ 91< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-102 | 30 | -30 | 128 ]
[ 91< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-102 | 30 | -30 | 128 ]
[ 90< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-103 | 30 | -30 | 128 ]
[ 90< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-103 | 30 | -30 | 128 ]
[ 89< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-104 | 30 | -30 | 128 ]
[ 89< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-104 | 30 | -30 | 128 ]
[ 88< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-105 | 30 | -30 | 128 ]
[ 88< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-105 | 30 | -30 | 128 ]
[ 87< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-106 | 30 | -30 | 128 ]
[ 87< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-106 | 30 | -30 | 128 ]
[ 86< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-107 | 30 | -30 | 128 ]
[ 86< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-107 | 30 | -30 | 128 ]
[ 85< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-108 | 30 | -30 | 128 ]
[ 85< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-108 | 30 | -30 | 128 ]
[ 84< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-109 | 30 | -30 | 128 ]
[ 84< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-109 | 30 | -30 | 128 ]
[ 83< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-110 | 30 | -30 | 128 ]
[ 83< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-110 | 30 | -30 | 128 ]
[ 82< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-111 | 30 | -30 | 128 ]
[ 82< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-111 | 30 | -30 | 128 ]
[ 81< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-112 | 30 | -30 | 128 ]
[ 81< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-112 | 30 | -30 | 128 ]
[ 80< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-113 | 30 | -30 | 128 ]
[ 80< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-113 | 30 | -30 | 128 ]
[ 79< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-114 | 30 | -30 | 128 ]
[ 79< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-114 | 30 | -30 | 128 ]
[ 78< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-115 | 30 | -30 | 128 ]
[ 78< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-115 | 30 | -30 | 128 ]
[ 77< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-116 | 30 | -30 | 128 ]
[ 77< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-116 | 30 | -30 | 128 ]
[ 76< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-117 | 30 | -30 | 128 ]
[ 76< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-117 | 30 | -30 | 128 ]
[ 75< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-118 | 30 | -30 | 128 ]
[ 75< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-118 | 30 | -30 | 128 ]
[ 74< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-119 | 30 | -30 | 128 ]
[ 74< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-119 | 30 | -30 | 128 ]
[ 73< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-120 | 30 | -30 | 128 ]
[ 73< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-120 | 30 | -30 | 128 ]
[ 72< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-121 | 30 | -30 | 128 ]
[ 72< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-121 | 30 | -30 | 128 ]
[ 71< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-122 | 30 | -30 | 128 ]
[ 71< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-122 | 30 | -30 | 128 ]
[ 70< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-123 | 30 | -30 | 128 ]
[ 70< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-123 | 30 | -30 | 128 ]
[ 69< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-124 | 30 | -30 | 128 ]
[ 69< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-124 | 30 | -30 | 128 ]
[ 68< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-125 | 30 | -30 | 128 ]
[ 68< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-125 | 30 | -30 | 128 ]
[ 67< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-126 | 30 | -30 | 128 ]
[ 67< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-126 | 30 | -30 | 128 ]
[ 66< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-127 | 30 | -30 | 128 ]
[ 66< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >-127 | 30 | -30 | 128 ]
[ 65< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >128 | 30 | -30 | 128 ]
[ 65< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >128 | 30 | -30 | 128 ]
[ 64< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >127 | 30 | -30 | 128 ]
[ 64< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >127 | 30 | -30 | 128 ]
[ 63< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >126 | 30 | -30 | 128 ]
[ 63< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >126 | 30 | -30 | 128 ]
[ 62< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >125 | 30 | -30 | 128 ]
[ 62< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >125 | 30 | -30 | 128 ]
[ 61< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >124 | 30 | -30 | 128 ]
[ 61< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >124 | 30 | -30 | 128 ]
[ 60< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >123 | 30 | -30 | 128 ]
[ 60< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >123 | 30 | -30 | 128 ]
[ 59< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >122 | 30 | -30 | 128 ]
[ 59< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >122 | 30 | -30 | 128 ]
[ 58< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >121 | 30 | -30 | 128 ]
[ 58< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >121 | 30 | -30 | 128 ]
[ 57< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >120 | 30 | -30 | 128 ]
[ 57< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >120 | 30 | -30 | 128 ]
[ 56< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >119 | 30 | -30 | 128 ]
[ 56< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >119 | 30 | -30 | 128 ]
[ 55< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >118 | 30 | -30 | 128 ]
[ 55< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >118 | 30 | -30 | 128 ]
[ 54< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >117 | 30 | -30 | 128 ]
[ 54< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >117 | 30 | -30 | 128 ]
[ 53< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >116 | 30 | -30 | 128 ]
[ 53< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >116 | 30 | -30 | 128 ]
[ 52< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >115 | 30 | -30 | 128 ]
[ 52< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >115 | 30 | -30 | 128 ]
[ 51< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >114 | 30 | -30 | 128 ]
[ 51< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >114 | 30 | -30 | 128 ]
[ 50< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >113 | 30 | -30 | 128 ]
[ 50< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >113 | 30 | -30 | 128 ]
[ 49< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >112 | 30 | -30 | 128 ]
[ 49< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >112 | 30 | -30 | 128 ]
[ 48< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >111 | 30 | -30 | 128 ]
[ 48< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >111 | 30 | -30 | 128 ]
[ 47< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >110 | 30 | -30 | 128 ]
[ 47< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >110 | 30 | -30 | 128 ]
[ 46< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >109 | 30 | -30 | 128 ]
[ 46< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >109 | 30 | -30 | 128 ]
[ 45< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >108 | 30 | -30 | 128 ]
[ 45< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >108 | 30 | -30 | 128 ]
[ 44< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >107 | 30 | -30 | 128 ]
[ 44< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >107 | 30 | -30 | 128 ]
[ 43< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >106 | 30 | -30 | 128 ]
[ 43< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >106 | 30 | -30 | 128 ]
[ 42< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >105 | 30 | -30 | 128 ]
[ 42< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >105 | 30 | -30 | 128 ]
[ 41< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >104 | 30 | -30 | 128 ]
[ 41< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >104 | 30 | -30 | 128 ]
[ 40< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >103 | 30 | -30 | 128 ]
[ 40< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >103 | 30 | -30 | 128 ]
[ 39< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >102 | 30 | -30 | 128 ]
[ 39< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >102 | 30 | -30 | 128 ]
[ 38< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >101 | 30 | -30 | 128 ]
[ 38< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >101 | 30 | -30 | 128 ]
[ 37< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >100 | 30 | -30 | 128 ]
[ 37< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >100 | 30 | -30 | 128 ]
[ 36< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >99 | 30 | -30 | 128 ]
[ 36< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >99 | 30 | -30 | 128 ]
[ 35< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >98 | 30 | -30 | 128 ]
[ 35< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >98 | 30 | -30 | 128 ]
[ 34< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >97 | 30 | -30 | 128 ]
[ 34< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >97 | 30 | -30 | 128 ]
[ 33< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >96 | 30 | -30 | 128 ]
[ 33< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >96 | 30 | -30 | 128 ]
[ 32< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >95 | 30 | -30 | 128 ]
[ 32< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >95 | 30 | -30 | 128 ]
[ 31< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >94 | 30 | -30 | 128 ]
[ 31< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >94 | 30 | -30 | 128 ]
[ 30< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >93 | 30 | -30 | 128 ]
[ 30< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >93 | 30 | -30 | 128 ]
[ 29< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >92 | 30 | -30 | 128 ]
[ 29< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >92 | 30 | -30 | 128 ]
[ 28< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >91 | 30 | -30 | 128 ]
[ 28< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >91 | 30 | -30 | 128 ]
[ 27< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >90 | 30 | -30 | 128 ]
[ 27< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >90 | 30 | -30 | 128 ]
[ 26< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >89 | 30 | -30 | 128 ]
[ 26< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >89 | 30 | -30 | 128 ]
[ 25< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >88 | 30 | -30 | 128 ]
[ 25< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >88 | 30 | -30 | 128 ]
[ 24< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >87 | 30 | -30 | 128 ]
[ 24< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >87 | 30 | -30 | 128 ]
[ 23< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >86 | 30 | -30 | 128 ]
[ 23< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >86 | 30 | -30 | 128 ]
[ 22< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >85 | 30 | -30 | 128 ]
[ 22< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >85 | 30 | -30 | 128 ]
[ 21< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >84 | 30 | -30 | 128 ]
[ 21< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >84 | 30 | -30 | 128 ]
[ 20< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >83 | 30 | -30 | 128 ]
[ 20< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >83 | 30 | -30 | 128 ]
[ 19< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >82 | 30 | -30 | 128 ]
[ 19< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >82 | 30 | -30 | 128 ]
[ 18< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >81 | 30 | -30 | 128 ]
[ 18< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >81 | 30 | -30 | 128 ]
[ 17< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >80 | 30 | -30 | 128 ]
[ 17< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >80 | 30 | -30 | 128 ]
[ 16< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >79 | 30 | -30 | 128 ]
[ 16< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >79 | 30 | -30 | 128 ]
[ 15< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >78 | 30 | -30 | 128 ]
[ 15< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >78 | 30 | -30 | 128 ]
[ 14< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >77 | 30 | -30 | 128 ]
[ 14< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >77 | 30 | -30 | 128 ]
[ 13< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >76 | 30 | -30 | 128 ]
[ 13< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >76 | 30 | -30 | 128 ]
[ 12< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >75 | 30 | -30 | 128 ]
[ 12< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >75 | 30 | -30 | 128 ]
[ 11< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >74 | 30 | -30 | 128 ]
[ 11< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >74 | 30 | -30 | 128 ]
[ 10< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >73 | 30 | -30 | 128 ]
[ 10< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >73 | 30 | -30 | 128 ]
[ 9< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >72 | 30 | -30 | 128 ]
[ 9< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >72 | 30 | -30 | 128 ]
[ 8< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >71 | 30 | -30 | 128 ]
[ 8< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >71 | 30 | -30 | 128 ]
[ 7< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >70 | 30 | -30 | 128 ]
[ 7< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >70 | 30 | -30 | 128 ]
[ 6< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >69 | 30 | -30 | 128 ]
[ 6< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >69 | 30 | -30 | 128 ]
[ 5< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >68 | 30 | -30 | 128 ]
[ 5< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >68 | 30 | -30 | 128 ]
[ 4< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >67 | 30 | -30 | 128 ]
[ 4< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >67 | 30 | -30 | 128 ]
[ 3< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >66 | 30 | -30 | 128 ]
[ 3< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >66 | 30 | -30 | 128 ]
[ 2< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >65 | 30 | -30 | 128 ]
[ 2< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >65 | 30 | -30 | 128 ]
[ 1< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >64 | 30 | -30 | 128 ]
[ 1< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >64 | 30 | -30 | 128 ]
[ 0< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >63 | 30 | -30 | 128 ]
[ 0< | 1 | 1 | 1 | 1 | 1 | -2 | -1 | 0 | 1 | 2 | >63 | 30 | -30 | 128 ]

===== DecoyMaster won the battle after 411 cycles =====



===== Starting battle of <PyBot> vs <DecoyMaster> with memory tape size: 18 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ >127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ >126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 128 ]
[ >125 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 128 ]
[ >124 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 128 ]
[ >123 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 0 | 0 | 0 | 128 ]
[ >122 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 0 | 0 | 0 | 128 ]
[ 122 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | 0 | 0 | 0 | 128 ]
[ 122 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 0 | 0 | 0 | 128 ]
[ 122 | 0 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5< | 0 | 0 | 0 | 128 ]
[ 122 | 0 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 6< | 0 | 0 | 0 | 128 ]
[ 122 | 0 | -1 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 7< | 0 | 0 | 0 | 128 ]
[ 122 | 0 | -1 | 0 | >-1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 8< | 0 | 0 | 0 | 128 ]
[ 122 | 0 | -1 | 0 | -1 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 9< | 0 | 0 | 0 | 128 ]
[ 122 | 0 | -1 | 0 | -1 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 10< | 0 | 0 | 0 | 128 ]
