===== Starting battle of <GetOffMate> vs <PrussianRoulette> with memory tape size: 16 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 128 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 128 ]
[ 128 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0< | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | >4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 4 | >128 ]
[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 4 | 128 ]

===== PrussianRoulette won the battle after 16 cycles =====



===== Starting battle of <GetOffMate> vs <PrussianRoulette> with memory tape size: 16 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 128 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 128 ]
[ 128 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0< | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | >4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 4 | >128 ]
[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 4 | 128 ]

===== PrussianRoulette won the battle after 16 cycles =====



===== Starting battle of <GetOffMate> vs <PrussianRoulette> with memory tape size: 29 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >3 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >3 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >2 | 128 ]
[ 128 | 0 | 0 | 0 | 0< | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >2 | 128 ]
[ 128 | 0 | 0 | 0< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >1 | 128 ]
[ 128 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >1 | 128 ]
[ 128 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >0 | 128 ]
[ 128 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >0 | 128 ]
[ 128 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >0 | 128 ]
[ 128 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >128 ]
[ 128 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >128 ]
[ 128 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >-127 ]
[ 128 | 0< | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >-126 ]
[ 128< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >-125 ]
[ 127< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >-124 ]
[ 127< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >-123 ]
[ 127< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >-122 ]
[ 127 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >-122< ]

===== GetOffMate won the battle after 91 cycles =====



===== Starting battle of <GetOffMate> vs <PrussianRoulette> with memory tape size: 17 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 128 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 128 ]
[ 128 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | >0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | >4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 4 | >128 ]
[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 4 | 128 ]

===== PrussianRoulette won the battle after 17 cycles =====



===== Starting battle of <GetOffMate> vs <PrussianRoulette> with memory tape size: 29 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 128 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 128 ]
[ 128 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 5< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0< | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0< | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0< | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0< | 0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | >0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | >0 | 0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | >0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | >0 | -1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | >-1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | >-1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | >0 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 0 | 0 | >1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | -1 | 0 | 0 | >2 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | >3 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | >4 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | >5 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | >5 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | >4 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | >4 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | >3 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >3 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >2 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >2 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >1 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >0 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >0 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | >0 | 0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | >0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | >0 | 0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | >0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | >0 | 4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >4 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >5 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >6 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >7 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >8 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >9 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >10 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >10 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >9 | 128 ]
[ 128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >9 | 128 ]
