===== Starting battle of <2BotsOneCup> vs <Backtracker> with memory tape size: 25 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >10 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >11 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >12 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >13 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >14 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >15 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >16 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1< | 0 | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >17 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 0< | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >18 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 1< | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >19 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 2< | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >20 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 3< | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >21 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4< | 0 | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >22 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | 0< | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >23 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -1< | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >24 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -2< | 0 | 0 | 0 | 0 | 128 ]
[ 128 | >25 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -3< | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 25 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4< | 0 | 0 | 0 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 0< | 0 | 0 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1< | 0 | 0 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | 0< | 0 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1< | 0 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 0< | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 1< | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 2< | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 3< | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4< | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0< | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4< | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1< | 4 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1< | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4< | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4< | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1< | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1< | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4< | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >1 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >1 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >1 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25 | >0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25< | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 25< | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 24< | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 24< | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 23< | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 23< | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 22< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 22< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 21< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 21< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 20< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-2 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 20< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-2 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 19< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-3 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 19< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-3 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 18< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-4 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 18< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-4 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 17< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-5 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 17< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-5 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 16< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-6 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 16< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-6 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 15< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-7 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 15< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-7 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 14< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-8 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 14< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-8 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 13< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-9 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 13< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-9 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 12< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 12< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-10 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 11< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-11 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 11< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-11 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 10< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-12 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 10< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-12 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 9< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-13 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 9< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-13 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-14 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-14 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-15 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-15 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-16 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-16 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | -16 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 5< | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | -16 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 4< | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | -16 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 4< | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 0 | -16 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 3< | 0 | 0 | 0 | >0 | 0 | 0 | 0 | 0 | -16 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 3< | 0 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | -16 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 2< | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 2< | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | >1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | >2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | >3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | >4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | >5< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | >6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -16 | 0 | 0 | 0 | 0 | -4 | 1 | -1 | 4 | -4 | 1 | -1 | 4 | 0 | 128 ]
