===== Starting battle of <Roomba> vs <YandereBot> with memory tape size: 14 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >17< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >16< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >15< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >14< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >13< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >12< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >11< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >10< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | >10< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | >-2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | >-3 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10 | >-4< | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10 | >-5 | 2< | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10 | >-6 | 2 | 0< | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10 | >-7 | 2 | 0 | -1< | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10 | >-8 | 2 | 0 | 0< | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10 | >-9 | 2 | 0 | 0< | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10 | >-10 | 2 | 0 | -1< | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10 | >-11 | 2 | 0< | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10 | >-12 | 2< | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10 | >-12< | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | >2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | >1 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | >0 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | >-1 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | >-2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | >-3 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | >-4 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | >-5 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | >-6 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | >-7 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | >-8 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | >-8 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | >0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | >-1 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | >-2 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | >-3 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | >-4 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | >-5 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | >-6 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | >-7 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | >-8 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | >-9 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | >-10 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | >-10 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | >-1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | >-2 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | >-3 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | >-4 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | >-5 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | >-6 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | >-7 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | >-8 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | >-9 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | >-10 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | >-11 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | >-11 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | -11 | >-123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | -11 | >-124 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | -11 | >-125 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | -11 | >-126 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | -11 | >-127 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | -11 | >128 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | -11 | >127 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | -11 | >126 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | -11 | >125 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | -11 | >124 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | -11 | >123 ]
[ -118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | -11 | >123 ]
[ >-118 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | -11 | 123 ]

===== YandereBot won the battle after 244 cycles =====



===== Starting battle of <Roomba> vs <YandereBot> with memory tape size: 11 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -127< ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -126< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -125< ]
[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -124< ]
[ >-127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -123< ]
[ >-126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -123 ]
[ >-125 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | -123 ]
[ >-124 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | -123 ]
[ >-123 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | -123 ]
[ >-122 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 0 | -1 | -123 ]
[ >-121 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 0 | -1 | -123 ]
[ >-120 | 0 | 0 | 0 | 0 | 0 | 0< | 2 | 0 | -1 | -123 ]
[ >-119 | 0 | 0 | 0 | 0 | 0 | -1< | 2 | 0 | -1 | -123 ]
[ >-118 | 0 | 0 | 0 | 0 | 0 | -2< | 2 | 0 | -1 | -123 ]
[ >-118 | 0 | 0 | 0 | 0 | 0< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | >0 | 0 | 0 | 0 | 1< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | >-1 | 0 | 0 | 0 | 2< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | >-2 | 0 | 0 | 0 | 3< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | >-3 | 0 | 0 | 0 | 4< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | >-4 | 0 | 0 | 0 | 5< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | >-5 | 0 | 0 | 0 | 6< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | >-6 | 0 | 0 | 0 | 7< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | >-7 | 0 | 0 | 0 | 8< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | >-8 | 0 | 0 | 0 | 9< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | >-9 | 0 | 0 | 0 | 10< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | >-10 | 0 | 0 | 0 | 11< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | >-10 | 0 | 0 | 0 | 12< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | >0 | 0 | 0 | 13< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | >-1 | 0 | 0 | 14< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | >-2 | 0 | 0 | 15< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | >-3 | 0 | 0 | 16< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | >-4 | 0 | 0 | 17< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | >-5 | 0 | 0 | 18< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | >-6 | 0 | 0 | 19< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | >-7 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | >-8 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | >-9 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | >-10 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | >-10 | 0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | >0 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | >-1 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | >-2 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | >-3 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | >-4 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | >-5 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | >-6 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | >-7 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | >-8 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | >-9 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | >-10 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | >-10 | 0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | >0 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | >-1 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | >-2 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | >-3 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | >-4 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | >-5 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | >-6 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | >-7 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | >-8 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | >-9 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | >-10 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | >-10 | 20< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | >20< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | >19< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | >18< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | >17< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | >16< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | >15< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | >14< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | >13< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | >12< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | >11< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | >10< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | >10< | -2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | >-2 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | >-3 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | >-4 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | >-5 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | >-6 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | >-7 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | >-8 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | >-9 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | >-10 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | >-11 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | >-12 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | >-12 | 2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | >2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | >1 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | >0 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | >-1 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | >-2 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | >-3 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | >-4 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | >-5 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | >-6 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | >-7 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | >-8 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | >-8 | 0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | >0 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | >-1 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | >-2 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | >-3 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | >-4 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | >-5 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | >-6 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | >-7 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | >-8 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | >-9 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | >-10 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | >-10 | -1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | >-1 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | >-2 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | >-3 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | >-4 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | >-5 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | >-6 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | >-7 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | >-8 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | >-9 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | >-10 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | >-11 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | >-11 | -123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | -11 | >-123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | -11 | >-124 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | -11 | >-125 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | -11 | >-126 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | -11 | >-127 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | -11 | >128 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | -11 | >127 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | -11 | >126 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | -11 | >125 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | -11 | >124 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | -11 | >123 ]
[ -118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | -11 | >123 ]
[ >-118 | -10 | -10 | -10 | -10 | 10< | -12 | -8 | -10 | -11 | 123 ]

===== YandereBot won the battle after 136 cycles =====



===== Starting battle of <Roomba> vs <YandereBot> with memory tape size: 18 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -127< ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -126< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -125< ]
[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -124< ]
[ >-127 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -123< ]
[ >-126 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -123 ]
[ >-125 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | -123 ]
[ >-124 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | -123 ]
[ >-123 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | -1 | -123 ]
[ >-122 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 0 | -1 | -123 ]
[ >-121 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 0 | -1 | -123 ]
[ >-120 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 2 | 0 | -1 | -123 ]
[ >-119 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | 2 | 0 | -1 | -123 ]
[ >-118 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | -2< | 2 | 0 | -1 | -123 ]
