===== Starting battle of <TerribleThor> vs <PolarBearMkII> with memory tape size: 13 =====

[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-1< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-2< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-2< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-3< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-3< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-4< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-4< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-5< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-5< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-6< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-6< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-7< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-7< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-8< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-8< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-9< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-9< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-10< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-10< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-11< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-11< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-12< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-12< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-13< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-13< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-14< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-14< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-15< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-15< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-16< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-16< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-17< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-17< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-18< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-18< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-19< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-19< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-20< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-20< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-21< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-21< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-22< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-22< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-23< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-23< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-24< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-24< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-25< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-25< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-26< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-26< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-27< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-27< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-28< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-28< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-29< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-29< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-30< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-30< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-31< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-31< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-32< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-32< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-33< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-33< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-34< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-34< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-35< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-35< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-36< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-36< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-37< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-37< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-38< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-38< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-39< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-39< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-40< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-40< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-41< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-41< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-42< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-42< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-43< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-43< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-44< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-44< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-45< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-45< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-46< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-46< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-47< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-47< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-48< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-48< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-49< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-49< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-50< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-50< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-51< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-51< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-52< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-52< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-53< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-53< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-54< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-54< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-55< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-55< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-56< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-56< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-57< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-57< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-58< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-58< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-59< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-59< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-60< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-60< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-61< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-61< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-62< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-62< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-63< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-63< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-64< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-64< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-65< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-65< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-66< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-66< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-67< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-67< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-68< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-68< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-69< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-69< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-70< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-70< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-71< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-71< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-72< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-72< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-73< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-73< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-74< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-74< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-75< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-75< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-76< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-76< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-77< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-77< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-78< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-78< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-79< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-79< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-80< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-80< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-81< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-81< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-82< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-82< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-83< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-83< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-84< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-84< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-85< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-85< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-86< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-86< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-87< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-87< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-88< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-88< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-89< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-89< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-90< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-90< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-91< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-91< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-92< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-92< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-93< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-93< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-94< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-94< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-95< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-95< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-96< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-96< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-97< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-97< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-98< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-98< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-99< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-99< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-100< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-100< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-101< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-101< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-102< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-102< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-103< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-103< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-104< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-104< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-105< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-105< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-106< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-106< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-107< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-107< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-108< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-108< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-109< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-109< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-110< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-110< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-111< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-111< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-112< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-112< | 2 | 128 ]
[ 128 | -2 | 0 | -2 | 0 | -2 | 0 | -2 | 0 | 0 | >-113< | 2 | 128 ]
