===== Starting battle of <Backtracker> vs <RussianRoulette> with memory tape size: 21 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-64 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-65 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-65 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-66 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-66 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-67 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-67 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-68 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-68 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-69 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-69 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-70 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-70 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-71 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-71 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-72 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-72 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-73 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-73 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-74 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-74 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-75 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-75 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-76 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-76 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-77 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-77 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-78 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-78 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-79 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-79 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-80 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-80 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-81 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-81 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-82 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-82 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-83 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-83 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-84 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-84 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-85 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-85 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-86 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-86 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-87 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-87 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-88 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-88 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-89 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-89 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-90 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-90 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-91 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-91 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-92 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-92 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-93 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-93 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-94 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-94 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-95 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-95 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-96 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-96 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-97 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-97 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-98 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-98 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-99 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-99 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-100 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-100 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-101 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-101 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-102 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-102 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-103 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-103 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-104 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-104 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-105 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-105 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-106 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-106 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-107 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-107 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-108 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-108 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-109 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-109 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-110 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-110 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-111 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-111 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-112 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-112 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-113 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-113 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-114 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-114 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-115 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-115 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-116 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-116 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-117 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-117 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-118 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-118 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-119 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-119 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-120 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-120 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-121 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-121 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-122 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-122 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-123 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-123 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-124 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-124 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-125 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-125 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-126 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-126 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-127 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >-127 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >128 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >128 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >127 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >127 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >126 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >126 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >125 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >125 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >124 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >124 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >123 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >123 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >122 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >122 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >121 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >121 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >120 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >120 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >119 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >119 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >118 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >118 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >117 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >117 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >116 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >116 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >115 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >115 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >114 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >114 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >113 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >113 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >112 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >112 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >111 | 0 | -1 | 128 ]
[ 128 | 0 | 4 | -1 | 1 | -4 | 4 | -1 | 1 | -10< | 0 | 0 | 0 | 0 | 0 | 0 | >111 | 0 | -1 | 128 ]
