===== Starting battle of <WallE> vs <CounterPunch> with memory tape size: 17 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 113< | 0 | 0 | 0 | 0 | 0 | 0 | >16 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 112< | 0 | 0 | 0 | 0 | 0 | 0 | >17 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 112< | 0 | 0 | 0 | 0 | 0 | 0 | >18 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 111< | 0 | 0 | 0 | 0 | 0 | 0 | >19 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 111< | 0 | 0 | 0 | 0 | 0 | 0 | >20 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 110< | 0 | 0 | 0 | 0 | 0 | 0 | >21 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 110< | 0 | 0 | 0 | 0 | 0 | 0 | >22 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 109< | 0 | 0 | 0 | 0 | 0 | 0 | >23 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 109< | 0 | 0 | 0 | 0 | 0 | 0 | >24 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 108< | 0 | 0 | 0 | 0 | 0 | 0 | >25 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 108< | 0 | 0 | 0 | 0 | 0 | 0 | >26 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 107< | 0 | 0 | 0 | 0 | 0 | 0 | >27 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 107< | 0 | 0 | 0 | 0 | 0 | 0 | >28 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 106< | 0 | 0 | 0 | 0 | 0 | 0 | >29 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 106< | 0 | 0 | 0 | 0 | 0 | 0 | >30 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 105< | 0 | 0 | 0 | 0 | 0 | 0 | >31 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 105< | 0 | 0 | 0 | 0 | 0 | 0 | >32 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 104< | 0 | 0 | 0 | 0 | 0 | 0 | >33 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 104< | 0 | 0 | 0 | 0 | 0 | 0 | >34 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 103< | 0 | 0 | 0 | 0 | 0 | 0 | >35 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 103< | 0 | 0 | 0 | 0 | 0 | 0 | >36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 102< | 0 | 0 | 0 | 0 | 0 | >0 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 102< | 0 | 0 | 0 | 0 | 0 | >-1 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 101< | 0 | 0 | 0 | 0 | 0 | >-2 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 101< | 0 | 0 | 0 | 0 | 0 | >-3 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 100< | 0 | 0 | 0 | 0 | 0 | >-4 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 100< | 0 | 0 | 0 | 0 | 0 | >-5 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 99< | 0 | 0 | 0 | 0 | 0 | >-6 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 99< | 0 | 0 | 0 | 0 | 0 | >-7 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 98< | 0 | 0 | 0 | 0 | 0 | >-8 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 98< | 0 | 0 | 0 | 0 | 0 | >-9 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 97< | 0 | 0 | 0 | 0 | 0 | >-10 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 97< | 0 | 0 | 0 | 0 | 0 | >-11 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 96< | 0 | 0 | 0 | 0 | 0 | >-12 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 96< | 0 | 0 | 0 | 0 | 0 | >-13 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 95< | 0 | 0 | 0 | 0 | 0 | >-14 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 95< | 0 | 0 | 0 | 0 | 0 | >-15 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 94< | 0 | 0 | 0 | 0 | 0 | >-16 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 94< | 0 | 0 | 0 | 0 | 0 | >-17 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 93< | 0 | 0 | 0 | 0 | 0 | >-18 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 93< | 0 | 0 | 0 | 0 | 0 | >-19 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 92< | 0 | 0 | 0 | 0 | 0 | >-20 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 92< | 0 | 0 | 0 | 0 | 0 | >-21 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 91< | 0 | 0 | 0 | 0 | 0 | >-22 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 91< | 0 | 0 | 0 | 0 | 0 | >-23 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 90< | 0 | 0 | 0 | 0 | 0 | >-24 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 90< | 0 | 0 | 0 | 0 | 0 | >-25 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 89< | 0 | 0 | 0 | 0 | 0 | >-26 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 89< | 0 | 0 | 0 | 0 | 0 | >-27 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 88< | 0 | 0 | 0 | 0 | 0 | >-28 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 88< | 0 | 0 | 0 | 0 | 0 | >-29 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 87< | 0 | 0 | 0 | 0 | 0 | >-30 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 87< | 0 | 0 | 0 | 0 | 0 | >-31 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 86< | 0 | 0 | 0 | 0 | 0 | >-32 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 86< | 0 | 0 | 0 | 0 | 0 | >-33 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 85< | 0 | 0 | 0 | 0 | 0 | >-34 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 85< | 0 | 0 | 0 | 0 | 0 | >-35 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 84< | 0 | 0 | 0 | 0 | 0 | >-36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 84< | 0 | 0 | 0 | 0 | >0 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 83< | 0 | 0 | 0 | 0 | >1 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 83< | 0 | 0 | 0 | 0 | >2 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 82< | 0 | 0 | 0 | 0 | >3 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 82< | 0 | 0 | 0 | 0 | >4 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 81< | 0 | 0 | 0 | 0 | >5 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 81< | 0 | 0 | 0 | 0 | >6 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 80< | 0 | 0 | 0 | 0 | >7 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 80< | 0 | 0 | 0 | 0 | >8 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 79< | 0 | 0 | 0 | 0 | >9 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 79< | 0 | 0 | 0 | 0 | >10 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 78< | 0 | 0 | 0 | 0 | >11 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 78< | 0 | 0 | 0 | 0 | >12 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 77< | 0 | 0 | 0 | 0 | >13 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 77< | 0 | 0 | 0 | 0 | >14 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 76< | 0 | 0 | 0 | 0 | >15 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 76< | 0 | 0 | 0 | 0 | >16 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 75< | 0 | 0 | 0 | 0 | >17 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 75< | 0 | 0 | 0 | 0 | >18 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 74< | 0 | 0 | 0 | 0 | >19 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 74< | 0 | 0 | 0 | 0 | >20 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 73< | 0 | 0 | 0 | 0 | >21 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 73< | 0 | 0 | 0 | 0 | >22 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 72< | 0 | 0 | 0 | 0 | >23 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 72< | 0 | 0 | 0 | 0 | >24 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 71< | 0 | 0 | 0 | 0 | >25 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 71< | 0 | 0 | 0 | 0 | >26 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 70< | 0 | 0 | 0 | 0 | >27 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 70< | 0 | 0 | 0 | 0 | >28 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 69< | 0 | 0 | 0 | 0 | >29 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 69< | 0 | 0 | 0 | 0 | >30 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 68< | 0 | 0 | 0 | 0 | >31 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 68< | 0 | 0 | 0 | 0 | >32 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 67< | 0 | 0 | 0 | 0 | >33 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 67< | 0 | 0 | 0 | 0 | >34 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 66< | 0 | 0 | 0 | 0 | >35 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 66< | 0 | 0 | 0 | 0 | >36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 65< | 0 | 0 | 0 | >0 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 65< | 0 | 0 | 0 | >-1 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 64< | 0 | 0 | 0 | >-2 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 64< | 0 | 0 | 0 | >-3 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 63< | 0 | 0 | 0 | >-4 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 63< | 0 | 0 | 0 | >-5 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 62< | 0 | 0 | 0 | >-6 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 62< | 0 | 0 | 0 | >-7 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 61< | 0 | 0 | 0 | >-8 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 61< | 0 | 0 | 0 | >-9 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 60< | 0 | 0 | 0 | >-10 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 60< | 0 | 0 | 0 | >-11 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 59< | 0 | 0 | 0 | >-12 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 59< | 0 | 0 | 0 | >-13 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 58< | 0 | 0 | 0 | >-14 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 58< | 0 | 0 | 0 | >-15 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 57< | 0 | 0 | 0 | >-16 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 57< | 0 | 0 | 0 | >-17 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 56< | 0 | 0 | 0 | >-18 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 56< | 0 | 0 | 0 | >-19 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 55< | 0 | 0 | 0 | >-20 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 55< | 0 | 0 | 0 | >-21 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 54< | 0 | 0 | 0 | >-22 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 54< | 0 | 0 | 0 | >-23 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 53< | 0 | 0 | 0 | >-24 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 53< | 0 | 0 | 0 | >-25 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 52< | 0 | 0 | 0 | >-26 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 52< | 0 | 0 | 0 | >-27 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 51< | 0 | 0 | 0 | >-28 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 51< | 0 | 0 | 0 | >-29 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 50< | 0 | 0 | 0 | >-30 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 50< | 0 | 0 | 0 | >-31 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 49< | 0 | 0 | 0 | >-32 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 49< | 0 | 0 | 0 | >-33 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 48< | 0 | 0 | 0 | >-34 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 48< | 0 | 0 | 0 | >-35 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 47< | 0 | 0 | 0 | >-36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 47< | 0 | 0 | >0 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 46< | 0 | 0 | >1 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 46< | 0 | 0 | >2 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 45< | 0 | 0 | >3 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 45< | 0 | 0 | >4 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 44< | 0 | 0 | >5 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 44< | 0 | 0 | >6 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 43< | 0 | 0 | >7 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 43< | 0 | 0 | >8 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 42< | 0 | 0 | >9 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 42< | 0 | 0 | >10 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 41< | 0 | 0 | >11 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 41< | 0 | 0 | >12 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 40< | 0 | 0 | >13 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 40< | 0 | 0 | >14 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 39< | 0 | 0 | >15 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 39< | 0 | 0 | >16 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 38< | 0 | 0 | >17 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 38< | 0 | 0 | >18 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 37< | 0 | 0 | >19 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 37< | 0 | 0 | >20 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 36< | 0 | 0 | >21 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 36< | 0 | 0 | >22 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 35< | 0 | 0 | >23 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 35< | 0 | 0 | >24 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 34< | 0 | 0 | >25 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 34< | 0 | 0 | >26 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 33< | 0 | 0 | >27 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 33< | 0 | 0 | >28 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 32< | 0 | 0 | >29 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 32< | 0 | 0 | >30 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 31< | 0 | 0 | >31 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 31< | 0 | 0 | >32 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 30< | 0 | 0 | >33 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 30< | 0 | 0 | >34 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 29< | 0 | 0 | >35 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 29< | 0 | 0 | >36 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 28< | 0 | >0 | 36 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 28< | 0 | >-1 | 36 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 27< | 0 | >-2 | 36 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 27< | 0 | >-3 | 36 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 26< | 0 | >-4 | 36 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 26< | 0 | >-5 | 36 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 25< | 0 | >-6 | 36 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 25< | 0 | >-7 | 36 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 24< | 0 | >-8 | 36 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 24< | 0 | >-9 | 36 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 23< | 0 | >-10 | 36 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 23< | 0 | >-11 | 36 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 22< | 0 | >-12 | 36 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 22< | 0 | >-13 | 36 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 21< | 0 | >-14 | 36 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 21< | 0 | >-15 | 36 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 20< | 0 | >-16 | 36 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 20< | 0 | >-17 | 36 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 19< | 0 | >-18 | 36 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 19< | 0 | >-19 | 36 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 18< | 0 | >-20 | 36 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
[ 18< | 0 | >-21 | 36 | -36 | 36 | -36 | 36 | -36 | 116 | 12 | -12 | 12 | -12 | 12 | -12 | -127 ]
