===== Starting battle of <DecoyBot> vs <DecoyMaster> with memory tape size: 13 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 10 | -10 | >0 | 0 | 0 | 0 | 0 | 10 | -8< | 0 | 0 | 128 ]
[ 128 | 10 | -10 | >1 | 0 | 0 | 0 | 0 | 10 | -9< | 0 | 0 | 128 ]
[ 128 | 10 | -10 | 1 | >0 | 0 | 0 | 0 | 10 | -10< | 0 | 0 | 128 ]
[ 128 | 10 | -10 | 1 | >-1 | 0 | 0 | 0 | 10 | -10 | 0< | 0 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | >0 | 0 | 0 | 10 | -10 | 1< | 0 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | >1 | 0 | 0 | 10 | -10 | 2< | 0 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | >0 | 0 | 10 | -10 | 3< | 0 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | >-1 | 0 | 10 | -10 | 4< | 0 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | >0 | 10 | -10 | 5< | 0 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | >1 | 10 | -10 | 6< | 0 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | >10 | -10 | 7< | 0 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | >9 | -10 | 8< | 0 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-10 | 9< | 0 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-10 | 10< | 0 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-11 | 11< | 0 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-11 | 12< | 0 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-12 | 13< | 0 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-12 | 14< | 0 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-13 | 15< | 0 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-13 | 16< | 0 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-14 | 17< | 0 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-14 | 18< | 0 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-15 | 19< | 0 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-15 | 20< | 0 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-16 | 21< | 0 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-16 | 22< | 0 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-17 | 23< | 0 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-17 | 24< | 0 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-18 | 25< | 0 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-18 | 26< | 0 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-19 | 27< | 0 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-19 | 28< | 0 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-20 | 29< | 0 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-20 | 30< | 0 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-21 | 30 | 0< | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-21 | 30 | -1< | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-22 | 30 | -2< | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-22 | 30 | -3< | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-23 | 30 | -4< | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-23 | 30 | -5< | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-24 | 30 | -6< | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-24 | 30 | -7< | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-25 | 30 | -8< | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-25 | 30 | -9< | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-26 | 30 | -10< | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-26 | 30 | -11< | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-27 | 30 | -12< | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-27 | 30 | -13< | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-28 | 30 | -14< | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-28 | 30 | -15< | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-29 | 30 | -16< | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-29 | 30 | -17< | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-30 | 30 | -18< | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-30 | 30 | -19< | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-31 | 30 | -20< | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-31 | 30 | -21< | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-32 | 30 | -22< | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-32 | 30 | -23< | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-33 | 30 | -24< | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-33 | 30 | -25< | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-34 | 30 | -26< | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-34 | 30 | -27< | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-35 | 30 | -28< | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-35 | 30 | -29< | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-36 | 30 | -30< | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-36 | 30< | -30 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9 | >-37< | 30 | -30 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1 | 9< | >-37 | 30 | -30 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 1< | 9 | >-38 | 30 | -30 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1 | 2< | 9 | >-38 | 30 | -30 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | -1< | 2 | 9 | >-39 | 30 | -30 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1 | 0< | 2 | 9 | >-39 | 30 | -30 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 1< | 0 | 2 | 9 | >-40 | 30 | -30 | 128 ]
[ 128 | 10 | -10 | 1 | -1 | 0< | 0 | 2 | 9 | >-40 | 30 | -30 | 128 ]
[ 128 | 10 | -10 | 1 | -1< | 0 | 0 | 2 | 9 | >-41 | 30 | -30 | 128 ]
[ 128 | 10 | -10 | 1 | -2< | 0 | 0 | 2 | 9 | >-41 | 30 | -30 | 128 ]
[ 128 | 10 | -10 | 1< | -2 | 0 | 0 | 2 | 9 | >-42 | 30 | -30 | 128 ]
[ 128 | 10 | -10 | 1< | -2 | 0 | 0 | 2 | 9 | >-42 | 30 | -30 | 128 ]
[ 128 | 10 | -10 | 0< | -2 | 0 | 0 | 2 | 9 | >-43 | 30 | -30 | 128 ]
[ 128 | 10 | -10 | 0< | -2 | 0 | 0 | 2 | 9 | >-43 | 30 | -30 | 128 ]
[ 128 | 10 | -10 | 0< | -2 | 0 | 0 | 2 | 9 | >-44 | 30 | -30 | 128 ]
[ 128 | 10 | -10 | 1< | -2 | 0 | 0 | 2 | 9 | >-44 | 30 | -30 | 128 ]
[ 128 | 10 | -10< | 1 | -2 | 0 | 0 | 2 | 9 | >-45 | 30 | -30 | 128 ]
[ 128 | 10 | -10< | 1 | -2 | 0 | 0 | 2 | 9 | >-45 | 30 | -30 | 128 ]
[ 128 | 10 | -11< | 1 | -2 | 0 | 0 | 2 | 9 | >-46 | 30 | -30 | 128 ]
[ 128 | 10 | -11< | 1 | -2 | 0 | 0 | 2 | 9 | >-46 | 30 | -30 | 128 ]
[ 128 | 10 | -10< | 1 | -2 | 0 | 0 | 2 | 9 | >-47 | 30 | -30 | 128 ]
[ 128 | 10 | -9< | 1 | -2 | 0 | 0 | 2 | 9 | >-47 | 30 | -30 | 128 ]
[ 128 | 10 | -9< | 1 | -2 | 0 | 0 | 2 | 9 | >-48 | 30 | -30 | 128 ]
[ 128 | 10 | -8< | 1 | -2 | 0 | 0 | 2 | 9 | >-48 | 30 | -30 | 128 ]
[ 128 | 10 | -7< | 1 | -2 | 0 | 0 | 2 | 9 | >-49 | 30 | -30 | 128 ]
[ 128 | 10 | -6< | 1 | -2 | 0 | 0 | 2 | 9 | >-49 | 30 | -30 | 128 ]
[ 128 | 10 | -5< | 1 | -2 | 0 | 0 | 2 | 9 | >-50 | 30 | -30 | 128 ]
[ 128 | 10 | -4< | 1 | -2 | 0 | 0 | 2 | 9 | >-50 | 30 | -30 | 128 ]
[ 128 | 10 | -3< | 1 | -2 | 0 | 0 | 2 | 9 | >-51 | 30 | -30 | 128 ]
[ 128 | 10 | -2< | 1 | -2 | 0 | 0 | 2 | 9 | >-51 | 30 | -30 | 128 ]
[ 128 | 10 | -1< | 1 | -2 | 0 | 0 | 2 | 9 | >-52 | 30 | -30 | 128 ]
[ 128 | 10 | 0< | 1 | -2 | 0 | 0 | 2 | 9 | >-52 | 30 | -30 | 128 ]
[ 128 | 10 | 1< | 1 | -2 | 0 | 0 | 2 | 9 | >-53 | 30 | -30 | 128 ]
[ 128 | 10 | 1< | 1 | -2 | 0 | 0 | 2 | 9 | >-53 | 30 | -30 | 128 ]
[ 128 | 10 | 0< | 1 | -2 | 0 | 0 | 2 | 9 | >-54 | 30 | -30 | 128 ]
[ 128 | 10 | 0< | 1 | -2 | 0 | 0 | 2 | 9 | >-54 | 30 | -30 | 128 ]
[ 128 | 10 | 0< | 1 | -2 | 0 | 0 | 2 | 9 | >-55 | 30 | -30 | 128 ]
[ 128 | 10 | 0< | 1 | -2 | 0 | 0 | 2 | 9 | >-55 | 30 | -30 | 128 ]
[ 128 | 10 | 0< | 1 | -2 | 0 | 0 | 2 | 9 | >-56 | 30 | -30 | 128 ]
[ 128 | 10 | 1< | 1 | -2 | 0 | 0 | 2 | 9 | >-56 | 30 | -30 | 128 ]
[ 128 | 10< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-57 | 30 | -30 | 128 ]
[ 128 | 10< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-57 | 30 | -30 | 128 ]
[ 128 | 9< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-58 | 30 | -30 | 128 ]
[ 128 | 9< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-58 | 30 | -30 | 128 ]
[ 128 | 10< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-59 | 30 | -30 | 128 ]
[ 128 | 11< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-59 | 30 | -30 | 128 ]
[ 128 | 11< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-60 | 30 | -30 | 128 ]
[ 128 | 12< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-60 | 30 | -30 | 128 ]
[ 128 | 13< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-61 | 30 | -30 | 128 ]
[ 128 | 14< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-61 | 30 | -30 | 128 ]
[ 128 | 15< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-62 | 30 | -30 | 128 ]
[ 128 | 16< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-62 | 30 | -30 | 128 ]
[ 128 | 17< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-63 | 30 | -30 | 128 ]
[ 128 | 18< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-63 | 30 | -30 | 128 ]
[ 128 | 19< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-64 | 30 | -30 | 128 ]
[ 128 | 20< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-64 | 30 | -30 | 128 ]
[ 128 | 21< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-65 | 30 | -30 | 128 ]
[ 128 | 21< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-65 | 30 | -30 | 128 ]
[ 128 | 20< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-66 | 30 | -30 | 128 ]
[ 128 | 20< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-66 | 30 | -30 | 128 ]
[ 128 | 19< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-67 | 30 | -30 | 128 ]
[ 128 | 19< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-67 | 30 | -30 | 128 ]
[ 128 | 18< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-68 | 30 | -30 | 128 ]
[ 128 | 18< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-68 | 30 | -30 | 128 ]
[ 128 | 17< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-69 | 30 | -30 | 128 ]
[ 128 | 17< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-69 | 30 | -30 | 128 ]
[ 128 | 16< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-70 | 30 | -30 | 128 ]
[ 128 | 16< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-70 | 30 | -30 | 128 ]
[ 128 | 15< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-71 | 30 | -30 | 128 ]
[ 128 | 15< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-71 | 30 | -30 | 128 ]
[ 128 | 14< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-72 | 30 | -30 | 128 ]
[ 128 | 14< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-72 | 30 | -30 | 128 ]
[ 128 | 13< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-73 | 30 | -30 | 128 ]
[ 128 | 13< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-73 | 30 | -30 | 128 ]
[ 128 | 12< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-74 | 30 | -30 | 128 ]
[ 128 | 12< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-74 | 30 | -30 | 128 ]
[ 128 | 11< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-75 | 30 | -30 | 128 ]
[ 128 | 11< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-75 | 30 | -30 | 128 ]
[ 128 | 10< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-76 | 30 | -30 | 128 ]
[ 128 | 10< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-76 | 30 | -30 | 128 ]
[ 128 | 9< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-77 | 30 | -30 | 128 ]
[ 128 | 9< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-77 | 30 | -30 | 128 ]
[ 128 | 8< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-78 | 30 | -30 | 128 ]
[ 128 | 8< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-78 | 30 | -30 | 128 ]
[ 128 | 7< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-79 | 30 | -30 | 128 ]
[ 128 | 7< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-79 | 30 | -30 | 128 ]
[ 128 | 6< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-80 | 30 | -30 | 128 ]
[ 128 | 6< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-80 | 30 | -30 | 128 ]
[ 128 | 5< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-81 | 30 | -30 | 128 ]
[ 128 | 5< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-81 | 30 | -30 | 128 ]
[ 128 | 4< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-82 | 30 | -30 | 128 ]
[ 128 | 4< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-82 | 30 | -30 | 128 ]
[ 128 | 3< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-83 | 30 | -30 | 128 ]
[ 128 | 3< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-83 | 30 | -30 | 128 ]
[ 128 | 2< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-84 | 30 | -30 | 128 ]
[ 128 | 2< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-84 | 30 | -30 | 128 ]
[ 128 | 1< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-85 | 30 | -30 | 128 ]
[ 128 | 1< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-85 | 30 | -30 | 128 ]
[ 128 | 0< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-86 | 30 | -30 | 128 ]
[ 128 | 0< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-86 | 30 | -30 | 128 ]
[ 128 | 0< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-87 | 30 | -30 | 128 ]
[ 128 | 0< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-87 | 30 | -30 | 128 ]
[ 128 | 0< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-88 | 30 | -30 | 128 ]
[ 128 | 1< | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-88 | 30 | -30 | 128 ]
[ 128< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-89 | 30 | -30 | 128 ]
[ 128< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-89 | 30 | -30 | 128 ]
[ 127< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-90 | 30 | -30 | 128 ]
[ 127< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-90 | 30 | -30 | 128 ]
[ 128< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-91 | 30 | -30 | 128 ]
[ -127< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-91 | 30 | -30 | 128 ]
[ -127< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-92 | 30 | -30 | 128 ]
[ -126< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-92 | 30 | -30 | 128 ]
[ -125< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-93 | 30 | -30 | 128 ]
[ -124< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-93 | 30 | -30 | 128 ]
[ -123< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-94 | 30 | -30 | 128 ]
[ -122< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-94 | 30 | -30 | 128 ]
[ -121< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-95 | 30 | -30 | 128 ]
[ -120< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-95 | 30 | -30 | 128 ]
[ -119< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-96 | 30 | -30 | 128 ]
[ -118< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-96 | 30 | -30 | 128 ]
[ -117< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-97 | 30 | -30 | 128 ]
[ -117< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-97 | 30 | -30 | 128 ]
[ -118< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-98 | 30 | -30 | 128 ]
[ -118< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-98 | 30 | -30 | 128 ]
[ -119< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-99 | 30 | -30 | 128 ]
[ -119< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-99 | 30 | -30 | 128 ]
[ -120< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-100 | 30 | -30 | 128 ]
[ -120< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-100 | 30 | -30 | 128 ]
[ -121< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-101 | 30 | -30 | 128 ]
[ -121< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-101 | 30 | -30 | 128 ]
[ -122< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-102 | 30 | -30 | 128 ]
[ -122< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-102 | 30 | -30 | 128 ]
[ -123< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-103 | 30 | -30 | 128 ]
[ -123< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-103 | 30 | -30 | 128 ]
[ -124< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-104 | 30 | -30 | 128 ]
[ -124< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-104 | 30 | -30 | 128 ]
[ -125< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-105 | 30 | -30 | 128 ]
[ -125< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-105 | 30 | -30 | 128 ]
[ -126< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-106 | 30 | -30 | 128 ]
[ -126< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-106 | 30 | -30 | 128 ]
[ -127< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-107 | 30 | -30 | 128 ]
[ -127< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-107 | 30 | -30 | 128 ]
[ 128< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-108 | 30 | -30 | 128 ]
[ 128< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-108 | 30 | -30 | 128 ]
[ 127< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-109 | 30 | -30 | 128 ]
[ 127< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-109 | 30 | -30 | 128 ]
[ 126< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-110 | 30 | -30 | 128 ]
[ 126< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-110 | 30 | -30 | 128 ]
[ 125< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-111 | 30 | -30 | 128 ]
[ 125< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-111 | 30 | -30 | 128 ]
[ 124< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-112 | 30 | -30 | 128 ]
[ 124< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-112 | 30 | -30 | 128 ]
[ 123< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-113 | 30 | -30 | 128 ]
[ 123< | 1 | 1 | 1 | -2 | 0 | 0 | 2 | 9 | >-113 | 30 | -30 | 128 ]
