===== Starting battle of <EvoBot2> vs <PatientBot> with memory tape size: 10 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | >0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 128 ]
[ 128 | 0 | >0 | 0 | 0 | 0 | 0 | 0< | 0 | 128 ]
[ 128 | 0 | 0 | >0 | 0 | 0 | 0 | -1< | 0 | 128 ]
[ 128 | 0 | 0 | 0 | >0 | 0 | 0< | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | >-1 | 0 | -1< | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | >-2 | 0< | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | >-3 | 1< | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | 0 | >-4< | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | >0 | -3< | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | >1< | -3 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | >1< | -3 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0< | >2 | -3 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | -1< | >3 | -3 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0< | -1 | >4 | -3 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 1< | -1 | >5 | -3 | 1 | -1 | -1 | 0 | 128 ]
[ 128< | 1 | >-1 | 5 | -3 | 1 | -1 | -1 | 0 | 128 ]
[ 127< | 1 | >-2 | 5 | -3 | 1 | -1 | -1 | 0 | 128 ]
[ 127 | 1 | >-3 | 5 | -3 | 1 | -1 | -1 | 0 | 128< ]

===== EvoBot2 won the battle after 18 cycles =====



===== Starting battle of <EvoBot2> vs <PatientBot> with memory tape size: 19 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 0 | 0 | >4 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | -1< | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | >5 | -4 | 0 | 0 | 0 | 0 | 0 | 0< | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | 0 | >6 | -4 | 0 | 0 | 0 | 0 | 0 | 1< | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | >0 | 6 | -4 | 0 | 0 | 0 | 0 | 0< | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | >-1 | 6 | -4 | 0 | 0 | 0 | 0 | -1< | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | >-2 | 6 | -4 | 0 | 0 | 0 | 0< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | >-3 | 6 | -4 | 0 | 0 | 0 | 1< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | >-4 | 6 | -4 | 0 | 0 | 0 | 1< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | >-5 | 6 | -4 | 0 | 0 | 0 | 0< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | >-6 | 6 | -4 | 0 | 0 | 0 | 0< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 0 | >-7 | 6 | -4 | 0 | 0 | 0 | 0< | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | >0 | -7 | 6 | -4 | 0 | 0 | 0< | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | >1 | -7 | 6 | -4 | 0 | 0 | 1< | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | >2 | -7 | 6 | -4 | 0 | 0 | 1< | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | >3 | -7 | 6 | -4 | 0 | 0 | 0< | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | >4 | -7 | 6 | -4 | 0 | 0 | 0< | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | >5 | -7 | 6 | -4 | 0 | 0 | 0< | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | >6 | -7 | 6 | -4 | 0 | 0< | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | >7 | -7 | 6 | -4 | 0 | 1< | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | >8 | -7 | 6 | -4 | 0 | 1< | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 8 | >-7 | 6 | -4 | 0 | 0< | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 8 | -7 | >6 | -4 | 0 | 0< | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 8 | -7 | 6 | >-4 | 0 | 0< | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | >0< | 0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 1< | >0 | 0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 1< | 0 | >0 | 0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0< | 0 | 0 | >0 | -1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0< | 0 | 0 | 0 | >-1 | 1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0< | 0 | 0 | 0 | -1 | >1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 8 | -7 | 6 | -4< | 0 | 0 | 0 | 0 | -1 | >1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 8 | -7 | 6 | -3< | 0 | 0 | 0 | 0 | -1 | >2 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 8 | -7 | 6 | -3< | 0 | 0 | 0 | 0 | -1 | >3 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 8 | -7 | 6 | -4< | 0 | 0 | 0 | 0 | -1 | >4 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 8 | -7 | 6 | -4< | 0 | 0 | 0 | 0 | -1 | >4 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 8 | -7 | 6 | -5< | 0 | 0 | 0 | 0 | -1 | >3 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 8 | -7 | 6 | -5< | 0 | 0 | 0 | 0 | -1 | >3 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0< | 0 | 0 | 0 | -1 | >2 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0< | 0 | 0 | -1 | >2 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0< | 0 | -1 | >1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0< | -1 | >1 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1< | >0 | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | >0< | -1 | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | >0 | -1< | -1 | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | >-1 | -1< | 1 | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | >-1 | -1 | 1< | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | >0 | -1 | 1< | 1 | -1 | -1 | 0 | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | >1 | -1 | 1 | 1< | -1 | -1 | 0 | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | >2 | -1 | 1 | 1< | -1 | -1 | 0 | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | >2 | -1 | 1 | 1 | -1< | -1 | 0 | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | >1 | -1 | 1 | 1 | -1< | -1 | 0 | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | >1 | -1 | 1 | 1 | -1 | -1< | 0 | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | >0 | -1 | 1 | 1 | -1 | -1< | 0 | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | >0 | -1 | 1 | 1 | -1 | -1 | 0< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | >0 | -1 | 1 | 1 | -1 | -1 | 0< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | >-1 | 1 | 1 | -1 | -1 | 1< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | >-1 | 1 | 1 | -1 | -1 | 2< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | >0 | 1 | 1 | -1 | -1 | 3< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | >1 | 1 | 1 | -1 | -1 | 4< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | >2 | 1 | 1 | -1 | -1 | 5< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | >2 | 1 | 1 | -1 | -1 | 6< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | >1 | 1 | 1 | -1 | -1 | 7< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | >1 | 1 | 1 | -1 | -1 | 8< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | >0 | 1 | 1 | -1 | -1 | 9< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | >0 | 1 | 1 | -1 | -1 | 10< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | >0 | 1 | 1 | -1 | -1 | 11< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | >1 | 1 | -1 | -1 | 12< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | >1 | 1 | -1 | -1 | 13< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | >2 | 1 | -1 | -1 | 14< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | >3 | 1 | -1 | -1 | 15< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | >4 | 1 | -1 | -1 | 16< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | >4 | 1 | -1 | -1 | 17< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | >3 | 1 | -1 | -1 | 18< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | >3 | 1 | -1 | -1 | 19< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | >2 | 1 | -1 | -1 | 20< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | >2 | 1 | -1 | -1 | 21< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | >1 | 1 | -1 | -1 | 22< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | >1 | 1 | -1 | -1 | 23< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | >0 | 1 | -1 | -1 | 24< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | >0 | 1 | -1 | -1 | 25< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | >0 | 1 | -1 | -1 | 26< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | >1 | -1 | -1 | 27< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | >1 | -1 | -1 | 28< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | >2 | -1 | -1 | 29< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | >3 | -1 | -1 | 30< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | >4 | -1 | -1 | 31< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | >4 | -1 | -1 | 32< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | >3 | -1 | -1 | 33< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | >3 | -1 | -1 | 34< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | >2 | -1 | -1 | 35< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | >2 | -1 | -1 | 36< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | >1 | -1 | -1 | 37< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | >1 | -1 | -1 | 38< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | >0 | -1 | -1 | 39< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | >0 | -1 | -1 | 40< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | >0 | -1 | -1 | 41< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-1 | -1 | 42< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >-1 | -1 | 43< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >0 | -1 | 44< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >1 | -1 | 45< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >2 | -1 | 46< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >2 | -1 | 47< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >1 | -1 | 48< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >1 | -1 | 49< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >0 | -1 | 50< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >0 | -1 | 51< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | >0 | -1 | 52< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | 53< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >-1 | 54< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 55< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | 56< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >2 | 57< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >2 | 58< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | 59< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >1 | 60< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 61< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 62< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 63< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >64< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >65< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >67< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >69< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >71< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >72< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >72< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >73< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >73< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >74< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >74< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >75< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >75< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >76< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >76< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >77< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >77< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >78< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >78< | 128 ]
[ 128 | 8 | -7 | 6 | -5 | 0 | 0 | 0 | 0 | -1 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >79< | 128 ]
