===== Starting battle of <Alternator> vs <Backtracker> with memory tape size: 17 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | -3 | 0 | 0 | >0 | -4 | 0< | 0 | 0 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | -3 | 0 | 0 | >0 | -4 | 1< | 0 | 0 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | -3 | 0 | 0 | 0 | >-4 | 1 | 0< | 0 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | -3 | 0 | 0 | 0 | >-4 | 1 | -1< | 0 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | -3 | 0 | 0 | 0 | >-5 | 1 | -1 | 0< | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | -3 | 0 | 0 | 0 | >-5 | 1 | -1 | 1< | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | -3 | 0 | 0 | 0 | >-6 | 1 | -1 | 2< | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | -3 | 0 | 0 | 0 | >-6 | 1 | -1 | 3< | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | -3 | 0 | 0 | 0 | >-7 | 1 | -1 | 4< | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | -3 | 0 | 0 | 0 | >-7 | 1 | -1 | 4 | 0< | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | -3 | 0 | 0 | 0 | >-8 | 1 | -1 | 4< | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | -3 | 0 | 0 | 0 | >-8 | 1 | -1< | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | -3 | 0 | 0 | 0 | >-9 | 1< | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | -3 | 0 | 0 | 0 | >-9< | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | -3 | 0 | 0 | 0< | >-10 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | -3 | 0 | 0< | 0 | >-10 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | -3 | 0< | 0 | 0 | >-11 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1 | -3< | 0 | 0 | 0 | >-11 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1< | -3 | 0 | 0 | 0 | >-12 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -1< | -3 | 0 | 0 | 0 | >-12 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -2< | -3 | 0 | 0 | 0 | >-13 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -2< | -3 | 0 | 0 | 0 | >-13 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -3< | -3 | 0 | 0 | 0 | >-14 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -3< | -3 | 0 | 0 | 0 | >-14 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -4< | -3 | 0 | 0 | 0 | >-15 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -4< | -3 | 0 | 0 | 0 | >-15 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -5< | -3 | 0 | 0 | 0 | >-16 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -5< | -3 | 0 | 0 | 0 | >-16 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -6< | -3 | 0 | 0 | 0 | >-17 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -6< | -3 | 0 | 0 | 0 | >-17 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -7< | -3 | 0 | 0 | 0 | >-18 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -7< | -3 | 0 | 0 | 0 | >-18 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -8< | -3 | 0 | 0 | 0 | >-19 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -8< | -3 | 0 | 0 | 0 | >-19 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -9< | -3 | 0 | 0 | 0 | >-20 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -9< | -3 | 0 | 0 | 0 | >-20 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -10< | -3 | 0 | 0 | 0 | >-21 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -10< | -3 | 0 | 0 | 0 | >-21 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -11< | -3 | 0 | 0 | 0 | >-22 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -11< | -3 | 0 | 0 | 0 | >-22 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -12< | -3 | 0 | 0 | 0 | >-23 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -12< | -3 | 0 | 0 | 0 | >-23 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -13< | -3 | 0 | 0 | 0 | >-24 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -13< | -3 | 0 | 0 | 0 | >-24 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -14< | -3 | 0 | 0 | 0 | >-25 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -14< | -3 | 0 | 0 | 0 | >-25 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -15< | -3 | 0 | 0 | 0 | >-26 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -15< | -3 | 0 | 0 | 0 | >-26 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -16< | -3 | 0 | 0 | 0 | >-27 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -16< | -3 | 0 | 0 | 0 | >-27 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -17< | -3 | 0 | 0 | 0 | >-28 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -17< | -3 | 0 | 0 | 0 | >-28 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -18< | -3 | 0 | 0 | 0 | >-29 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -18< | -3 | 0 | 0 | 0 | >-29 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -19< | -3 | 0 | 0 | 0 | >-30 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -19< | -3 | 0 | 0 | 0 | >-30 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -20< | -3 | 0 | 0 | 0 | >-31 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -20< | -3 | 0 | 0 | 0 | >-31 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -21< | -3 | 0 | 0 | 0 | >-32 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -21< | -3 | 0 | 0 | 0 | >-32 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -22< | -3 | 0 | 0 | 0 | >-33 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -22< | -3 | 0 | 0 | 0 | >-33 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -23< | -3 | 0 | 0 | 0 | >-34 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -23< | -3 | 0 | 0 | 0 | >-34 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -24< | -3 | 0 | 0 | 0 | >-35 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -24< | -3 | 0 | 0 | 0 | >-35 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -25< | -3 | 0 | 0 | 0 | >-36 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -25< | -3 | 0 | 0 | 0 | >-36 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -26< | -3 | 0 | 0 | 0 | >-37 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -26< | -3 | 0 | 0 | 0 | >-37 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -27< | -3 | 0 | 0 | 0 | >-38 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -27< | -3 | 0 | 0 | 0 | >-38 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -28< | -3 | 0 | 0 | 0 | >-39 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -28< | -3 | 0 | 0 | 0 | >-39 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -29< | -3 | 0 | 0 | 0 | >-40 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -29< | -3 | 0 | 0 | 0 | >-40 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -30< | -3 | 0 | 0 | 0 | >-41 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -30< | -3 | 0 | 0 | 0 | >-41 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -31< | -3 | 0 | 0 | 0 | >-42 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -31< | -3 | 0 | 0 | 0 | >-42 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -32< | -3 | 0 | 0 | 0 | >-43 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -32< | -3 | 0 | 0 | 0 | >-43 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -33< | -3 | 0 | 0 | 0 | >-44 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -33< | -3 | 0 | 0 | 0 | >-44 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -34< | -3 | 0 | 0 | 0 | >-45 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -34< | -3 | 0 | 0 | 0 | >-45 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -35< | -3 | 0 | 0 | 0 | >-46 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -35< | -3 | 0 | 0 | 0 | >-46 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -36< | -3 | 0 | 0 | 0 | >-47 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -36< | -3 | 0 | 0 | 0 | >-47 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -37< | -3 | 0 | 0 | 0 | >-48 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -37< | -3 | 0 | 0 | 0 | >-48 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -38< | -3 | 0 | 0 | 0 | >-49 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -38< | -3 | 0 | 0 | 0 | >-49 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -39< | -3 | 0 | 0 | 0 | >-50 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -39< | -3 | 0 | 0 | 0 | >-50 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -40< | -3 | 0 | 0 | 0 | >-51 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -40< | -3 | 0 | 0 | 0 | >-51 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -41< | -3 | 0 | 0 | 0 | >-52 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -41< | -3 | 0 | 0 | 0 | >-52 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -42< | -3 | 0 | 0 | 0 | >-53 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -42< | -3 | 0 | 0 | 0 | >-53 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -43< | -3 | 0 | 0 | 0 | >-54 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -43< | -3 | 0 | 0 | 0 | >-54 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -44< | -3 | 0 | 0 | 0 | >-55 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -44< | -3 | 0 | 0 | 0 | >-55 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -45< | -3 | 0 | 0 | 0 | >-56 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -45< | -3 | 0 | 0 | 0 | >-56 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -46< | -3 | 0 | 0 | 0 | >-57 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -46< | -3 | 0 | 0 | 0 | >-57 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -47< | -3 | 0 | 0 | 0 | >-58 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -47< | -3 | 0 | 0 | 0 | >-58 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -48< | -3 | 0 | 0 | 0 | >-59 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -48< | -3 | 0 | 0 | 0 | >-59 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -49< | -3 | 0 | 0 | 0 | >-60 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -49< | -3 | 0 | 0 | 0 | >-60 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -50< | -3 | 0 | 0 | 0 | >-61 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -50< | -3 | 0 | 0 | 0 | >-61 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -51< | -3 | 0 | 0 | 0 | >-62 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -51< | -3 | 0 | 0 | 0 | >-62 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -52< | -3 | 0 | 0 | 0 | >-63 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -52< | -3 | 0 | 0 | 0 | >-63 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -53< | -3 | 0 | 0 | 0 | >-64 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -53< | -3 | 0 | 0 | 0 | >-64 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -54< | -3 | 0 | 0 | 0 | >-65 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -54< | -3 | 0 | 0 | 0 | >-65 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -55< | -3 | 0 | 0 | 0 | >-66 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -55< | -3 | 0 | 0 | 0 | >-66 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -56< | -3 | 0 | 0 | 0 | >-67 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -56< | -3 | 0 | 0 | 0 | >-67 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -57< | -3 | 0 | 0 | 0 | >-68 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -57< | -3 | 0 | 0 | 0 | >-68 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -58< | -3 | 0 | 0 | 0 | >-69 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -58< | -3 | 0 | 0 | 0 | >-69 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -59< | -3 | 0 | 0 | 0 | >-70 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -59< | -3 | 0 | 0 | 0 | >-70 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -60< | -3 | 0 | 0 | 0 | >-71 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -60< | -3 | 0 | 0 | 0 | >-71 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -61< | -3 | 0 | 0 | 0 | >-72 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -61< | -3 | 0 | 0 | 0 | >-72 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -62< | -3 | 0 | 0 | 0 | >-73 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -62< | -3 | 0 | 0 | 0 | >-73 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -63< | -3 | 0 | 0 | 0 | >-74 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -63< | -3 | 0 | 0 | 0 | >-74 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -64< | -3 | 0 | 0 | 0 | >-75 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -64< | -3 | 0 | 0 | 0 | >-75 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -65< | -3 | 0 | 0 | 0 | >-76 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -65< | -3 | 0 | 0 | 0 | >-76 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -66< | -3 | 0 | 0 | 0 | >-77 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -66< | -3 | 0 | 0 | 0 | >-77 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -67< | -3 | 0 | 0 | 0 | >-78 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -67< | -3 | 0 | 0 | 0 | >-78 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -68< | -3 | 0 | 0 | 0 | >-79 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -68< | -3 | 0 | 0 | 0 | >-79 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -69< | -3 | 0 | 0 | 0 | >-80 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -69< | -3 | 0 | 0 | 0 | >-80 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -70< | -3 | 0 | 0 | 0 | >-81 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -70< | -3 | 0 | 0 | 0 | >-81 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -71< | -3 | 0 | 0 | 0 | >-82 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -71< | -3 | 0 | 0 | 0 | >-82 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -72< | -3 | 0 | 0 | 0 | >-83 | 1 | -1 | 4 | 0 | 128 ]
[ 128 | 1 | -1 | 1 | -1 | 1 | -72< | -3 | 0 | 0 | 0 | >-83 | 1 | -1 | 4 | 0 | 128 ]
