===== Starting battle of <EvoBot2> vs <TruthBot> with memory tape size: 24 =====

[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 3< | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 0 | 4< | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 4< | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 0 | 3< | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 3< | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0 | 2< | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >2< | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1< | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >2< | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >2< | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >3< | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >2< | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >1< | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >0< | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-1< | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | >-1 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | >-2 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | >-2 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | >-3 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | >-3 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | >-4 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | >-4 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | >-5 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | >-5 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | >-6 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | >-6 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | >-7 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | >-7 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | >-8 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | >-8 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 0 | >-9 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 0 | >-9 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | 0 | >-10 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 0 | >-10 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 4< | 0 | >-11 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | 0 | >-11 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 3< | 0 | >-12 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 0 | >-12 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 2< | 0 | >-13 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 0 | >-13 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 1< | 0 | >-14 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | >-14 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | >-15 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | >-15 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 1< | 0 | 0 | >-16 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 2< | 0 | 0 | >-16 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 3< | 0 | 0 | >-17 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 4< | 0 | 0 | >-17 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 4< | 0 | 0 | >-18 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 3< | 0 | 0 | >-18 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 3< | 0 | 0 | >-19 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 2< | 0 | 0 | >-19 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 2< | 0 | 0 | >-20 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 1< | 0 | 0 | >-20 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 1< | 0 | 0 | >-21 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | >-21 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | >-22 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | >-22 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 1< | 0 | 0 | 0 | >-23 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 2< | 0 | 0 | 0 | >-23 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 3< | 0 | 0 | 0 | >-24 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 4< | 0 | 0 | 0 | >-24 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 4< | 0 | 0 | 0 | >-25 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 3< | 0 | 0 | 0 | >-25 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 3< | 0 | 0 | 0 | >-26 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 2< | 0 | 0 | 0 | >-26 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 2< | 0 | 0 | 0 | >-27 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 1< | 0 | 0 | 0 | >-27 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 1< | 0 | 0 | 0 | >-28 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | >-28 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | >-29 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | >-29 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 1< | 0 | 0 | 0 | 0 | >-30 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 2< | 0 | 0 | 0 | 0 | >-30 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 3< | 0 | 0 | 0 | 0 | >-31 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 4< | 0 | 0 | 0 | 0 | >-31 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 4< | 0 | 0 | 0 | 0 | >-32 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 3< | 0 | 0 | 0 | 0 | >-32 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 3< | 0 | 0 | 0 | 0 | >-33 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 2< | 0 | 0 | 0 | 0 | >-33 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 2< | 0 | 0 | 0 | 0 | >-34 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 1< | 0 | 0 | 0 | 0 | >-34 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 1< | 0 | 0 | 0 | 0 | >-35 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | >-35 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | >-36 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | >-36 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 1< | 0 | 0 | 0 | 0 | 0 | >-37 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 2< | 0 | 0 | 0 | 0 | 0 | >-37 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 3< | 0 | 0 | 0 | 0 | 0 | >-38 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 4< | 0 | 0 | 0 | 0 | 0 | >-38 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 4< | 0 | 0 | 0 | 0 | 0 | >-39 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 3< | 0 | 0 | 0 | 0 | 0 | >-39 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 3< | 0 | 0 | 0 | 0 | 0 | >-40 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 2< | 0 | 0 | 0 | 0 | 0 | >-40 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 2< | 0 | 0 | 0 | 0 | 0 | >-41 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 1< | 0 | 0 | 0 | 0 | 0 | >-41 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 1< | 0 | 0 | 0 | 0 | 0 | >-42 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | >-42 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | >-43 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | >-43 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | >-44 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 2< | 0 | 0 | 0 | 0 | 0 | 0 | >-44 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 3< | 0 | 0 | 0 | 0 | 0 | 0 | >-45 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 4< | 0 | 0 | 0 | 0 | 0 | 0 | >-45 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 4< | 0 | 0 | 0 | 0 | 0 | 0 | >-46 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 3< | 0 | 0 | 0 | 0 | 0 | 0 | >-46 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 3< | 0 | 0 | 0 | 0 | 0 | 0 | >-47 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 2< | 0 | 0 | 0 | 0 | 0 | 0 | >-47 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 2< | 0 | 0 | 0 | 0 | 0 | 0 | >-48 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | >-48 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | >-49 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | >-49 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | >-50 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-50 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-51 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-51 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-52 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-52 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-53 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-53 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-54 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-54 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-55 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-55 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-56 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-56 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-57 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -4< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-57 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -3< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-58 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -2< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-58 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | -1< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-59 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-59 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6 | 0< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-60 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 6< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-60 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 7< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-61 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 8< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-61 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 9< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-62 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
[ 128 | 8 | -7 | 10< | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | >-62 | -4 | -4 | 2 | -4 | 2 | -4 | 2 | -4 | 2 | 128 ]
