===== Starting battle of <DecoyBot> vs <BurlyBalderV2> with memory tape size: 12 =====

[ >128 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 128< ]
[ 128 | 10 | -6< | 1 | -1 | 1 | -1 | 1 | -1 | >-25 | -17 | 128 ]
[ 128 | 10 | -6< | 1 | -1 | 1 | -1 | 1 | -1 | >-25 | -17 | 128 ]
[ 128 | 10 | -5< | 1 | -1 | 1 | -1 | 1 | -1 | >-26 | -17 | 128 ]
[ 128 | 10 | -5< | 1 | -1 | 1 | -1 | 1 | -1 | >-26 | -17 | 128 ]
[ 128 | 10 | -4< | 1 | -1 | 1 | -1 | 1 | -1 | >-27 | -17 | 128 ]
[ 128 | 10 | -4< | 1 | -1 | 1 | -1 | 1 | -1 | >-27 | -17 | 128 ]
[ 128 | 10 | -3< | 1 | -1 | 1 | -1 | 1 | -1 | >-28 | -17 | 128 ]
[ 128 | 10 | -3< | 1 | -1 | 1 | -1 | 1 | -1 | >-28 | -17 | 128 ]
[ 128 | 10 | -2< | 1 | -1 | 1 | -1 | 1 | -1 | >-29 | -17 | 128 ]
[ 128 | 10 | -2< | 1 | -1 | 1 | -1 | 1 | -1 | >-29 | -17 | 128 ]
[ 128 | 10 | -1< | 1 | -1 | 1 | -1 | 1 | -1 | >-30 | -17 | 128 ]
[ 128 | 10 | -1< | 1 | -1 | 1 | -1 | 1 | -1 | >-30 | -17 | 128 ]
[ 128 | 10 | 0< | 1 | -1 | 1 | -1 | 1 | -1 | >-31 | -17 | 128 ]
[ 128 | 10 | 0< | 1 | -1 | 1 | -1 | 1 | -1 | >-31 | -17 | 128 ]
[ 128 | 10 | 0< | 1 | -1 | 1 | -1 | 1 | -1 | >-32 | -17 | 128 ]
[ 128 | 10 | 0< | 1 | -1 | 1 | -1 | 1 | -1 | >-32 | -17 | 128 ]
[ 128 | 10 | 0< | 1 | -1 | 1 | -1 | 1 | -1 | >-33 | -17 | 128 ]
[ 128 | 10 | 0< | 1 | -1 | 1 | -1 | 1 | -1 | >-33 | -17 | 128 ]
[ 128 | 10 | 0< | 1 | -1 | 1 | -1 | 1 | -1 | >-34 | -17 | 128 ]
[ 128 | 10 | 0< | 1 | -1 | 1 | -1 | 1 | -1 | >-34 | -17 | 128 ]
[ 128 | 10 | 0< | 1 | -1 | 1 | -1 | 1 | -1 | >-35 | -17 | 128 ]
[ 128 | 10 | 0< | 1 | -1 | 1 | -1 | 1 | -1 | >-35 | -17 | 128 ]
[ 128 | 10 | 0< | 1 | -1 | 1 | -1 | 1 | -1 | >-36 | -17 | 128 ]
[ 128 | 10 | 0< | 1 | -1 | 1 | -1 | 1 | -1 | >-36 | -17 | 128 ]
[ 128 | 10 | 1< | 1 | -1 | 1 | -1 | 1 | -1 | >-37 | -17 | 128 ]
[ 128 | 10 | 1< | 1 | -1 | 1 | -1 | 1 | -1 | >-37 | -17 | 128 ]
[ 128 | 10< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-38 | -17 | 128 ]
[ 128 | 10< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-38 | -17 | 128 ]
[ 128 | 11< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-39 | -17 | 128 ]
[ 128 | 11< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-39 | -17 | 128 ]
[ 128 | 12< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-40 | -17 | 128 ]
[ 128 | 12< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-40 | -17 | 128 ]
[ 128 | 13< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-41 | -17 | 128 ]
[ 128 | 13< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-41 | -17 | 128 ]
[ 128 | 14< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-42 | -17 | 128 ]
[ 128 | 14< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-42 | -17 | 128 ]
[ 128 | 15< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-43 | -17 | 128 ]
[ 128 | 15< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-43 | -17 | 128 ]
[ 128 | 16< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-44 | -17 | 128 ]
[ 128 | 16< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-44 | -17 | 128 ]
[ 128 | 17< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-45 | -17 | 128 ]
[ 128 | 17< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-45 | -17 | 128 ]
[ 128 | 18< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-46 | -17 | 128 ]
[ 128 | 18< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-46 | -17 | 128 ]
[ 128 | 19< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-47 | -17 | 128 ]
[ 128 | 19< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-47 | -17 | 128 ]
[ 128 | 20< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-48 | -17 | 128 ]
[ 128 | 20< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-48 | -17 | 128 ]
[ 128 | 21< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-49 | -17 | 128 ]
[ 128 | 21< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-49 | -17 | 128 ]
[ 128 | 22< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-50 | -17 | 128 ]
[ 128 | 22< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-50 | -17 | 128 ]
[ 128 | 23< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-51 | -17 | 128 ]
[ 128 | 23< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-51 | -17 | 128 ]
[ 128 | 24< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-52 | -17 | 128 ]
[ 128 | 24< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-52 | -17 | 128 ]
[ 128 | 25< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-53 | -17 | 128 ]
[ 128 | 25< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-53 | -17 | 128 ]
[ 128 | 26< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-54 | -17 | 128 ]
[ 128 | 26< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-54 | -17 | 128 ]
[ 128 | 27< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-55 | -17 | 128 ]
[ 128 | 27< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-55 | -17 | 128 ]
[ 128 | 28< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-56 | -17 | 128 ]
[ 128 | 28< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-56 | -17 | 128 ]
[ 128 | 27< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-57 | -17 | 128 ]
[ 128 | 26< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-57 | -17 | 128 ]
[ 128 | 25< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-58 | -17 | 128 ]
[ 128 | 24< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-58 | -17 | 128 ]
[ 128 | 23< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-59 | -17 | 128 ]
[ 128 | 22< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-59 | -17 | 128 ]
[ 128 | 21< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-60 | -17 | 128 ]
[ 128 | 20< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-60 | -17 | 128 ]
[ 128 | 19< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-61 | -17 | 128 ]
[ 128 | 18< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-61 | -17 | 128 ]
[ 128 | 17< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-62 | -17 | 128 ]
[ 128 | 16< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-62 | -17 | 128 ]
[ 128 | 15< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-63 | -17 | 128 ]
[ 128 | 14< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-63 | -17 | 128 ]
[ 128 | 13< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-64 | -17 | 128 ]
[ 128 | 12< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-64 | -17 | 128 ]
[ 128 | 11< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-65 | -17 | 128 ]
[ 128 | 10< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-65 | -17 | 128 ]
[ 128 | 9< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-66 | -17 | 128 ]
[ 128 | 9< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-66 | -17 | 128 ]
[ 128 | 8< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-67 | -17 | 128 ]
[ 128 | 8< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-67 | -17 | 128 ]
[ 128 | 7< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-68 | -17 | 128 ]
[ 128 | 7< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-68 | -17 | 128 ]
[ 128 | 6< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-69 | -17 | 128 ]
[ 128 | 6< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-69 | -17 | 128 ]
[ 128 | 5< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-70 | -17 | 128 ]
[ 128 | 5< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-70 | -17 | 128 ]
[ 128 | 4< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-71 | -17 | 128 ]
[ 128 | 4< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-71 | -17 | 128 ]
[ 128 | 3< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-72 | -17 | 128 ]
[ 128 | 3< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-72 | -17 | 128 ]
[ 128 | 2< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-73 | -17 | 128 ]
[ 128 | 2< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-73 | -17 | 128 ]
[ 128 | 1< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-74 | -17 | 128 ]
[ 128 | 1< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-74 | -17 | 128 ]
[ 128 | 0< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-75 | -17 | 128 ]
[ 128 | 0< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-75 | -17 | 128 ]
[ 128 | 0< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-76 | -17 | 128 ]
[ 128 | 0< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-76 | -17 | 128 ]
[ 128 | 0< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-77 | -17 | 128 ]
[ 128 | 0< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-77 | -17 | 128 ]
[ 128 | 0< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-78 | -17 | 128 ]
[ 128 | 0< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-78 | -17 | 128 ]
[ 128 | 0< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-79 | -17 | 128 ]
[ 128 | 0< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-79 | -17 | 128 ]
[ 128 | 0< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-80 | -17 | 128 ]
[ 128 | 0< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-80 | -17 | 128 ]
[ 128 | 0< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-81 | -17 | 128 ]
[ 128 | 0< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-81 | -17 | 128 ]
[ 128 | 0< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-82 | -17 | 128 ]
[ 128 | 0< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-82 | -17 | 128 ]
[ 128 | 0< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-83 | -17 | 128 ]
[ 128 | 0< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-83 | -17 | 128 ]
[ 128 | 0< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-84 | -17 | 128 ]
[ 128 | 0< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-84 | -17 | 128 ]
[ 128 | 0< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-85 | -17 | 128 ]
[ 128 | 0< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-85 | -17 | 128 ]
[ 128 | 0< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-86 | -17 | 128 ]
[ 128 | 0< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-86 | -17 | 128 ]
[ 128 | 0< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-87 | -17 | 128 ]
[ 128 | 0< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-87 | -17 | 128 ]
[ 128 | 0< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-88 | -17 | 128 ]
[ 128 | 0< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-88 | -17 | 128 ]
[ 128 | 0< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-89 | -17 | 128 ]
[ 128 | 0< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-89 | -17 | 128 ]
[ 128 | -1< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-90 | -17 | 128 ]
[ 128 | -2< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-90 | -17 | 128 ]
[ 128 | -2< | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-91 | -17 | 128 ]
[ 128< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-91 | -17 | 128 ]
[ 128< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-92 | -17 | 128 ]
[ -127< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-92 | -17 | 128 ]
[ -127< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-93 | -17 | 128 ]
[ -126< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-93 | -17 | 128 ]
[ -126< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-94 | -17 | 128 ]
[ -125< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-94 | -17 | 128 ]
[ -125< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-95 | -17 | 128 ]
[ -124< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-95 | -17 | 128 ]
[ -124< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-96 | -17 | 128 ]
[ -123< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-96 | -17 | 128 ]
[ -123< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-97 | -17 | 128 ]
[ -122< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-97 | -17 | 128 ]
[ -122< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-98 | -17 | 128 ]
[ -121< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-98 | -17 | 128 ]
[ -121< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-99 | -17 | 128 ]
[ -120< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-99 | -17 | 128 ]
[ -120< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-100 | -17 | 128 ]
[ -119< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-100 | -17 | 128 ]
[ -119< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-101 | -17 | 128 ]
[ -118< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-101 | -17 | 128 ]
[ -118< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-102 | -17 | 128 ]
[ -117< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-102 | -17 | 128 ]
[ -117< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-103 | -17 | 128 ]
[ -116< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-103 | -17 | 128 ]
[ -116< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-104 | -17 | 128 ]
[ -115< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-104 | -17 | 128 ]
[ -115< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-105 | -17 | 128 ]
[ -114< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-105 | -17 | 128 ]
[ -114< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-106 | -17 | 128 ]
[ -113< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-106 | -17 | 128 ]
[ -113< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-107 | -17 | 128 ]
[ -112< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-107 | -17 | 128 ]
[ -112< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-108 | -17 | 128 ]
[ -111< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-108 | -17 | 128 ]
[ -111< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-109 | -17 | 128 ]
[ -110< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-109 | -17 | 128 ]
[ -110< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-110 | -17 | 128 ]
[ -111< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-110 | -17 | 128 ]
[ -112< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-111 | -17 | 128 ]
[ -113< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-111 | -17 | 128 ]
[ -114< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-112 | -17 | 128 ]
[ -115< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-112 | -17 | 128 ]
[ -116< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-113 | -17 | 128 ]
[ -117< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-113 | -17 | 128 ]
[ -118< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-114 | -17 | 128 ]
[ -119< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-114 | -17 | 128 ]
[ -120< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-115 | -17 | 128 ]
[ -121< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-115 | -17 | 128 ]
[ -122< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-116 | -17 | 128 ]
[ -123< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-116 | -17 | 128 ]
[ -124< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-117 | -17 | 128 ]
[ -125< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-117 | -17 | 128 ]
[ -126< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-118 | -17 | 128 ]
[ -127< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-118 | -17 | 128 ]
[ 128< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-119 | -17 | 128 ]
[ 127< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-119 | -17 | 128 ]
[ 127< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-120 | -17 | 128 ]
[ 126< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-120 | -17 | 128 ]
[ 126< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-121 | -17 | 128 ]
[ 125< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-121 | -17 | 128 ]
[ 125< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-122 | -17 | 128 ]
[ 124< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-122 | -17 | 128 ]
[ 124< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-123 | -17 | 128 ]
[ 123< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-123 | -17 | 128 ]
[ 123< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-124 | -17 | 128 ]
[ 122< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-124 | -17 | 128 ]
[ 122< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-125 | -17 | 128 ]
[ 121< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-125 | -17 | 128 ]
[ 121< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-126 | -17 | 128 ]
[ 120< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-126 | -17 | 128 ]
[ 120< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-127 | -17 | 128 ]
[ 119< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >-127 | -17 | 128 ]
[ 119< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >128 | -17 | 128 ]
[ 118< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >128 | -17 | 128 ]
[ 118< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >127 | -17 | 128 ]
[ 117< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >127 | -17 | 128 ]
[ 117< | -2 | 1 | 1 | -1 | 1 | -1 | 1 | -1 | >126 | -17 | 128 ]
